2025-06-22T10:07:04.104539443Z 2025-06-22 10:07:04.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:25.851128707Z 2025-06-22 10:11:25.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:11:26.013580393Z 2025-06-22 10:11:26.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_1, port=6006).
2025-06-22T10:11:26.013712382Z 2025-06-22 10:11:26.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_1, port=6006):
2025-06-22T10:11:26.013738993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_326908', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_326908', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_326908', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:11:26.017413360Z 2025-06-22 10:11:26.017 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:11:30.344574197Z 2025-06-22 10:11:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.008349
2025-06-22T10:11:30.583215698Z 2025-06-22 10:11:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.007776
2025-06-22T10:11:30.703307068Z 2025-06-22 10:11:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.011145
2025-06-22T10:11:30.822813003Z 2025-06-22 10:11:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.007518
2025-06-22T10:11:30.988479679Z 2025-06-22 10:11:30.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.007651
2025-06-22T10:11:30.989099208Z 2025-06-22 10:11:30.988 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:11:31.043910792Z 2025-06-22 10:11:31.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A2CA8EF1609E320116BBDACE5FEA8064494FD84A70D100EB18C5B0EF85A27E validated: False
2025-06-22T10:11:31.090548252Z 2025-06-22 10:11:31.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DCB726115B8F0A0CAEB9CD8EF3E3015258C958B7731D1487A8A8ADE851AEB46 validated: False
2025-06-22T10:11:31.126756182Z 2025-06-22 10:11:31.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0997E0F3FA648674EEC1B48603B522D4070AAA9D83FE978B7EAD4A1BC7C47DD7 validated: False
2025-06-22T10:11:31.162405217Z 2025-06-22 10:11:31.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97EADAE6080AAAA9ABB470199C903FE170B8981D85C131AFB3BA304C37426CBB validated: False
2025-06-22T10:11:31.198187163Z 2025-06-22 10:11:31.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E29F576BDD8FD02DE61144CAF5A4414E689F8F1728265CE74052FB30D850648 validated: False
2025-06-22T10:11:31.235130200Z 2025-06-22 10:11:31.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A8B3B2999939A28E723EC18B679FA3243EBACC304CBE7A0A52C99CFB6664000 validated: False
2025-06-22T10:11:31.270757364Z 2025-06-22 10:11:31.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EFCB566B2EBA2C66B2E96608FF6BA64B390943ACDC18544B686FC7C100D6E4D validated: False
2025-06-22T10:11:36.803069360Z 2025-06-22 10:11:36.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:11:36.826574017Z 2025-06-22 10:11:36.826 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:11:36.826766650Z 2025-06-22 10:11:36.826 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:45.376657839Z 2025-06-22 10:11:45.376 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_2, port=6006).
2025-06-22T10:11:45.376740605Z 2025-06-22 10:11:45.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_2, port=6006):
2025-06-22T10:11:45.376762867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542652', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:11:45.380705931Z 2025-06-22 10:11:45.380 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:11:45.611373436Z 2025-06-22 10:11:45.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_0, port=6006).
2025-06-22T10:11:45.611504213Z 2025-06-22 10:11:45.611 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_0, port=6006):
2025-06-22T10:11:45.611546773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565349', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:11:45.614206675Z 2025-06-22 10:11:45.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:11:45.736459946Z 2025-06-22 10:11:45.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_4, port=6006).
2025-06-22T10:11:45.736604208Z 2025-06-22 10:11:45.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_4, port=6006):
2025-06-22T10:11:45.736618194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_273773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_273773', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_273773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:11:45.739884281Z 2025-06-22 10:11:45.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:11:45.895274704Z 2025-06-22 10:11:45.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_3, port=6006).
2025-06-22T10:11:45.895479130Z 2025-06-22 10:11:45.895 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_3, port=6006):
2025-06-22T10:11:45.895516982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247719', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:11:45.899209323Z 2025-06-22 10:11:45.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:11:46.017336885Z 2025-06-22 10:11:46.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_1, port=6006).
2025-06-22T10:11:46.017522415Z 2025-06-22 10:11:46.017 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G40T10R0_validator_1, port=6006):
2025-06-22T10:11:46.017583019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_380457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_380457', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_380457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:11:46.022217068Z 2025-06-22 10:11:46.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:11:46.025660149Z 2025-06-22 10:11:46.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:46.027990719Z 2025-06-22 10:11:46.025 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:11:46.028013702Z 2025-06-22 10:11:46.026 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:11:46.028023861Z 2025-06-22 10:11:46.026 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:11:46.028033129Z 2025-06-22 10:11:46.026 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:11:58.336570641Z 2025-06-22 10:11:58.335 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T10:11:58.337095202Z 2025-06-22 10:11:58.336 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:11:58.338281381Z 2025-06-22 10:11:58.337 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:11:58.355058065Z Removed container: AMG_ProposalTournament_G40T10R0_validator_4
2025-06-22T10:11:58.355083944Z Removed container: AMG_ProposalTournament_G40T10R0_validator_3
2025-06-22T10:11:58.355087701Z Removed container: AMG_ProposalTournament_G40T10R0_validator_2
2025-06-22T10:11:58.355091378Z Removed container: AMG_ProposalTournament_G40T10R0_validator_1
2025-06-22T10:11:58.355095215Z Removed container: AMG_ProposalTournament_G40T10R0_validator_0
