2025-06-21T18:27:05.146917210Z 2025-06-21 18:27:05.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:31:41.085050046Z 2025-06-21 18:31:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.021225
2025-06-21T18:31:45.186848157Z 2025-06-21 18:31:45.186 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:31:45.187047343Z 2025-06-21 18:31:45.186 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:31:45.187058284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_742971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_742971', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_742971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:45.196693143Z 2025-06-21 18:31:45.196 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:31:46.166018975Z 2025-06-21 18:31:46.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:16.006617
2025-06-21T18:31:55.557545428Z 2025-06-21 18:31:55.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:31:55.557833833Z 2025-06-21 18:31:55.557 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:31:55.557851796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55872', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:55.562561608Z 2025-06-21 18:31:55.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:55.750195633Z 2025-06-21 18:31:55.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:31:55.750427691Z 2025-06-21 18:31:55.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:31:55.750443511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356597', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:55.756360691Z 2025-06-21 18:31:55.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:31:56.042990685Z 2025-06-21 18:31:56.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:31:56.043227032Z 2025-06-21 18:31:56.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:31:56.043256057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558802', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558802', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558802', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:56.048180513Z 2025-06-21 18:31:56.047 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:56.117711036Z 2025-06-21 18:31:56.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:31:56.117914290Z 2025-06-21 18:31:56.117 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:31:56.117931382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8274', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:56.122287877Z 2025-06-21 18:31:56.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:32:00.528420973Z 2025-06-21 18:32:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005698
2025-06-21T18:32:00.764684403Z 2025-06-21 18:32:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006602
2025-06-21T18:32:00.983025608Z 2025-06-21 18:32:00.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007315
2025-06-21T18:32:01.027344315Z 2025-06-21 18:32:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.974211
2025-06-21T18:32:01.194300263Z 2025-06-21 18:32:01.193 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:32:01.194329809Z 2025-06-21 18:32:01.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:32:01.194339026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_535394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_535394', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_535394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:01.198674180Z 2025-06-21 18:32:01.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:32:02.175706680Z 2025-06-21 18:32:02.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.007718
2025-06-21T18:32:15.558141345Z 2025-06-21 18:32:15.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:32:15.558278033Z 2025-06-21 18:32:15.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:32:15.558326164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575004', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575004', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575004', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:15.561671840Z 2025-06-21 18:32:15.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:32:15.793673133Z 2025-06-21 18:32:15.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:32:15.793840960Z 2025-06-21 18:32:15.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:32:15.793850729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_772563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_772563', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_772563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:15.797147713Z 2025-06-21 18:32:15.796 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:32:16.014489792Z 2025-06-21 18:32:16.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:32:16.014594279Z 2025-06-21 18:32:16.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:32:16.014606212Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_208942', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_208942', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_208942', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:16.019176580Z 2025-06-21 18:32:16.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:32:16.065775532Z 2025-06-21 18:32:16.065 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:32:16.065940593Z 2025-06-21 18:32:16.065 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:32:16.065953217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128012', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:16.070027228Z 2025-06-21 18:32:16.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:32:17.209593476Z 2025-06-21 18:32:17.209 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:32:17.209772254Z 2025-06-21 18:32:17.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:32:17.209805938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964175', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:17.214226583Z 2025-06-21 18:32:17.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:32:18.144263001Z 2025-06-21 18:32:18.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.005981
2025-06-21T18:32:20.532292438Z 2025-06-21 18:32:20.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005941
2025-06-21T18:32:20.734287955Z 2025-06-21 18:32:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006082
2025-06-21T18:32:20.988138336Z 2025-06-21 18:32:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006859
2025-06-21T18:32:21.067718221Z 2025-06-21 18:32:21.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005983
2025-06-21T18:32:21.068112165Z 2025-06-21 18:32:21.067 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:32:21.105724451Z 2025-06-21 18:32:21.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1F83FCDBDFC683362D7B56A6878BAEC024DA76C37779438A5419297638819FB validated: False
2025-06-21T18:32:21.143465370Z 2025-06-21 18:32:21.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F56047B88E13218727400614F3EBE170968EB8416215A6840E5C600EA6A41301 validated: False
2025-06-21T18:32:21.195318401Z 2025-06-21 18:32:21.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDD4B373A5302F80C849E4FC379E5D9681FE24F154F66D8448A071D4836C0DBD validated: False
2025-06-21T18:32:21.231847843Z 2025-06-21 18:32:21.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A31371DD0D0C0EF2A38B617AD7B66778A66637D344EEBB16886759E4F22C738 validated: False
2025-06-21T18:32:21.267225681Z 2025-06-21 18:32:21.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F479987AEB0A985D0610FB1CA45A554108A24A426D44BC15FC18E27D74464A90 validated: False
2025-06-21T18:32:21.304625666Z 2025-06-21 18:32:21.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CB54BB52B925750070924AD1AB57515CFF75E2A769B5EFD0268D0F8E15AD1BE validated: False
2025-06-21T18:32:21.342128075Z 2025-06-21 18:32:21.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DAB0483D720E979CACFF2810ECA3C0CF5E8EB91ED577C96211BEF8E30AD5DAA validated: False
2025-06-21T18:32:26.502035807Z 2025-06-21 18:32:26.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:32:26.527233176Z 2025-06-21 18:32:26.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:32:26.527335880Z 2025-06-21 18:32:26.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:32:33.173299746Z 2025-06-21 18:32:33.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006).
2025-06-21T18:32:33.173473043Z 2025-06-21 18:32:33.173 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_3, port=6006):
2025-06-21T18:32:33.173525122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500571', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:33.177761450Z 2025-06-21 18:32:33.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:32:35.560494358Z 2025-06-21 18:32:35.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006).
2025-06-21T18:32:35.560668276Z 2025-06-21 18:32:35.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_2, port=6006):
2025-06-21T18:32:35.560685258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_873199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_873199', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_873199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:35.565440877Z 2025-06-21 18:32:35.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:32:35.768417267Z 2025-06-21 18:32:35.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006).
2025-06-21T18:32:35.768597667Z 2025-06-21 18:32:35.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_0, port=6006):
2025-06-21T18:32:35.768615441Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_769178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_769178', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_769178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:35.772772479Z 2025-06-21 18:32:35.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:32:36.042770078Z 2025-06-21 18:32:36.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006).
2025-06-21T18:32:36.042951411Z 2025-06-21 18:32:36.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_4, port=6006):
2025-06-21T18:32:36.042956610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64498', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64498', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64498', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:36.047029700Z 2025-06-21 18:32:36.046 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:32:36.094922114Z 2025-06-21 18:32:36.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006).
2025-06-21T18:32:36.095041148Z 2025-06-21 18:32:36.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T9R0_validator_1, port=6006):
2025-06-21T18:32:36.095054884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337635', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:32:36.099783672Z 2025-06-21 18:32:36.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:32:36.100351104Z 2025-06-21 18:32:36.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:32:36.101844143Z 2025-06-21 18:32:36.101 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:32:36.102654312Z 2025-06-21 18:32:36.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:32:36.102713754Z 2025-06-21 18:32:36.102 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:32:36.102884106Z 2025-06-21 18:32:36.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:32:41.069604712Z 2025-06-21 18:32:41.069 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:32:41.070146214Z 2025-06-21 18:32:41.069 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:32:41.071325962Z 2025-06-21 18:32:41.070 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:32:41.088573436Z Removed container: AMG_NSGAII_G31T9R0_validator_4
2025-06-21T18:32:41.088631996Z Removed container: AMG_NSGAII_G31T9R0_validator_3
2025-06-21T18:32:41.088642065Z Removed container: AMG_NSGAII_G31T9R0_validator_2
2025-06-21T18:32:41.088650992Z Removed container: AMG_NSGAII_G31T9R0_validator_1
2025-06-21T18:32:41.088659548Z Removed container: AMG_NSGAII_G31T9R0_validator_0
