2025-06-22T08:47:08.967790194Z 2025-06-22 08:47:08.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:51:51.024649299Z 2025-06-22 08:51:51.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4ABF7AF0B52F7AECA02A02A3F20B2BC97FC23E88FE86B08CED1B0FE052085FD validated: False
2025-06-22T08:51:51.074217957Z 2025-06-22 08:51:51.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAF16FF18F96BB54844C3E6D9C008C088AE6F8BD30E32889C2A4B22035907E6E validated: False
2025-06-22T08:51:51.109226959Z 2025-06-22 08:51:51.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7A4CEFF4546BE3633BBCB846BED7092390347CCB2711715C4BF781597738595 validated: False
2025-06-22T08:51:51.145074626Z 2025-06-22 08:51:51.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6CB1758F1D382D413901D14DFA0BBB9D8163D4FF3BDE042794730F6A2D2A3D5 validated: False
2025-06-22T08:51:51.183602899Z 2025-06-22 08:51:51.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1770FB75A3F9C4F3940E96079878F78E4D45B2EE84A8EFC602FF190FB53DF1E validated: False
2025-06-22T08:51:51.225879787Z 2025-06-22 08:51:51.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94C9598C8A579084436BF6B5A4EC96686AE7F242FAD16395CD4B9FFCFD95B094 validated: False
2025-06-22T08:51:51.273343487Z 2025-06-22 08:51:51.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC7C66ABD8B3AA4307DDF6798040C2F81E398062F928ED4A5D1195073451DA15 validated: False
2025-06-22T08:51:56.534566872Z 2025-06-22 08:51:56.533 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:51:56.559247344Z 2025-06-22 08:51:56.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:51:56.559414320Z 2025-06-22 08:51:56.559 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:52:05.138715784Z 2025-06-22 08:52:05.138 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006).
2025-06-22T08:52:05.138884623Z 2025-06-22 08:52:05.138 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_3, port=6006):
2025-06-22T08:52:05.138897988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806289', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.143483304Z 2025-06-22 08:52:05.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:52:05.448711546Z 2025-06-22 08:52:05.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006).
2025-06-22T08:52:05.448835681Z 2025-06-22 08:52:05.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_1, port=6006):
2025-06-22T08:52:05.448848405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501331', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501331', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501331', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.452763874Z 2025-06-22 08:52:05.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:52:05.583988043Z 2025-06-22 08:52:05.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006).
2025-06-22T08:52:05.584046453Z 2025-06-22 08:52:05.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_4, port=6006):
2025-06-22T08:52:05.584069867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_810321', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_810321', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_810321', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.587007549Z 2025-06-22 08:52:05.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:52:05.972926401Z 2025-06-22 08:52:05.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006).
2025-06-22T08:52:05.973145485Z 2025-06-22 08:52:05.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_2, port=6006):
2025-06-22T08:52:05.973161746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_812436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_812436', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_812436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:05.977045866Z 2025-06-22 08:52:05.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:06.011982850Z 2025-06-22 08:52:06.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006).
2025-06-22T08:52:06.012016985Z 2025-06-22 08:52:06.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G29T8R0_validator_0, port=6006):
2025-06-22T08:52:06.012028597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_113468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_113468', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_113468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:06.016351666Z 2025-06-22 08:52:06.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:06.017451585Z 2025-06-22 08:52:06.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:52:06.020532788Z 2025-06-22 08:52:06.020 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:52:06.022216610Z 2025-06-22 08:52:06.021 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:52:06.022485087Z 2025-06-22 08:52:06.022 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:52:06.022716505Z 2025-06-22 08:52:06.022 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:52:10.949767831Z 2025-06-22 08:52:10.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:52:10.950227870Z 2025-06-22 08:52:10.949 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:52:10.951266172Z 2025-06-22 08:52:10.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:52:10.966348926Z Removed container: AMG_TimeRoulette_G29T8R0_validator_4
2025-06-22T08:52:10.966386236Z Removed container: AMG_TimeRoulette_G29T8R0_validator_3
2025-06-22T08:52:10.966393450Z Removed container: AMG_TimeRoulette_G29T8R0_validator_2
2025-06-22T08:52:10.966399732Z Removed container: AMG_TimeRoulette_G29T8R0_validator_1
2025-06-22T08:52:10.966406014Z Removed container: AMG_TimeRoulette_G29T8R0_validator_0
