2025-06-22T09:18:37.021872254Z 2025-06-22 09:18:37.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:48.665109911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354747', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:48.669132901Z 2025-06-22 09:23:48.668 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:23:49.581609613Z 2025-06-22 09:23:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:16.001851
2025-06-22T09:23:49.632546034Z 2025-06-22 09:23:49.632 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:23:49.632632667Z 2025-06-22 09:23:49.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:23:49.632643047Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_785234', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_785234', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_785234', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:23:49.636225225Z 2025-06-22 09:23:49.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:23:50.323881634Z 2025-06-22 09:23:50.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006810
2025-06-22T09:23:50.438219333Z 2025-06-22 09:23:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005513
2025-06-22T09:23:50.578947392Z 2025-06-22 09:23:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.009489
2025-06-22T09:23:50.756299971Z 2025-06-22 09:23:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007719
2025-06-22T09:24:04.623025773Z 2025-06-22 09:24:04.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:24:04.624069822Z 2025-06-22 09:24:04.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:24:04.624089149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632300', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:04.634800849Z 2025-06-22 09:24:04.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:24:05.357611600Z 2025-06-22 09:24:05.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006).
2025-06-22T09:24:05.357706519Z 2025-06-22 09:24:05.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006):
2025-06-22T09:24:05.357728350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474885', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474885', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474885', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:05.361249724Z 2025-06-22 09:24:05.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:24:05.470621947Z 2025-06-22 09:24:05.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006).
2025-06-22T09:24:05.470844116Z 2025-06-22 09:24:05.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006):
2025-06-22T09:24:05.470870526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_51291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51291', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:05.473955797Z 2025-06-22 09:24:05.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:24:05.607069594Z 2025-06-22 09:24:05.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:16.005593
2025-06-22T09:24:05.626087285Z 2025-06-22 09:24:05.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:24:05.626258548Z 2025-06-22 09:24:05.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:24:05.626276131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149009', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149009', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149009', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:05.630341752Z 2025-06-22 09:24:05.630 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:24:05.787365209Z 2025-06-22 09:24:05.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006).
2025-06-22T09:24:05.787523838Z 2025-06-22 09:24:05.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006):
2025-06-22T09:24:05.787562741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442256', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:05.791758197Z 2025-06-22 09:24:05.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:24:06.603654659Z 2025-06-22 09:24:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.022490
2025-06-22T09:24:10.338655035Z 2025-06-22 09:24:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006419
2025-06-22T09:24:10.418156913Z 2025-06-22 09:24:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007681
2025-06-22T09:24:10.769574928Z 2025-06-22 09:24:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006508
2025-06-22T09:24:10.770015058Z 2025-06-22 09:24:10.769 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:24:10.806692949Z 2025-06-22 09:24:10.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E09C87D67D2A8A8582E4FC0BCDCDFCFE79ADA6B4A866AB960B69EC1C131C5087 validated: False
2025-06-22T09:24:10.842555882Z 2025-06-22 09:24:10.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8E823524C3A9852D280F1C57B2E1A387DF0941E42052B2AB2D52645A8A67F54 validated: False
2025-06-22T09:24:10.879330104Z 2025-06-22 09:24:10.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F973BC3D2EB92ADF8264F9BFCB81D2D0CD5290DF2C33597FA07E9BF02CBD87D7 validated: False
2025-06-22T09:24:10.940580627Z 2025-06-22 09:24:10.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67DF2BD4A6D41DCC6175AC78E0D75B00AF45E3AE064209F781E462E00638EAD3 validated: False
2025-06-22T09:24:10.976722266Z 2025-06-22 09:24:10.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2AB75404752AE2AC833033C39F088921D6790B526FC8A64C4228533F4D465021 validated: False
2025-06-22T09:24:11.012314709Z 2025-06-22 09:24:11.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88D5BA782E1A6E7DEA3AE0F20BB532CD5C86E1C4C6521D37B6524F5A80641974 validated: False
2025-06-22T09:24:11.046908648Z 2025-06-22 09:24:11.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEC4E2D9AD801D820E7772B66A21E3B421A9B9DA6D5A4ED476F9A6454139C408 validated: False
2025-06-22T09:24:16.288261529Z 2025-06-22 09:24:16.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:24:16.313342701Z 2025-06-22 09:24:16.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:24:16.313483386Z 2025-06-22 09:24:16.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:20.642673393Z 2025-06-22 09:24:20.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006).
2025-06-22T09:24:20.642729840Z 2025-06-22 09:24:20.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_0, port=6006):
2025-06-22T09:24:20.642740570Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868902', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:20.646127290Z 2025-06-22 09:24:20.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:24:21.634898114Z 2025-06-22 09:24:21.634 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006).
2025-06-22T09:24:21.635142926Z 2025-06-22 09:24:21.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_3, port=6006):
2025-06-22T09:24:21.635168144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666855', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:21.640038663Z 2025-06-22 09:24:21.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:24:25.398062274Z 2025-06-22 09:24:25.397 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006).
2025-06-22T09:24:25.398224250Z 2025-06-22 09:24:25.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_1, port=6006):
2025-06-22T09:24:25.398252864Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608769', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:25.421064293Z 2025-06-22 09:24:25.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:24:25.448742995Z 2025-06-22 09:24:25.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006).
2025-06-22T09:24:25.448925299Z 2025-06-22 09:24:25.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_2, port=6006):
2025-06-22T09:24:25.448937833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198416', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:25.453405342Z 2025-06-22 09:24:25.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:24:25.798750608Z 2025-06-22 09:24:25.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006).
2025-06-22T09:24:25.798918775Z 2025-06-22 09:24:25.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G33T6R0_validator_4, port=6006):
2025-06-22T09:24:25.798935677Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496372', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496372', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496372', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:24:25.802667708Z 2025-06-22 09:24:25.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:24:25.804033836Z 2025-06-22 09:24:25.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:25.807927993Z 2025-06-22 09:24:25.807 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:24:25.809006357Z 2025-06-22 09:24:25.808 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:24:25.809358281Z 2025-06-22 09:24:25.809 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:24:25.809686421Z 2025-06-22 09:24:25.809 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:24:32.199241394Z 2025-06-22 09:24:32.198 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T09:24:32.199810979Z 2025-06-22 09:24:32.199 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:24:32.200958314Z 2025-06-22 09:24:32.200 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:24:32.218954378Z Removed container: AMG_TimeRoulette_G33T6R0_validator_4
2025-06-22T09:24:32.219017256Z Removed container: AMG_TimeRoulette_G33T6R0_validator_3
2025-06-22T09:24:32.219027506Z Removed container: AMG_TimeRoulette_G33T6R0_validator_2
2025-06-22T09:24:32.219036593Z Removed container: AMG_TimeRoulette_G33T6R0_validator_1
2025-06-22T09:24:32.219045089Z Removed container: AMG_TimeRoulette_G33T6R0_validator_0
