2025-06-22T02:57:46.917602774Z 2025-06-22 02:57:46.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:02:45.587118700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296148', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:45.592269082Z 2025-06-22 03:02:45.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:02:45.915583677Z 2025-06-22 03:02:45.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:02:45.915647728Z 2025-06-22 03:02:45.915 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:02:45.915655323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274152', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:45.918521493Z 2025-06-22 03:02:45.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:02:50.514438649Z 2025-06-22 03:02:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.004966
2025-06-22T03:02:50.600794306Z 2025-06-22 03:02:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005065
2025-06-22T03:02:50.861200374Z 2025-06-22 03:02:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.004524
2025-06-22T03:02:51.221920698Z 2025-06-22 03:02:51.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:02:51.222102531Z 2025-06-22 03:02:51.221 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:02:51.222115827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336309', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:51.225004549Z 2025-06-22 03:02:51.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:02:52.184209286Z 2025-06-22 03:02:52.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:16.005698
2025-06-22T03:02:53.857782981Z 2025-06-22 03:02:53.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:02:53.857994601Z 2025-06-22 03:02:53.857 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:02:53.858015710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62867', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:02:53.867466180Z 2025-06-22 03:02:53.867 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:02:54.849177360Z 2025-06-22 03:02:54.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.006289
2025-06-22T03:03:05.540836680Z 2025-06-22 03:03:05.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:03:05.540991352Z 2025-06-22 03:03:05.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:03:05.541004016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537254', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:05.543900954Z 2025-06-22 03:03:05.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:03:05.627967890Z 2025-06-22 03:03:05.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:03:05.628172437Z 2025-06-22 03:03:05.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:03:05.628181233Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978995', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:05.633061936Z 2025-06-22 03:03:05.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:03:05.893308423Z 2025-06-22 03:03:05.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:03:05.893536824Z 2025-06-22 03:03:05.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:03:05.893552864Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_754865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_754865', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_754865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:05.897067148Z 2025-06-22 03:03:05.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:03:07.213034479Z 2025-06-22 03:03:07.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:03:07.213183400Z 2025-06-22 03:03:07.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:03:07.213228034Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_338183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338183', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:07.216642038Z 2025-06-22 03:03:07.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:03:08.203016091Z 2025-06-22 03:03:08.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:16.006371
2025-06-22T03:03:09.883723373Z 2025-06-22 03:03:09.883 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:03:09.883874708Z 2025-06-22 03:03:09.883 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:03:09.883884757Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385017', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:09.890251475Z 2025-06-22 03:03:09.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:03:10.489200065Z 2025-06-22 03:03:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006588
2025-06-22T03:03:10.573713183Z 2025-06-22 03:03:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006816
2025-06-22T03:03:10.853584234Z 2025-06-22 03:03:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.005964
2025-06-22T03:03:10.893267251Z 2025-06-22 03:03:10.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.043486
2025-06-22T03:03:23.238280106Z 2025-06-22 03:03:23.237 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:03:23.238562339Z 2025-06-22 03:03:23.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:03:23.238591905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816815', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:23.246212329Z 2025-06-22 03:03:23.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:03:24.197803816Z 2025-06-22 03:03:24.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:16.006349
2025-06-22T03:03:25.521349001Z 2025-06-22 03:03:25.520 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:03:25.521456905Z 2025-06-22 03:03:25.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:03:25.521485810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_348971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_348971', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_348971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:25.526001152Z 2025-06-22 03:03:25.525 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:03:25.604962392Z 2025-06-22 03:03:25.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:03:25.605236830Z 2025-06-22 03:03:25.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:03:25.605250546Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_378270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_378270', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_378270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:25.609775327Z 2025-06-22 03:03:25.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:03:25.896294868Z 2025-06-22 03:03:25.895 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:03:25.896683121Z 2025-06-22 03:03:25.896 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:03:25.896712516Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_990143', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_990143', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_990143', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:25.907851843Z 2025-06-22 03:03:25.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:03:25.928401113Z 2025-06-22 03:03:25.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:03:25.928589849Z 2025-06-22 03:03:25.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:03:25.928601611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804809', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:25.933244815Z 2025-06-22 03:03:25.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:03:26.833568789Z 2025-06-22 03:03:26.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:16.007104
2025-06-22T03:03:30.532899102Z 2025-06-22 03:03:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.007119
2025-06-22T03:03:30.602120436Z 2025-06-22 03:03:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006118
2025-06-22T03:03:30.898664159Z 2025-06-22 03:03:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.969057
2025-06-22T03:03:30.899329375Z 2025-06-22 03:03:30.899 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:03:30.957896327Z 2025-06-22 03:03:30.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90D72014B6F5CB01986B8CFE68ACD70827C289A60F922A8A2C9746D4285405B8 validated: False
2025-06-22T03:03:31.001315737Z 2025-06-22 03:03:31.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72EC05CF78263D5AAF90163E4DE2AD5290C2EF3C759668B6EED0A8D64B05E64B validated: False
2025-06-22T03:03:31.038192456Z 2025-06-22 03:03:31.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A205E58782F10D61D9083A694E44DB622F10C7752AC982E95E011EE4183024B validated: False
2025-06-22T03:03:31.089567052Z 2025-06-22 03:03:31.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF123C8ABD568436F941CCA237DABD0BA3225804771F3812264E5500B7FC3E30 validated: False
2025-06-22T03:03:31.125073214Z 2025-06-22 03:03:31.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E92A87668950477FD34CB51026422CFCB6172192BAA3EC41F265538BC994571 validated: False
2025-06-22T03:03:31.160911163Z 2025-06-22 03:03:31.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2253507B742CC38D46262DCB099C505767373EBEC075A738EFA7E182B66B20D0 validated: False
2025-06-22T03:03:31.196576616Z 2025-06-22 03:03:31.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 448407213F8B2A7E5BDDE14E11081948F938644663E71C9EDE5C93FF8899FDA2 validated: False
2025-06-22T03:03:36.452033192Z 2025-06-22 03:03:36.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:03:36.477386970Z 2025-06-22 03:03:36.477 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:03:36.477531724Z 2025-06-22 03:03:36.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:03:39.303768897Z 2025-06-22 03:03:39.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:03:39.303919060Z 2025-06-22 03:03:39.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:03:39.303947695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202377', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202377', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202377', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:39.308845480Z 2025-06-22 03:03:39.308 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:03:41.861132970Z 2025-06-22 03:03:41.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:03:41.861356652Z 2025-06-22 03:03:41.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:03:41.861374255Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898824', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:41.866211165Z 2025-06-22 03:03:41.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:03:45.564151217Z 2025-06-22 03:03:45.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:03:45.564247799Z 2025-06-22 03:03:45.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:03:45.564272145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93701', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93701', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93701', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:45.567018709Z 2025-06-22 03:03:45.566 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:03:45.630978321Z 2025-06-22 03:03:45.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:03:45.631079472Z 2025-06-22 03:03:45.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:03:45.631096264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761246', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:45.633666886Z 2025-06-22 03:03:45.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:03:45.927260781Z 2025-06-22 03:03:45.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:03:45.927479965Z 2025-06-22 03:03:45.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:03:45.927497207Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20651', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:03:45.931631592Z 2025-06-22 03:03:45.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:03:45.932640236Z 2025-06-22 03:03:45.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:03:45.934174512Z 2025-06-22 03:03:45.934 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:03:45.934931831Z 2025-06-22 03:03:45.934 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:03:45.935058901Z 2025-06-22 03:03:45.934 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:03:45.935174399Z 2025-06-22 03:03:45.935 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:03:56.252127393Z 2025-06-22 03:03:56.251 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T03:03:56.252644790Z 2025-06-22 03:03:56.252 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:03:56.253578462Z 2025-06-22 03:03:56.253 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:03:56.271023191Z Removed container: AMG_Random_G46T7R0_validator_4
2025-06-22T03:03:56.271070861Z Removed container: AMG_Random_G46T7R0_validator_3
2025-06-22T03:03:56.271079588Z Removed container: AMG_Random_G46T7R0_validator_2
2025-06-22T03:03:56.271087403Z Removed container: AMG_Random_G46T7R0_validator_1
2025-06-22T03:03:56.271095037Z Removed container: AMG_Random_G46T7R0_validator_0
