2025-06-21T23:09:25.756064905Z 2025-06-21 23:09:25.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:28.455275286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907791', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:28.457867481Z 2025-06-21 23:14:28.457 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:14:28.665542308Z 2025-06-21 23:14:28.665 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006).
2025-06-21T23:14:28.665652706Z 2025-06-21 23:14:28.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006):
2025-06-21T23:14:28.665658718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_493399', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_493399', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_493399', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:28.668397239Z 2025-06-21 23:14:28.668 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:14:28.752172540Z 2025-06-21 23:14:28.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006).
2025-06-21T23:14:28.752279863Z 2025-06-21 23:14:28.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006):
2025-06-21T23:14:28.752292246Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_148930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_148930', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_148930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:28.755214554Z 2025-06-21 23:14:28.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:14:29.205084494Z 2025-06-21 23:14:29.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006).
2025-06-21T23:14:29.205232864Z 2025-06-21 23:14:29.205 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006):
2025-06-21T23:14:29.205251168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77228', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77228', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77228', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:29.209147866Z 2025-06-21 23:14:29.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:14:29.436228305Z 2025-06-21 23:14:29.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006).
2025-06-21T23:14:29.436322263Z 2025-06-21 23:14:29.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006):
2025-06-21T23:14:29.436334256Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_569129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_569129', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_569129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:14:29.439052478Z 2025-06-21 23:14:29.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:14:29.439945845Z 2025-06-21 23:14:29.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:14:29.441418486Z 2025-06-21 23:14:29.441 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:14:29.442360695Z 2025-06-21 23:14:29.442 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:14:29.442457608Z 2025-06-21 23:14:29.442 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:14:29.442620145Z 2025-06-21 23:14:29.442 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:14:36.683892984Z 2025-06-21 23:14:36.683 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T23:14:36.684356449Z 2025-06-21 23:14:36.684 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:14:36.685366807Z 2025-06-21 23:14:36.685 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:14:36.699039495Z Removed container: AMG_TimeElitism_G13T1R0_validator_4
2025-06-21T23:14:36.699057399Z Removed container: AMG_TimeElitism_G13T1R0_validator_3
2025-06-21T23:14:36.699062048Z Removed container: AMG_TimeElitism_G13T1R0_validator_2
2025-06-21T23:14:36.699066205Z Removed container: AMG_TimeElitism_G13T1R0_validator_1
2025-06-21T23:14:36.699070123Z Removed container: AMG_TimeElitism_G13T1R0_validator_0
