2025-06-22T00:40:48.760340032Z 2025-06-22 00:40:48.759 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:25.367106249Z 2025-06-22 00:45:25.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:45:25.956668887Z 2025-06-22 00:45:25.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_3, port=6006).
2025-06-22T00:45:25.956828649Z 2025-06-22 00:45:25.956 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_3, port=6006):
2025-06-22T00:45:25.956846843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_943676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943676', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:25.961545191Z 2025-06-22 00:45:25.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:45:30.122873234Z 2025-06-22 00:45:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006042
2025-06-22T00:45:30.198388555Z 2025-06-22 00:45:30.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.026809
2025-06-22T00:45:30.274044071Z 2025-06-22 00:45:30.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.035369
2025-06-22T00:45:30.356975529Z 2025-06-22 00:45:30.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005508
2025-06-22T00:45:30.929708471Z 2025-06-22 00:45:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.999689
2025-06-22T00:45:30.930198777Z 2025-06-22 00:45:30.930 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:45:30.969508181Z 2025-06-22 00:45:30.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4CBE9243CF1D397A7746B7E537335A23658190A164FD59F95EFDDE9B24B7426 validated: False
2025-06-22T00:45:31.005571599Z 2025-06-22 00:45:31.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6626BD4B1F2B648F6B7EF41D1A4A3A3598E2757B23012F0BE0EAC31ECCF20868 validated: False
2025-06-22T00:45:31.041967264Z 2025-06-22 00:45:31.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6832CEB6F2F274C256A78F8C603E49A6FCFD9FA70401AF2D215168207368303 validated: False
2025-06-22T00:45:31.077149037Z 2025-06-22 00:45:31.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F6FC9230EEE35165DC0AD32CDD7C657BC5A9236DC305D5098EC3552D639ACBA validated: False
2025-06-22T00:45:31.114551122Z 2025-06-22 00:45:31.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1DB3F5A3C988DC8052FD41974E92C5ADADAB79BB53D3A8352F82DF228596532 validated: False
2025-06-22T00:45:31.150444178Z 2025-06-22 00:45:31.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7C9BA8082DC368A8FEE717A8BE0798C1044039E97AAA84E33C726E6EFAE6C92 validated: False
2025-06-22T00:45:31.188546895Z 2025-06-22 00:45:31.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2794E5EDED23CDE7809D6F87A5EFCF1FEEC681720FCB5EC45BE91F14B95F8AC validated: False
2025-06-22T00:45:36.369156022Z 2025-06-22 00:45:36.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:45:36.393457640Z 2025-06-22 00:45:36.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:45:36.393620027Z 2025-06-22 00:45:36.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:45:45.152311463Z 2025-06-22 00:45:45.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_0, port=6006).
2025-06-22T00:45:45.152434716Z 2025-06-22 00:45:45.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_0, port=6006):
2025-06-22T00:45:45.152453250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174453', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.155374594Z 2025-06-22 00:45:45.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:45:45.230823951Z 2025-06-22 00:45:45.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_1, port=6006).
2025-06-22T00:45:45.231042023Z 2025-06-22 00:45:45.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_1, port=6006):
2025-06-22T00:45:45.231072781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243230', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.234892681Z 2025-06-22 00:45:45.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:45:45.302263309Z 2025-06-22 00:45:45.301 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_2, port=6006).
2025-06-22T00:45:45.302338721Z 2025-06-22 00:45:45.302 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_2, port=6006):
2025-06-22T00:45:45.302356735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_241308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_241308', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_241308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.305745161Z 2025-06-22 00:45:45.305 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:45:45.389945444Z 2025-06-22 00:45:45.389 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_4, port=6006).
2025-06-22T00:45:45.390115305Z 2025-06-22 00:45:45.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_4, port=6006):
2025-06-22T00:45:45.390133289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775240', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.393413710Z 2025-06-22 00:45:45.393 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:45:45.975201252Z 2025-06-22 00:45:45.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_3, port=6006).
2025-06-22T00:45:45.975291682Z 2025-06-22 00:45:45.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_3, port=6006):
2025-06-22T00:45:45.975308554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512514', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:45.979259541Z 2025-06-22 00:45:45.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:45:45.980225935Z 2025-06-22 00:45:45.979 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:45:45.982466615Z 2025-06-22 00:45:45.982 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:45:45.983246396Z 2025-06-22 00:45:45.983 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:45:45.983415165Z 2025-06-22 00:45:45.983 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:45:45.983557113Z 2025-06-22 00:45:45.983 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:45:54.700621190Z 2025-06-22 00:45:54.700 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:45:54.701170286Z 2025-06-22 00:45:54.700 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:45:54.701966870Z 2025-06-22 00:45:54.701 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:45:54.716629335Z Removed container: AMG_Random_G29T4R0_validator_4
2025-06-22T00:45:54.716688096Z Removed container: AMG_Random_G29T4R0_validator_3
2025-06-22T00:45:54.716696481Z Removed container: AMG_Random_G29T4R0_validator_2
2025-06-22T00:45:54.716704186Z Removed container: AMG_Random_G29T4R0_validator_1
2025-06-22T00:45:54.716711530Z Removed container: AMG_Random_G29T4R0_validator_0
