2025-06-21T15:46:49.795879642Z 2025-06-21 15:46:49.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:41.065092196Z 2025-06-21 15:51:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.001479
2025-06-21T15:51:41.139429496Z 2025-06-21 15:51:41.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.000724
2025-06-21T15:51:55.408149166Z 2025-06-21 15:51:55.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:51:55.408244155Z 2025-06-21 15:51:55.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:51:55.408264584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688142', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688142', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688142', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:55.410785173Z 2025-06-21 15:51:55.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:55.519233726Z 2025-06-21 15:51:55.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:51:55.519331711Z 2025-06-21 15:51:55.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:51:55.519349174Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839037', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:55.522070392Z 2025-06-21 15:51:55.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:56.020083513Z 2025-06-21 15:51:56.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006).
2025-06-21T15:51:56.020114622Z 2025-06-21 15:51:56.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006):
2025-06-21T15:51:56.020125092Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632495', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:56.023066866Z 2025-06-21 15:51:56.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:56.096690840Z 2025-06-21 15:51:56.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:51:56.096804364Z 2025-06-21 15:51:56.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:51:56.096809524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158246', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:56.099429370Z 2025-06-21 15:51:56.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:56.168496481Z 2025-06-21 15:51:56.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:51:56.168683785Z 2025-06-21 15:51:56.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:51:56.168695947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624381', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624381', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624381', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:56.173057933Z 2025-06-21 15:51:56.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:52:00.081892239Z 2025-06-21 15:52:00.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:18.937408
2025-06-21T15:52:00.419331654Z 2025-06-21 15:52:00.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.004643
2025-06-21T15:52:00.510471830Z 2025-06-21 15:52:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005633
2025-06-21T15:52:01.003331042Z 2025-06-21 15:52:01.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006387
2025-06-21T15:52:01.075844379Z 2025-06-21 15:52:01.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.012551
2025-06-21T15:52:01.076659228Z 2025-06-21 15:52:01.076 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:52:01.133738184Z 2025-06-21 15:52:01.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F08A1B48CFD1766AF0922B60E4A23B47F6304D812FA79D17925B414BAD11A2AA validated: False
2025-06-21T15:52:01.186035653Z 2025-06-21 15:52:01.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B39F7A4B5D3CF8893131E81ACA587F28FEC1A15EE285A751281D264070B94726 validated: False
2025-06-21T15:52:01.223682692Z 2025-06-21 15:52:01.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A63E6508EA25C750BF101E638AC271205BC5586E94FB973EFF2EDC09B57CBBAA validated: False
2025-06-21T15:52:01.259649148Z 2025-06-21 15:52:01.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55BF586E37175E2F32514E81C359F47CE19BFF89B4DE41F1D0C3EB5CC2EAA990 validated: False
2025-06-21T15:52:01.294156058Z 2025-06-21 15:52:01.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D589A361568FBDA9F9C2F969D00FF190F13EB177B8F68013E8FC6CB0288CF6A3 validated: False
2025-06-21T15:52:01.330647695Z 2025-06-21 15:52:01.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CCAAF61D786713156D9BC8B18ACBB07A9FD1F403AD553D5012A274FD92F4917 validated: False
2025-06-21T15:52:01.366175072Z 2025-06-21 15:52:01.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6247BEF21552874A65BDAC2AD8A05D159E269192CF60A9F3A6B7BF070328DD0B validated: False
2025-06-21T15:52:06.478742769Z 2025-06-21 15:52:06.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:52:06.504428614Z 2025-06-21 15:52:06.504 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:52:06.504565503Z 2025-06-21 15:52:06.504 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:15.148630912Z 2025-06-21 15:52:15.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006).
2025-06-21T15:52:15.148699912Z 2025-06-21 15:52:15.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_2, port=6006):
2025-06-21T15:52:15.148711334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553880', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:15.153655138Z 2025-06-21 15:52:15.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:52:15.449563244Z 2025-06-21 15:52:15.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006).
2025-06-21T15:52:15.449708839Z 2025-06-21 15:52:15.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_4, port=6006):
2025-06-21T15:52:15.449734728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689306', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689306', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689306', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:15.453651412Z 2025-06-21 15:52:15.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:52:15.539790146Z 2025-06-21 15:52:15.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006).
2025-06-21T15:52:15.539959275Z 2025-06-21 15:52:15.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_0, port=6006):
2025-06-21T15:52:15.539990093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452428', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452428', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452428', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:15.544594026Z 2025-06-21 15:52:15.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:52:16.035112694Z 2025-06-21 15:52:16.034 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006).
2025-06-21T15:52:16.035799741Z 2025-06-21 15:52:16.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_3, port=6006):
2025-06-21T15:52:16.035827283Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_452355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_452355', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_452355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:16.038142033Z 2025-06-21 15:52:16.037 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:52:16.103968697Z 2025-06-21 15:52:16.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006).
2025-06-21T15:52:16.104162252Z 2025-06-21 15:52:16.103 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G9T7R0_validator_1, port=6006):
2025-06-21T15:52:16.104174004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_693501', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_693501', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_693501', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:16.108502647Z 2025-06-21 15:52:16.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:52:16.109548872Z 2025-06-21 15:52:16.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:16.111889812Z 2025-06-21 15:52:16.111 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:52:16.113089136Z 2025-06-21 15:52:16.112 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:52:16.113294795Z 2025-06-21 15:52:16.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:52:16.113472390Z 2025-06-21 15:52:16.113 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:52:21.642780668Z 2025-06-21 15:52:21.642 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T15:52:21.643357527Z 2025-06-21 15:52:21.643 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:52:21.644584073Z 2025-06-21 15:52:21.644 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:52:24.656566516Z Removed container: AMG_ProposalElitism_G9T7R0_validator_4
2025-06-21T15:52:24.656606101Z Removed container: AMG_ProposalElitism_G9T7R0_validator_3
2025-06-21T15:52:24.656612813Z Removed container: AMG_ProposalElitism_G9T7R0_validator_2
2025-06-21T15:52:24.656619095Z Removed container: AMG_ProposalElitism_G9T7R0_validator_1
2025-06-21T15:52:24.656625317Z Removed container: AMG_ProposalElitism_G9T7R0_validator_0
