2025-06-21T21:55:54.257820179Z 2025-06-21 21:55:54.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:00:41.674557754Z 2025-06-21 22:00:41.674 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T22:00:41.675138631Z 2025-06-21 22:00:41.674 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T22:00:41.675162195Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_937168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_937168', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_937168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:41.688437953Z 2025-06-21 22:00:41.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:00:42.675723269Z 2025-06-21 22:00:42.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005630
2025-06-21T22:00:45.331208890Z 2025-06-21 22:00:45.330 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006).
2025-06-21T22:00:45.331320861Z 2025-06-21 22:00:45.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006):
2025-06-21T22:00:45.331329428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341952', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:45.334266922Z 2025-06-21 22:00:45.334 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:00:45.549765924Z 2025-06-21 22:00:45.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T22:00:45.549956854Z 2025-06-21 22:00:45.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T22:00:45.549972223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19274', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:45.553537823Z 2025-06-21 22:00:45.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:00:50.269883123Z 2025-06-21 22:00:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.003183
2025-06-21T22:00:50.529719361Z 2025-06-21 22:00:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.006067
2025-06-21T22:00:51.766741375Z 2025-06-21 22:00:51.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T22:00:51.766773095Z 2025-06-21 22:00:51.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T22:00:51.766783284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840069', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:51.771170475Z 2025-06-21 22:00:51.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:00:51.867609102Z 2025-06-21 22:00:51.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T22:00:51.867700615Z 2025-06-21 22:00:51.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T22:00:51.867713880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757348', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:51.870872502Z 2025-06-21 22:00:51.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:00:55.765903200Z 2025-06-21 22:00:55.765 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T22:00:55.766043324Z 2025-06-21 22:00:55.765 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T22:00:55.766055998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125890', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:55.770811163Z 2025-06-21 22:00:55.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:00:55.878648355Z 2025-06-21 22:00:55.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T22:00:55.878902835Z 2025-06-21 22:00:55.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T22:00:55.878909748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_681285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_681285', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_681285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:55.896893593Z 2025-06-21 22:00:55.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:00:56.772338406Z 2025-06-21 22:00:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:16.006243
2025-06-21T22:00:56.886182296Z 2025-06-21 22:00:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:16.006931
2025-06-21T22:00:57.713074607Z 2025-06-21 22:00:57.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T22:00:57.713280896Z 2025-06-21 22:00:57.713 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T22:00:57.713299050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558665', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:00:57.720524648Z 2025-06-21 22:00:57.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:01:03.676453193Z 2025-06-21 22:01:03.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:21.008217
2025-06-21T22:01:05.303751647Z 2025-06-21 22:01:05.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006).
2025-06-21T22:01:05.303822911Z 2025-06-21 22:01:05.303 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006):
2025-06-21T22:01:05.303837910Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888336', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:05.306578813Z 2025-06-21 22:01:05.306 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:01:05.555654422Z 2025-06-21 22:01:05.555 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T22:01:05.555698756Z 2025-06-21 22:01:05.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T22:01:05.555718694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_949144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_949144', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_949144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:05.558382602Z 2025-06-21 22:01:05.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:01:10.307448545Z 2025-06-21 22:01:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007751
2025-06-21T22:01:10.527288913Z 2025-06-21 22:01:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.004514
2025-06-21T22:01:10.527707483Z 2025-06-21 22:01:10.527 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:01:10.565060116Z 2025-06-21 22:01:10.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CB9F0B9C77C53BFDA21727AF2EB41E24536BB2EC58CA575C4629855FBED26C0 validated: False
2025-06-21T22:01:10.601899009Z 2025-06-21 22:01:10.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AD34562E92554011C6E0F51E290AB6E411924FD3ED75E14BFB59BE44F4A8AFA validated: False
2025-06-21T22:01:10.637209427Z 2025-06-21 22:01:10.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C9036209EFC5C43C69D649DD6DB9E80D6401F68BE35597DEE522D8AA19BEB33 validated: False
2025-06-21T22:01:10.672970907Z 2025-06-21 22:01:10.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6191D3ECC6FDFA736DDBA1A860427E72CD53F38C96CA131C9BF7614A77499240 validated: False
2025-06-21T22:01:10.710308902Z 2025-06-21 22:01:10.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8073DF86F0DAD44ED46B2B028C2C243E67078B597EA4E79636665A5AF3DF0F5C validated: False
2025-06-21T22:01:10.746305165Z 2025-06-21 22:01:10.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 236AFC9537BC0D9287D5AABFE68A17A4C0A594F6AA379AD41A3998E77ED68BD0 validated: False
2025-06-21T22:01:10.781831330Z 2025-06-21 22:01:10.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C02904AA421260401633FC974A669C92DBCB35945B9578456A421C0FD201955 validated: False
2025-06-21T22:01:11.848464014Z 2025-06-21 22:01:11.847 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006).
2025-06-21T22:01:11.848939001Z 2025-06-21 22:01:11.848 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_0, port=6006):
2025-06-21T22:01:11.848962696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924212', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:11.854014260Z 2025-06-21 22:01:11.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:01:11.921328566Z 2025-06-21 22:01:11.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006).
2025-06-21T22:01:11.921802050Z 2025-06-21 22:01:11.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_1, port=6006):
2025-06-21T22:01:11.921811367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398591', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:11.929188511Z 2025-06-21 22:01:11.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:01:16.093878869Z 2025-06-21 22:01:16.093 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:01:16.118595411Z 2025-06-21 22:01:16.118 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:01:16.118680311Z 2025-06-21 22:01:16.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:01:18.707446541Z 2025-06-21 22:01:18.707 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006).
2025-06-21T22:01:18.707502126Z 2025-06-21 22:01:18.707 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_4, port=6006):
2025-06-21T22:01:18.707518577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_175105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175105', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:18.711049070Z 2025-06-21 22:01:18.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:01:25.339181623Z 2025-06-21 22:01:25.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006).
2025-06-21T22:01:25.339295357Z 2025-06-21 22:01:25.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_2, port=6006):
2025-06-21T22:01:25.339302140Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45794', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:25.341954747Z 2025-06-21 22:01:25.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:01:25.565309259Z 2025-06-21 22:01:25.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006).
2025-06-21T22:01:25.565329146Z 2025-06-21 22:01:25.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T5R0_validator_3, port=6006):
2025-06-21T22:01:25.565333595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_885253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_885253', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_885253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:25.570784984Z 2025-06-21 22:01:25.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:01:25.572104294Z 2025-06-21 22:01:25.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:01:25.574178890Z 2025-06-21 22:01:25.573 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:01:25.576708405Z 2025-06-21 22:01:25.574 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:01:25.576722431Z 2025-06-21 22:01:25.574 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:01:25.576727000Z 2025-06-21 22:01:25.574 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:01:39.664883969Z 2025-06-21 22:01:39.664 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:01:39.665380737Z 2025-06-21 22:01:39.665 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:01:39.666355056Z 2025-06-21 22:01:39.666 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:01:41.666372348Z Removed container: AMG_TimeElitism_G3T5R0_validator_4
2025-06-21T22:01:41.666410079Z Removed container: AMG_TimeElitism_G3T5R0_validator_3
2025-06-21T22:01:41.666415088Z Removed container: AMG_TimeElitism_G3T5R0_validator_2
2025-06-21T22:01:41.666432461Z Removed container: AMG_TimeElitism_G3T5R0_validator_1
2025-06-21T22:01:41.666436789Z Removed container: AMG_TimeElitism_G3T5R0_validator_0
