2025-06-21T17:04:51.932157755Z 2025-06-21 17:04:51.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:15.577308082Z 2025-06-21 17:09:15.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:09:20.123493747Z 2025-06-21 17:09:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005692
2025-06-21T17:09:20.204279574Z 2025-06-21 17:09:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005669
2025-06-21T17:09:20.269704209Z 2025-06-21 17:09:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.003579
2025-06-21T17:09:20.411459440Z 2025-06-21 17:09:20.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005866
2025-06-21T17:09:20.570374108Z 2025-06-21 17:09:20.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005760
2025-06-21T17:09:20.570829979Z 2025-06-21 17:09:20.570 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:09:20.607333239Z 2025-06-21 17:09:20.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BAA0168DAC0C31FBD6193F01F0352A2867F2784E7AA15470B4F9BC6496CBCF4 validated: False
2025-06-21T17:09:20.661073784Z 2025-06-21 17:09:20.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87CABAA2BECB7DD24104577A94B726C4110F91CACD1788AEF29572C3B190BAE7 validated: False
2025-06-21T17:09:20.695867145Z 2025-06-21 17:09:20.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1D80DEA333BCCDD4D90E359F060D584FAEA2B1F2EAB57087EE7A5E7E4A0E366 validated: False
2025-06-21T17:09:20.731053890Z 2025-06-21 17:09:20.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E179F67A90AD4A695B97B9F5CFEAB5F88FDCDBF15F52CB891DF9F3A63C930A99 validated: False
2025-06-21T17:09:20.765527097Z 2025-06-21 17:09:20.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0536DF707704D52F749C9BA22ACB6FF9F5DAB055555AB6F749E5FDDB8CD7A82 validated: False
2025-06-21T17:09:20.802000380Z 2025-06-21 17:09:20.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08662C6DE2CCCDCDD57B98BC4891CDDE40D0537C698D882714E0EF5E0F3F4A55 validated: False
2025-06-21T17:09:20.839372731Z 2025-06-21 17:09:20.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A708A143663636A01D39FB39C8146FDD36FFA357D0DBC652115B97D50C23E0FB validated: False
2025-06-21T17:09:25.953194073Z 2025-06-21 17:09:25.952 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:09:25.977839695Z 2025-06-21 17:09:25.977 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:09:25.977958700Z 2025-06-21 17:09:25.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:09:35.158771269Z 2025-06-21 17:09:35.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006).
2025-06-21T17:09:35.158947331Z 2025-06-21 17:09:35.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_2, port=6006):
2025-06-21T17:09:35.158967990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367100', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367100', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367100', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:35.162884094Z 2025-06-21 17:09:35.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:09:35.238420040Z 2025-06-21 17:09:35.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006).
2025-06-21T17:09:35.238464524Z 2025-06-21 17:09:35.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_1, port=6006):
2025-06-21T17:09:35.238503457Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_545990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_545990', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_545990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:35.242004577Z 2025-06-21 17:09:35.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:09:35.302450392Z 2025-06-21 17:09:35.301 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006).
2025-06-21T17:09:35.302594254Z 2025-06-21 17:09:35.302 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_4, port=6006):
2025-06-21T17:09:35.302605625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631126', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631126', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631126', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:35.307823407Z 2025-06-21 17:09:35.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:09:35.446104178Z 2025-06-21 17:09:35.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006).
2025-06-21T17:09:35.446285731Z 2025-06-21 17:09:35.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_3, port=6006):
2025-06-21T17:09:35.446312541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_14012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_14012', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_14012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:35.450045780Z 2025-06-21 17:09:35.449 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:09:35.598324638Z 2025-06-21 17:09:35.597 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006).
2025-06-21T17:09:35.598537610Z 2025-06-21 17:09:35.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G19T10R0_validator_0, port=6006):
2025-06-21T17:09:35.598552919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390826', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:09:35.601802234Z 2025-06-21 17:09:35.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:09:35.602852667Z 2025-06-21 17:09:35.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:09:35.605165865Z 2025-06-21 17:09:35.604 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:09:35.606315595Z 2025-06-21 17:09:35.606 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:09:35.606512397Z 2025-06-21 17:09:35.606 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:09:35.606690453Z 2025-06-21 17:09:35.606 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:09:42.192814419Z 2025-06-21 17:09:42.192 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T17:09:42.193431975Z 2025-06-21 17:09:42.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:09:42.194761254Z 2025-06-21 17:09:42.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:09:42.209898043Z Removed container: AMG_ProposalElitism_G19T10R0_validator_4
2025-06-21T17:09:42.209947487Z Removed container: AMG_ProposalElitism_G19T10R0_validator_3
2025-06-21T17:09:42.209957285Z Removed container: AMG_ProposalElitism_G19T10R0_validator_2
2025-06-21T17:09:42.209965952Z Removed container: AMG_ProposalElitism_G19T10R0_validator_1
2025-06-21T17:09:42.209974818Z Removed container: AMG_ProposalElitism_G19T10R0_validator_0
