2025-06-21T22:10:11.411827839Z 2025-06-21 22:10:11.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:14:37.784391963Z 2025-06-21 22:14:37.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:14:37.785457204Z 2025-06-21 22:14:37.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006).
2025-06-21T22:14:37.785483173Z 2025-06-21 22:14:37.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006):
2025-06-21T22:14:37.785514382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91571', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:37.788950739Z 2025-06-21 22:14:37.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:14:37.999873334Z 2025-06-21 22:14:37.999 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006).
2025-06-21T22:14:38.000074333Z 2025-06-21 22:14:37.999 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006):
2025-06-21T22:14:38.000086776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278335', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278335', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278335', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:38.004904901Z 2025-06-21 22:14:38.004 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:14:38.005921039Z 2025-06-21 22:14:38.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:38.007265798Z 2025-06-21 22:14:38.007 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:14:38.007846384Z 2025-06-21 22:14:38.007 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:14:38.007917999Z 2025-06-21 22:14:38.007 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:14:38.007983643Z 2025-06-21 22:14:38.007 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:14:48.625488309Z 2025-06-21 22:14:48.625 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:14:48.625959979Z 2025-06-21 22:14:48.625 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:14:48.626715215Z 2025-06-21 22:14:48.626 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:14:48.643533963Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9d240121a28cada1040006f1234bb02c1f9f6f242c4dee74ce8d4599ffa1e12a/json: Not Found ("No such container: 9d240121a28cada1040006f1234bb02c1f9f6f242c4dee74ce8d4599ffa1e12a")
2025-06-21T22:14:48.643556225Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:14:48.643560402Z Removed container: AMG_Random_G9T2R0_validator_4
2025-06-21T22:14:48.643577865Z Removed container: AMG_Random_G9T2R0_validator_3
2025-06-21T22:14:48.643581673Z Removed container: AMG_Random_G9T2R0_validator_2
2025-06-21T22:14:48.643585329Z Removed container: AMG_Random_G9T2R0_validator_1
2025-06-21T22:14:48.643588986Z Removed container: AMG_Random_G9T2R0_validator_0
