2025-06-21T20:22:44.714398723Z 2025-06-21 20:22:44.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:55.827355844Z 2025-06-21 20:27:55.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006):
2025-06-21T20:27:55.827373718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443261', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:55.830160553Z 2025-06-21 20:27:55.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:27:55.967648946Z 2025-06-21 20:27:55.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006).
2025-06-21T20:27:55.967746470Z 2025-06-21 20:27:55.967 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006):
2025-06-21T20:27:55.967756699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767674', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767674', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767674', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:27:55.970546170Z 2025-06-21 20:27:55.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:28:00.430405088Z 2025-06-21 20:28:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005663
2025-06-21T20:28:00.591744382Z 2025-06-21 20:28:00.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005232
2025-06-21T20:28:00.677607258Z 2025-06-21 20:28:00.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.004192
2025-06-21T20:28:00.840300595Z 2025-06-21 20:28:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006678
2025-06-21T20:28:00.960128475Z 2025-06-21 20:28:00.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006193
2025-06-21T20:28:00.960805191Z 2025-06-21 20:28:00.960 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:28:01.015859476Z 2025-06-21 20:28:01.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3405B6C6303B6F276F53BFC9020C0020CEF91FFF0D1DB034C4974B4D03F1BF4 validated: False
2025-06-21T20:28:01.065694778Z 2025-06-21 20:28:01.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30D2AFDBD658D8C5B374DA6E80CD2263AE0ECF0A798DF242CB8F3D0A760197BA validated: False
2025-06-21T20:28:01.102374000Z 2025-06-21 20:28:01.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CC85E12AD11607C7006E8236913D37305ACA90CB0AA24929B9F84A2B429CAF4 validated: False
2025-06-21T20:28:01.138751053Z 2025-06-21 20:28:01.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6330137B6B2B599D5AA3CA55F3B27354BE29BB438FCF90FAD1BECFD19CF21E06 validated: False
2025-06-21T20:28:01.175458558Z 2025-06-21 20:28:01.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D829598842D59783889048937C14BA0E42F80AAA0BD72351DA3A90D8BCA24A9B validated: False
2025-06-21T20:28:01.212087445Z 2025-06-21 20:28:01.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93FB2016449694880517B6EED726D4016AE1126BB91780507158FE3C6A82C233 validated: False
2025-06-21T20:28:01.251605421Z 2025-06-21 20:28:01.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B43CE481A2167966D686D3D6F5A34B7AA6B3B5CB94F57BB596A95EA18F876010 validated: False
2025-06-21T20:28:06.530467948Z 2025-06-21 20:28:06.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:28:06.554433935Z 2025-06-21 20:28:06.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:28:06.554544604Z 2025-06-21 20:28:06.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:28:15.465055087Z 2025-06-21 20:28:15.464 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006).
2025-06-21T20:28:15.465149094Z 2025-06-21 20:28:15.464 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006):
2025-06-21T20:28:15.465162279Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718680', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718680', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718680', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:28:15.470048474Z 2025-06-21 20:28:15.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:28:15.618782269Z 2025-06-21 20:28:15.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006).
2025-06-21T20:28:15.618902766Z 2025-06-21 20:28:15.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006):
2025-06-21T20:28:15.618910782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655478', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655478', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655478', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:28:15.622381297Z 2025-06-21 20:28:15.622 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:28:15.750220116Z 2025-06-21 20:28:15.749 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006).
2025-06-21T20:28:15.750469206Z 2025-06-21 20:28:15.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006):
2025-06-21T20:28:15.750492230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933463', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:28:15.756191748Z 2025-06-21 20:28:15.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:28:15.876126602Z 2025-06-21 20:28:15.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006).
2025-06-21T20:28:15.876395279Z 2025-06-21 20:28:15.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006):
2025-06-21T20:28:15.876421749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677355', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:28:15.881200631Z 2025-06-21 20:28:15.880 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:28:15.986086504Z 2025-06-21 20:28:15.985 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006).
2025-06-21T20:28:15.986178859Z 2025-06-21 20:28:15.986 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_1, port=6006):
2025-06-21T20:28:15.986189659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665684', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:28:15.988877378Z 2025-06-21 20:28:15.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:28:15.989837398Z 2025-06-21 20:28:15.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:28:15.991305848Z 2025-06-21 20:28:15.991 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:28:15.991865704Z 2025-06-21 20:28:15.991 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:28:15.991951726Z 2025-06-21 20:28:15.991 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:28:15.992093553Z 2025-06-21 20:28:15.991 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:28:22.076158487Z 2025-06-21 20:28:22.075 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:28:22.076624927Z 2025-06-21 20:28:22.076 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:28:22.077442709Z 2025-06-21 20:28:22.077 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:28:22.095175992Z Removed container: AMG_TournamentDCD_G45T3R0_validator_4
2025-06-21T20:28:22.095224574Z Removed container: AMG_TournamentDCD_G45T3R0_validator_3
2025-06-21T20:28:22.095233841Z Removed container: AMG_TournamentDCD_G45T3R0_validator_2
2025-06-21T20:28:22.095242518Z Removed container: AMG_TournamentDCD_G45T3R0_validator_1
2025-06-21T20:28:22.095251254Z Removed container: AMG_TournamentDCD_G45T3R0_validator_0
