2025-06-22T01:22:27.725974167Z 2025-06-22 01:22:27.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:27:35.668286863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_523081', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_523081', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_523081', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:35.673750468Z 2025-06-22 01:27:35.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:27:35.851941640Z 2025-06-22 01:27:35.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006).
2025-06-22T01:27:35.851999119Z 2025-06-22 01:27:35.851 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006):
2025-06-22T01:27:35.852015410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_740590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_740590', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_740590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:35.854867740Z 2025-06-22 01:27:35.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:27:40.319155479Z 2025-06-22 01:27:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005186
2025-06-22T01:27:40.446263219Z 2025-06-22 01:27:40.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.007120
2025-06-22T01:27:40.538328383Z 2025-06-22 01:27:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006780
2025-06-22T01:27:40.612480158Z 2025-06-22 01:27:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.975530
2025-06-22T01:27:40.852830767Z 2025-06-22 01:27:40.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005068
2025-06-22T01:27:40.853615307Z 2025-06-22 01:27:40.853 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:27:40.902693629Z 2025-06-22 01:27:40.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87B36C0667FA9195AC848E5E92C68117116C72D1292295707F9978E8B7C3A528 validated: False
2025-06-22T01:27:40.950289013Z 2025-06-22 01:27:40.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98B6C5E49AD51225B9363552D5C43E2F6657782E68ADC5697DBA10614C32CFDF validated: False
2025-06-22T01:27:40.986115189Z 2025-06-22 01:27:40.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B09A52A8CDAC84176C5C5EE58387BC143E0AB3541BD9BC91CD672A65E6C88AEF validated: False
2025-06-22T01:27:41.020971444Z 2025-06-22 01:27:41.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8FA899BBF61552B8B0F657E4C7C7EF1D98B32CABEAABB2191F9606F48FC0E48 validated: False
2025-06-22T01:27:41.056693564Z 2025-06-22 01:27:41.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86E4FA38A8866AF24A14858C29E85777C8581D58DA66561A2BB2EAD8BA42C1A6 validated: False
2025-06-22T01:27:41.091806654Z 2025-06-22 01:27:41.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6DE2AF7AB499BE55BDFF42C805EE35A2625452487FB203A2553158ECFFAC64C validated: False
2025-06-22T01:27:41.128348179Z 2025-06-22 01:27:41.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7147F9855A5CB7982CBF1D14FEB2C98D761E0A9CC26452F8EB2642B2482B3770 validated: False
2025-06-22T01:27:46.297407479Z 2025-06-22 01:27:46.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:27:46.321674161Z 2025-06-22 01:27:46.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:27:46.321832871Z 2025-06-22 01:27:46.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:27:55.426465894Z 2025-06-22 01:27:55.426 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006).
2025-06-22T01:27:55.426580380Z 2025-06-22 01:27:55.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006):
2025-06-22T01:27:55.426587203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_446201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_446201', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_446201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:55.430133442Z 2025-06-22 01:27:55.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:27:55.474178651Z 2025-06-22 01:27:55.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006).
2025-06-22T01:27:55.474283118Z 2025-06-22 01:27:55.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006):
2025-06-22T01:27:55.474311101Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789110', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789110', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789110', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:55.477177538Z 2025-06-22 01:27:55.477 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:27:55.572715164Z 2025-06-22 01:27:55.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006).
2025-06-22T01:27:55.572833898Z 2025-06-22 01:27:55.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006):
2025-06-22T01:27:55.572849177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280403', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280403', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280403', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:55.575844787Z 2025-06-22 01:27:55.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:27:55.648403901Z 2025-06-22 01:27:55.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006).
2025-06-22T01:27:55.648582137Z 2025-06-22 01:27:55.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006):
2025-06-22T01:27:55.648598488Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_696438', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_696438', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_696438', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:55.653223151Z 2025-06-22 01:27:55.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:27:55.906275227Z 2025-06-22 01:27:55.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006).
2025-06-22T01:27:55.906495332Z 2025-06-22 01:27:55.906 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006):
2025-06-22T01:27:55.906515169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_127400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_127400', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_127400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:27:55.911572759Z 2025-06-22 01:27:55.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:27:55.912574288Z 2025-06-22 01:27:55.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:27:55.914760121Z 2025-06-22 01:27:55.914 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:27:55.915563145Z 2025-06-22 01:27:55.915 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:27:55.915741241Z 2025-06-22 01:27:55.915 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:27:55.915902666Z 2025-06-22 01:27:55.915 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:28:03.525596305Z 2025-06-22 01:28:03.525 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T01:28:03.525857127Z 2025-06-22 01:28:03.525 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:28:03.526463751Z 2025-06-22 01:28:03.526 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:28:03.547522093Z Removed container: AMG_Random_G34T4R0_validator_4
2025-06-22T01:28:03.547573189Z Removed container: AMG_Random_G34T4R0_validator_3
2025-06-22T01:28:03.547582567Z Removed container: AMG_Random_G34T4R0_validator_2
2025-06-22T01:28:03.547590722Z Removed container: AMG_Random_G34T4R0_validator_1
2025-06-22T01:28:03.547599038Z Removed container: AMG_Random_G34T4R0_validator_0
