2025-06-21T16:54:40.385785304Z 2025-06-21 16:54:40.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:59:35.424481467Z 2025-06-21 16:59:35.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006).
2025-06-21T16:59:35.424602967Z 2025-06-21 16:59:35.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006):
2025-06-21T16:59:35.424615059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157287', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157287', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157287', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:35.428396619Z 2025-06-21 16:59:35.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:59:35.639535325Z 2025-06-21 16:59:35.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:59:35.639739831Z 2025-06-21 16:59:35.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:59:35.639751243Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217124', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:35.643312376Z 2025-06-21 16:59:35.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:59:35.725763304Z 2025-06-21 16:59:35.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:59:35.725951709Z 2025-06-21 16:59:35.725 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:59:35.725971797Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_175017', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_175017', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_175017', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:35.731163328Z 2025-06-21 16:59:35.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:59:35.858263459Z 2025-06-21 16:59:35.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006).
2025-06-21T16:59:35.858435384Z 2025-06-21 16:59:35.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006):
2025-06-21T16:59:35.858456453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_507955', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_507955', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_507955', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:35.862458078Z 2025-06-21 16:59:35.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:59:35.988587727Z 2025-06-21 16:59:35.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:59:35.988750354Z 2025-06-21 16:59:35.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:59:35.988764400Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875941', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:35.993263925Z 2025-06-21 16:59:35.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:59:40.387225559Z 2025-06-21 16:59:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007945
2025-06-21T16:59:40.612597587Z 2025-06-21 16:59:40.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006503
2025-06-21T16:59:40.732559833Z 2025-06-21 16:59:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005567
2025-06-21T16:59:40.845395595Z 2025-06-21 16:59:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005723
2025-06-21T16:59:40.979945109Z 2025-06-21 16:59:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006753
2025-06-21T16:59:40.980543980Z 2025-06-21 16:59:40.980 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:59:41.018766239Z 2025-06-21 16:59:41.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F098636E783B5B4B7D281DCE8275A9B3373F10BB4054639CC3DD3D678F783D5 validated: False
2025-06-21T16:59:41.067731120Z 2025-06-21 16:59:41.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 221739C5719C9EA5F9E12F8D4FE82339192C6EC1E91614E5CA670C757C0D7FC6 validated: False
2025-06-21T16:59:41.103490519Z 2025-06-21 16:59:41.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B8B9F935054E404675476331D5AA09218E8F1D5F077451E9138FE81C02A233C validated: False
2025-06-21T16:59:41.140614105Z 2025-06-21 16:59:41.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6485FCECB4E4BD4CC513830AFA5BE138D37C9C88F98F94BB8C3ABB447745260D validated: False
2025-06-21T16:59:41.176619108Z 2025-06-21 16:59:41.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7B0D54C1DAE7073A2913633A45B8AB1A3F9D12667A39611EF9B58D91C8115CA validated: False
2025-06-21T16:59:41.214745307Z 2025-06-21 16:59:41.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F657022118FF5ADB204F7BD0F955C009B3C73680F5A8C00F5CF7EA3FE0524270 validated: False
2025-06-21T16:59:41.251365702Z 2025-06-21 16:59:41.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA2CD6B2C3B1A9760E36D6476624C82C7F6CD1531630825A40CF439882CBA4ED validated: False
2025-06-21T16:59:46.590469855Z 2025-06-21 16:59:46.589 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:59:46.614291888Z 2025-06-21 16:59:46.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:59:46.614445759Z 2025-06-21 16:59:46.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:59:55.419417324Z 2025-06-21 16:59:55.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006).
2025-06-21T16:59:55.419447861Z 2025-06-21 16:59:55.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006):
2025-06-21T16:59:55.419455686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_47342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_47342', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_47342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:55.422693809Z 2025-06-21 16:59:55.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:59:55.643861962Z 2025-06-21 16:59:55.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:59:55.644041210Z 2025-06-21 16:59:55.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:59:55.644058353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242672', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:55.647648691Z 2025-06-21 16:59:55.647 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:59:55.809368211Z 2025-06-21 16:59:55.808 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:59:55.809657757Z 2025-06-21 16:59:55.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:59:55.809684438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920474', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:55.815010974Z 2025-06-21 16:59:55.814 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:59:55.877183619Z 2025-06-21 16:59:55.876 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006).
2025-06-21T16:59:55.877307112Z 2025-06-21 16:59:55.877 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006):
2025-06-21T16:59:55.877315969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42583', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:55.881753046Z 2025-06-21 16:59:55.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:59:56.009268261Z 2025-06-21 16:59:56.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:59:56.009445626Z 2025-06-21 16:59:56.009 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:59:56.009458801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868809', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868809', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868809', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:56.014097689Z 2025-06-21 16:59:56.013 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:59:56.015124277Z 2025-06-21 16:59:56.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:59:56.018138448Z 2025-06-21 16:59:56.017 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:59:56.019212646Z 2025-06-21 16:59:56.018 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:59:56.019435917Z 2025-06-21 16:59:56.019 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:59:56.019589928Z 2025-06-21 16:59:56.019 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:00:00.107552656Z 2025-06-21 17:00:00.107 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T17:00:00.107942673Z 2025-06-21 17:00:00.107 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:00:00.108802907Z 2025-06-21 17:00:00.108 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:00:00.122541764Z Removed container: AMG_TournamentDCD_G19T8R0_validator_4
2025-06-21T17:00:00.125878674Z Removed container: AMG_TournamentDCD_G19T8R0_validator_3
2025-06-21T17:00:00.125891809Z Removed container: AMG_TournamentDCD_G19T8R0_validator_2
2025-06-21T17:00:00.125898492Z Removed container: AMG_TournamentDCD_G19T8R0_validator_1
2025-06-21T17:00:00.125905345Z Removed container: AMG_TournamentDCD_G19T8R0_validator_0
