2025-06-21T18:26:00.446377896Z 2025-06-21 18:26:00.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:55.936386073Z 2025-06-21 18:30:55.936 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:30:55.995939962Z 2025-06-21 18:30:55.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006).
2025-06-21T18:30:55.995982192Z 2025-06-21 18:30:55.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006):
2025-06-21T18:30:55.995997791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680514', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:30:55.999471839Z 2025-06-21 18:30:55.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:00.128223847Z 2025-06-21 18:31:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.004818
2025-06-21T18:31:00.472213790Z 2025-06-21 18:31:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005704
2025-06-21T18:31:00.517446623Z 2025-06-21 18:31:00.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.999961
2025-06-21T18:31:00.880130847Z 2025-06-21 18:31:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005921
2025-06-21T18:31:00.960402769Z 2025-06-21 18:31:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005439
2025-06-21T18:31:00.960889237Z 2025-06-21 18:31:00.960 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:31:01.008136654Z 2025-06-21 18:31:01.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84CB2D385D3D42028EB9CBAAEE961FC58A75D35C01EB67BC27BF8389001187E1 validated: False
2025-06-21T18:31:01.044553784Z 2025-06-21 18:31:01.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9546435564FCCD2A55C3C858A1025C094ACB4A1396AEC259428F81EAE283503D validated: False
2025-06-21T18:31:01.080249632Z 2025-06-21 18:31:01.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C308BBCB906E3A06F44AA245A32E611CFF468D90EBC2E4F3D235848D35926197 validated: False
2025-06-21T18:31:01.119057346Z 2025-06-21 18:31:01.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12C1BD46AD15F57733A10C47D57AAE06037C1E2C3A111CF0A51CE99DBDFE2CF4 validated: False
2025-06-21T18:31:01.158784525Z 2025-06-21 18:31:01.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73AA6209AE37F63C76DE1931B61A4989AD37170FBD96044D185223BEA0F6DDFD validated: False
2025-06-21T18:31:01.198383832Z 2025-06-21 18:31:01.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3A108F36E394D065F2E0E55F36537F534FB9AC8DD747FF9D4FE1EC5945A8780 validated: False
2025-06-21T18:31:01.239566649Z 2025-06-21 18:31:01.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B403C9494A931DB2BA7B246B7775641BA7B643EBB1005BDA9D17E413659DE220 validated: False
2025-06-21T18:31:06.497225315Z 2025-06-21 18:31:06.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:31:06.520936388Z 2025-06-21 18:31:06.520 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:31:06.520977055Z 2025-06-21 18:31:06.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:31:15.157005522Z 2025-06-21 18:31:15.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006).
2025-06-21T18:31:15.157214797Z 2025-06-21 18:31:15.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006):
2025-06-21T18:31:15.157235827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839196', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.161475391Z 2025-06-21 18:31:15.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:31:15.501648197Z 2025-06-21 18:31:15.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006).
2025-06-21T18:31:15.501889452Z 2025-06-21 18:31:15.501 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006):
2025-06-21T18:31:15.501899922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_99401', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_99401', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_99401', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.506592381Z 2025-06-21 18:31:15.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:31:15.547503244Z 2025-06-21 18:31:15.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006).
2025-06-21T18:31:15.547553168Z 2025-06-21 18:31:15.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006):
2025-06-21T18:31:15.547576222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_735158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_735158', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_735158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.552077099Z 2025-06-21 18:31:15.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:31:15.908405975Z 2025-06-21 18:31:15.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006).
2025-06-21T18:31:15.908537413Z 2025-06-21 18:31:15.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006):
2025-06-21T18:31:15.908550718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_858686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_858686', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_858686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:15.911993568Z 2025-06-21 18:31:15.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:31:16.015504291Z 2025-06-21 18:31:16.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006).
2025-06-21T18:31:16.015669302Z 2025-06-21 18:31:16.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006):
2025-06-21T18:31:16.015678009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_574116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_574116', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_574116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:31:16.020563112Z 2025-06-21 18:31:16.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:31:16.021490853Z 2025-06-21 18:31:16.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:31:16.022862933Z 2025-06-21 18:31:16.022 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:31:16.023466994Z 2025-06-21 18:31:16.023 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:31:16.023541695Z 2025-06-21 18:31:16.023 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:31:16.023598091Z 2025-06-21 18:31:16.023 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:31:22.677160431Z 2025-06-21 18:31:22.676 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:31:22.677414811Z 2025-06-21 18:31:22.677 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:31:22.677960111Z 2025-06-21 18:31:22.677 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:31:22.688386083Z Removed container: AMG_TournamentDCD_G32T4R0_validator_4
2025-06-21T18:31:22.688445415Z Removed container: AMG_TournamentDCD_G32T4R0_validator_3
2025-06-21T18:31:22.688454252Z Removed container: AMG_TournamentDCD_G32T4R0_validator_2
2025-06-21T18:31:22.688462949Z Removed container: AMG_TournamentDCD_G32T4R0_validator_1
2025-06-21T18:31:22.688471204Z Removed container: AMG_TournamentDCD_G32T4R0_validator_0
