2025-06-21T21:15:00.780548496Z 2025-06-21 21:15:00.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:05.268085875Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_153293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_153293', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_153293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:20:05.279827883Z 2025-06-21 21:20:05.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:20:05.400023558Z 2025-06-21 21:20:05.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006).
2025-06-21T21:20:05.400118978Z 2025-06-21 21:20:05.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006):
2025-06-21T21:20:05.400135169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213822', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:20:05.403585290Z 2025-06-21 21:20:05.403 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:20:05.481993917Z 2025-06-21 21:20:05.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006).
2025-06-21T21:20:05.482239831Z 2025-06-21 21:20:05.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006):
2025-06-21T21:20:05.482259308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454506', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454506', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454506', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:20:05.485342607Z 2025-06-21 21:20:05.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:20:05.578100453Z 2025-06-21 21:20:05.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006).
2025-06-21T21:20:05.578181736Z 2025-06-21 21:20:05.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006):
2025-06-21T21:20:05.578189040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933539', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:20:05.582156317Z 2025-06-21 21:20:05.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:20:05.916295741Z 2025-06-21 21:20:05.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006).
2025-06-21T21:20:05.916446265Z 2025-06-21 21:20:05.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006):
2025-06-21T21:20:05.916450924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_866220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_866220', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_866220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:20:05.920106573Z 2025-06-21 21:20:05.919 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:20:05.921464616Z 2025-06-21 21:20:05.920 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:20:05.924078428Z 2025-06-21 21:20:05.923 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:20:05.925094736Z 2025-06-21 21:20:05.924 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:20:05.925359406Z 2025-06-21 21:20:05.925 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:20:05.925562920Z 2025-06-21 21:20:05.925 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:20:30.237181521Z 2025-06-21 21:20:30.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T21:20:30.237682497Z 2025-06-21 21:20:30.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:20:30.238560554Z 2025-06-21 21:20:30.238 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:20:30.250224465Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4d0496d59e009ed6395af203614f6d341c78dec1bf87170be90724c34cf0fee6/json: Not Found ("No such container: 4d0496d59e009ed6395af203614f6d341c78dec1bf87170be90724c34cf0fee6")
2025-06-21T21:20:30.250253420Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:20:30.250257477Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/35b5fb85786582138998e44ff81d6c3f194560613c3251e026bbf736db3637e9/json: Not Found ("No such container: 35b5fb85786582138998e44ff81d6c3f194560613c3251e026bbf736db3637e9")
2025-06-21T21:20:30.250261876Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:20:30.250265623Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c3de03ea344ba3b6dd9200bd77c985d6b837a0ffb1f00ef4e1d95ff9a641d4a6/json: Not Found ("No such container: c3de03ea344ba3b6dd9200bd77c985d6b837a0ffb1f00ef4e1d95ff9a641d4a6")
2025-06-21T21:20:30.250270241Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:20:30.250273948Z Removed container: AMG_ProposalElitism_G48T4R0_validator_4
2025-06-21T21:20:30.250277695Z Removed container: AMG_ProposalElitism_G48T4R0_validator_3
2025-06-21T21:20:30.250281422Z Removed container: AMG_ProposalElitism_G48T4R0_validator_2
2025-06-21T21:20:30.250285159Z Removed container: AMG_ProposalElitism_G48T4R0_validator_1
2025-06-21T21:20:30.250289117Z Removed container: AMG_ProposalElitism_G48T4R0_validator_0
