timestamp,timestamp_sent,action,send_amount,from_node_id,to_node_id,message_type,original_data,possibly_mutated_data
1750527527114,1750527527114,1777,1,3,0,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\r\302\353\023?\373\240rQ\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003R7o\362bV\300hf\266\241;}\200^\374\240\203[:\342Q\225\221\027y\372\255\235\216\323~vG0E\002!\000\322\230E\306\rV \254\035C\002&\211\331\373\344""\026\267T[\243\002r\345\204_)8\344\216\235\002 !b\300\322b\261\027\0138\244\014B!\306\366\271\272\330\021\333\213\324\233\177\367\336{O\253\373\241\304""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\r\302\353\023?\373\240rQ\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003R7o\362bV\300hf\266\241;}\200^\374\240\203[:\342Q\225\221\027y\372\255\235\216\323~vG0E\002!\000\322\230E\306\rV \254\035C\002&\211\331\373\344""\026\267T[\243\002r\345\204_)8\344\216\235\002 !b\300\322b\261\027\0138\244\014B!\306\366\271\272\330\021\333\213\324\233\177\367\336{O\253\373\241\304""; "
1750527527133,1750527527133,2079,1,3,1,TMGetLedger,"itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; ","itype: liTS_CANDIDATE; ledgerHash: ""\310\200l\322\255\214\342'\243\202\375k%_\335\032N\021G\005\230\271\366~%e\366\202l^\rR""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; "
1750527527175,1750527527175,1131,1,3,0,TMGetLedger,"itype: liTS_CANDIDATE; ledgerHash: ""[\000\302\314\326\214\276@c\240\272\222{\363\314\032\213\311\316\246/\330\302\014>\022\346\234\347\264\270\350""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; ","itype: liTS_CANDIDATE; ledgerHash: ""[\000\302\314\326\214\276@c\240\272\222{\363\314\032\213\311\316\246/\330\302\014>\022\346\234\347\264\270\350""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; "
1750527527306,1750527527306,3736,1,3,4,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:g\237X\336\3531\020\010Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215vG0E\002!\000\237\235xP\204\340R\373\203#\216\251\224q\227f>\241\206:)\353\372bT\253H\231\010\211\031\030\002 ]C\222\204S\376\200\334\362\341\233x\005^;C\346t\331\343\022\025\032K\3027\242S\223qZ%""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:g\237X\336\3531\020\010Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215vG0E\002!\000\237\235xP\204\340R\373\203#\216\251\224q\227f>\241\206:)\353\372bT\253H\231\010\211\031\030\002 ]C\222\204S\376\200\334\362\341\233x\005^;C\346t\331\343\022\025\032K\3027\242S\223qZ%""; "
1750527527307,1750527527307,1777,1,3,0,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:g\237X\336\3531\020\010Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215vG0E\002!\000\237\235xP\204\340R\373\203#\216\251\224q\227f>\241\206:)\353\372bT\253H\231\010\211\031\030\002 ]C\222\204S\376\200\334\362\341\233x\005^;C\346t\331\343\022\025\032K\3027\242S\223qZ%""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:g\237X\336\3531\020\010Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215vG0E\002!\000\237\235xP\204\340R\373\203#\216\251\224q\227f>\241\206:)\353\372bT\253H\231\010\211\031\030\002 ]C\222\204S\376\200\334\362\341\233x\005^;C\346t\331\343\022\025\032K\3027\242S\223qZ%""; "
1750527527308,1750527527308,3459,1,3,1,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:g\237X\336\3531\020\010Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215vG0E\002!\000\237\235xP\204\340R\373\203#\216\251\224q\227f>\241\206:)\353\372bT\253H\231\010\211\031\030\002 ]C\222\204S\376\200\334\362\341\233x\005^;C\346t\331\343\022\025\032K\3027\242S\223qZ%""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\246:g\237X\336\3531\020\010Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215vG0E\002!\000\237\235xP\204\340R\373\203#\216\251\224q\227f>\241\206:)\353\372bT\253H\231\010\211\031\030\002 ]C\222\204S\376\200\334\362\341\233x\005^;C\346t\331\343\022\025\032K\3027\242S\223qZ%""; "
1750527527407,1750527527407,1740,1,3,4,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527408,1750527527408,269,1,3,2,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527409,1750527527409,3179,1,3,0,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527410,1750527527410,3058,1,3,1,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527411,1750527527411,2201,1,3,0,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527411,1750527527411,3830,1,3,1,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527411,1750527527411,1272,1,3,4,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527412,1750527527412,3787,1,3,2,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\002\364d\217\366\217|\316F\232\231\241\n\261\333`\312O\367\235\025DD\336e\367\n\312\326\221\037\025\230""; closeTime: 803842727; signature: ""0E\002!\000\3428\026\007 \244\3108\264\363J^\3551>\320\310E-.\340\344\301""\243\211""\276\267\222J\307\002 9\214\t\246\203{\235\364V\222\246&\251\272\257U\370\217()\276\256\247\334\240I\343\310\0144\3437""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527413,1750527527413,2229,1,1,0,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; "
1750527527413,1750527527413,3746,1,1,4,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; "
1750527527413,1750527527413,1311,1,1,3,TMValidation,"validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; ","validation: """"\200\000\000\001&\000\000\000\004)/\351\252\245:\355<\266\216~aC\027Q\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304fP\027\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000P\031\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013s!\002\225aM\037\203M\271C\224]$\245\215\334\264;{{\365%Z\2443U\201\242\320iUc\207\367vG0E\002!\000\220\326;\233\322\024\232i\216c\211\212L2\037\035\264e\022\231\324\244\357\275,\266tk}R\326p\002 #k\352~\2759A\2770(;\315]\301`\007\273\017\361\233\354\316\364\343\033 v{\203dt#""; "
1750527527425,1750527527425,2079,1,3,1,TMGetLedger,"itype: liTS_CANDIDATE; ledgerHash: ""[\000\302\314\326\214\276@c\240\272\222{\363\314\032\213\311\316\246/\330\302\014>\022\346\234\347\264\270\350""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; ","itype: liTS_CANDIDATE; ledgerHash: ""[\000\302\314\326\214\276@c\240\272\222{\363\314\032\213\311\316\246/\330\302\014>\022\346\234\347\264\270\350""; nodeIDs: ""\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000\000""; queryType: qtINDIRECT; queryDepth: 3; "
1750527527406,1750527527452,3432,1,3,2,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527409,1750527527453,1571,1,3,1,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527408,1750527527452,3991,1,3,0,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527407,1750527527452,598,1,3,4,TMStatusChange,"newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; ","newEvent: neCLOSING_LEDGER; ledgerSeq: 4; ledgerHash: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ledgerHashPrevious: ""\375T\356\014\360o'\030\311-\267\031\257!\031T\006><\315XM\334\324\345\034\000\325\367\240\271\013""; networkTime: 803842727; firstSeq: 1; lastSeq: 4; "
1750527527575,1750527527575,1659,1,2,0,TMProposeSet,"proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215""; closeTime: 803842727; signature: ""0E\002!\000\310B\256\367D\360\323\236\374\032%\242\361+\254\305\264$p*I^O=\202\332\001 \271\363\205\230\002 *\272#\357\215W\005\3144\360\307\360\310\177^\013\346\335\353\n\3758TU\326|mt\276\374\313U""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; ","proposeSeq: 0; currentTxHash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; nodePubKey: ""\003\255\225A\213\332\224ehh\024BDq\224\250\335`\355\353{\357\266\335<\021\032\265\177\206\356&\215""; closeTime: 803842727; signature: ""0E\002!\000\310B\256\367D\360\323\236\374\032%\242\361+\254\305\264$p*I^O=\202\332\001 \271\363\205\230\002 *\272#\357\215W\005\3144\360\307\360\310\177^\013\346\335\353\n\3758TU\326|mt\276\374\313U""; previousledger: ""\265\024\321\362\354\211\250.\234s\225amc\305\035\366\276\037nD\277`\210\223N\3535\033\261\304f""; "
1750527527575,1750527527576,3121,1,2,0,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527577,1750527527578,2054,1,2,3,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
1750527527578,1750527527578,825,1,2,1,TMHaveTransactionSet,"status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; ","status: tsHAVE; hash: ""'\274\220\233\332\373\335\027\332I\377y`\224\260\350-\215\335\267[\036\265\265\252`\026&\030{\362\363""; "
