2025-06-22T05:22:32.205829432Z 2025-06-22 05:22:32.205 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:16.191209931Z 2025-06-22 05:27:16.190 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:27:16.762013844Z 2025-06-22 05:27:16.761 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:27:16.762109615Z 2025-06-22 05:27:16.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:27:16.762116147Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22133', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:16.764801512Z 2025-06-22 05:27:16.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:27:16.798279188Z 2025-06-22 05:27:16.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:27:16.798387652Z 2025-06-22 05:27:16.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:27:16.798408372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115104', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:16.801772920Z 2025-06-22 05:27:16.801 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:27:16.842275571Z 2025-06-22 05:27:16.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006).
2025-06-22T05:27:16.842477673Z 2025-06-22 05:27:16.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006):
2025-06-22T05:27:16.842501367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993271', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:16.846624329Z 2025-06-22 05:27:16.846 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:27:17.089426611Z 2025-06-22 05:27:17.089 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:27:17.089561907Z 2025-06-22 05:27:17.089 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:27:17.089587966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109425', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109425', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109425', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:17.092616199Z 2025-06-22 05:27:17.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:27:20.130134996Z 2025-06-22 05:27:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.006521
2025-06-22T05:27:20.715356234Z 2025-06-22 05:27:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.006439
2025-06-22T05:27:20.755193338Z 2025-06-22 05:27:20.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:18.983545
2025-06-22T05:27:20.797573928Z 2025-06-22 05:27:20.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:18.983820
2025-06-22T05:27:21.077697459Z 2025-06-22 05:27:21.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.006440
2025-06-22T05:27:21.078417500Z 2025-06-22 05:27:21.078 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:27:21.120177947Z 2025-06-22 05:27:21.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BA24F6AEFE4C67B50F43531AAACA9C848E2AED610AC4F3CDEBA4658E053628C validated: False
2025-06-22T05:27:21.167657644Z 2025-06-22 05:27:21.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA178B5EF8983ED3949828FB9DD564F1E80108E05668CF3DAA82A7A117A9AD3B validated: False
2025-06-22T05:27:21.203260886Z 2025-06-22 05:27:21.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26515C4CD7E0B4EC9C79591C43551A6F9DF42CFAD44D52630815F309159F2F5D validated: False
2025-06-22T05:27:21.238744321Z 2025-06-22 05:27:21.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 144E05FC38A1742328F7536D4EA025A951AF2A2B14E094C6EC941FA399A61D70 validated: False
2025-06-22T05:27:21.272928141Z 2025-06-22 05:27:21.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D127C8A161B308D196F5CD2D6DC43FD17C597DEB202F2FA14FC755101397BE15 validated: False
2025-06-22T05:27:21.309331986Z 2025-06-22 05:27:21.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A88CAA1C252D824C70606C86545C9C67E8A544C6B85F91340926AD5065A5FE7E validated: False
2025-06-22T05:27:21.345515736Z 2025-06-22 05:27:21.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70827D218036FBFC0D6AB6C80E14CB2FA46004BD05158499F80C1FD17C055CEB validated: False
2025-06-22T05:27:26.775335448Z 2025-06-22 05:27:26.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:27:26.799832421Z 2025-06-22 05:27:26.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:27:26.800006801Z 2025-06-22 05:27:26.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:35.159574670Z 2025-06-22 05:27:35.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006).
2025-06-22T05:27:35.159610698Z 2025-06-22 05:27:35.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006):
2025-06-22T05:27:35.159615296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327627', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:35.162619844Z 2025-06-22 05:27:35.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:27:35.742049046Z 2025-06-22 05:27:35.741 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:27:35.742149305Z 2025-06-22 05:27:35.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:27:35.742161729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271818', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:35.744950389Z 2025-06-22 05:27:35.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:27:35.787163232Z 2025-06-22 05:27:35.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:27:35.787249976Z 2025-06-22 05:27:35.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:27:35.787254694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360216', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360216', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360216', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:35.790223785Z 2025-06-22 05:27:35.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:27:35.827224448Z 2025-06-22 05:27:35.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006).
2025-06-22T05:27:35.827324157Z 2025-06-22 05:27:35.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006):
2025-06-22T05:27:35.827359283Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910025', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:35.830055258Z 2025-06-22 05:27:35.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:27:36.105906395Z 2025-06-22 05:27:36.105 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:27:36.106103888Z 2025-06-22 05:27:36.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:27:36.106117234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231289', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231289', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231289', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:36.109865967Z 2025-06-22 05:27:36.109 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:27:36.111485007Z 2025-06-22 05:27:36.110 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:36.114511517Z 2025-06-22 05:27:36.114 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:27:36.116008045Z 2025-06-22 05:27:36.115 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:27:36.116210928Z 2025-06-22 05:27:36.116 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:27:36.116427297Z 2025-06-22 05:27:36.116 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:27:43.204186203Z 2025-06-22 05:27:43.203 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T05:27:43.204414365Z 2025-06-22 05:27:43.204 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:27:43.205309667Z 2025-06-22 05:27:43.205 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:27:43.221012652Z Removed container: AMG_ProposalTournament_G5T10R0_validator_4
2025-06-22T05:27:43.221054711Z Removed container: AMG_ProposalTournament_G5T10R0_validator_3
2025-06-22T05:27:43.221063017Z Removed container: AMG_ProposalTournament_G5T10R0_validator_2
2025-06-22T05:27:43.221069890Z Removed container: AMG_ProposalTournament_G5T10R0_validator_1
2025-06-22T05:27:43.221076713Z Removed container: AMG_ProposalTournament_G5T10R0_validator_0
