2025-06-22T05:27:11.980748631Z 2025-06-22 05:27:11.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:31:38.766047985Z 2025-06-22 05:31:38.765 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:41.516746784Z 2025-06-22 05:31:41.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.000543
2025-06-22T05:31:41.559985535Z 2025-06-22 05:31:41.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:41.560139826Z 2025-06-22 05:31:41.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:41.560144906Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230152', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230152', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230152', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:41.565457515Z 2025-06-22 05:31:41.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:41.753189953Z 2025-06-22 05:31:41.752 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:41.753230480Z 2025-06-22 05:31:41.753 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:41.753241821Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703584', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:41.756467517Z 2025-06-22 05:31:41.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:41.763853264Z 2025-06-22 05:31:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 28 in 0:00:03.002543
2025-06-22T05:31:44.510257306Z 2025-06-22 05:31:44.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:44.510458867Z 2025-06-22 05:31:44.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:44.510472764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918465', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:44.518128521Z 2025-06-22 05:31:44.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:44.520538576Z 2025-06-22 05:31:44.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.001254
2025-06-22T05:31:44.728069598Z 2025-06-22 05:31:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 29 in 0:00:03.000585
2025-06-22T05:31:44.768945033Z 2025-06-22 05:31:44.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:44.769166412Z 2025-06-22 05:31:44.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:44.769195386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327214', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327214', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327214', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:44.773851986Z 2025-06-22 05:31:44.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:45.101066832Z 2025-06-22 05:31:45.100 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006).
2025-06-22T05:31:45.101142395Z 2025-06-22 05:31:45.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006):
2025-06-22T05:31:45.101169486Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757304', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757304', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757304', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:45.103934581Z 2025-06-22 05:31:45.103 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:31:45.397340256Z 2025-06-22 05:31:45.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006).
2025-06-22T05:31:45.397610447Z 2025-06-22 05:31:45.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006):
2025-06-22T05:31:45.397625886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496281', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496281', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496281', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:45.402655311Z 2025-06-22 05:31:45.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:31:45.739797296Z 2025-06-22 05:31:45.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006).
2025-06-22T05:31:45.739982126Z 2025-06-22 05:31:45.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_2, port=6006):
2025-06-22T05:31:45.740003476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183738', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:45.743823955Z 2025-06-22 05:31:45.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:31:47.511634224Z 2025-06-22 05:31:47.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.001222
2025-06-22T05:31:47.514226503Z 2025-06-22 05:31:47.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:47.514387327Z 2025-06-22 05:31:47.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:47.514392727Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199463', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:47.524941371Z 2025-06-22 05:31:47.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:47.752505272Z 2025-06-22 05:31:47.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 30 in 0:00:03.001574
2025-06-22T05:31:47.762063204Z 2025-06-22 05:31:47.761 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:47.763196535Z 2025-06-22 05:31:47.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:47.763212856Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777988', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777988', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777988', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:47.768380382Z 2025-06-22 05:31:47.768 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:50.082748681Z 2025-06-22 05:31:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005857
2025-06-22T05:31:50.397202481Z 2025-06-22 05:31:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005236
2025-06-22T05:31:50.519514351Z 2025-06-22 05:31:50.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.001092
2025-06-22T05:31:50.562285087Z 2025-06-22 05:31:50.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:50.562460459Z 2025-06-22 05:31:50.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:50.562467602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285891', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:50.567451390Z 2025-06-22 05:31:50.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:50.707381834Z 2025-06-22 05:31:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006264
2025-06-22T05:31:50.746459291Z 2025-06-22 05:31:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 31 in 0:00:03.016883
2025-06-22T05:31:50.759026650Z 2025-06-22 05:31:50.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:50.759209165Z 2025-06-22 05:31:50.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:50.759231868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200489', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:50.762295428Z 2025-06-22 05:31:50.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:53.488933715Z 2025-06-22 05:31:53.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001520
2025-06-22T05:31:53.549815096Z 2025-06-22 05:31:53.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:53.549976361Z 2025-06-22 05:31:53.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:53.549994085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825599', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:53.555100614Z 2025-06-22 05:31:53.554 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:53.767687201Z 2025-06-22 05:31:53.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 32 in 0:00:02.986231
2025-06-22T05:31:53.783287722Z 2025-06-22 05:31:53.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:53.783465428Z 2025-06-22 05:31:53.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:53.783476018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683842', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:53.788218500Z 2025-06-22 05:31:53.787 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:56.490688055Z 2025-06-22 05:31:56.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.001681
2025-06-22T05:31:56.544542336Z 2025-06-22 05:31:56.544 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:56.544669055Z 2025-06-22 05:31:56.544 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:56.544683513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653105', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:56.548964373Z 2025-06-22 05:31:56.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:56.731868006Z 2025-06-22 05:31:56.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 33 in 0:00:03.000276
2025-06-22T05:31:56.793927743Z 2025-06-22 05:31:56.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:56.794109356Z 2025-06-22 05:31:56.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:56.794119746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784403', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784403', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784403', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:56.798847501Z 2025-06-22 05:31:56.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:59.493193383Z 2025-06-22 05:31:59.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.001281
2025-06-22T05:31:59.548921976Z 2025-06-22 05:31:59.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:31:59.549139587Z 2025-06-22 05:31:59.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:31:59.549164354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_661229', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_661229', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_661229', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:59.553215209Z 2025-06-22 05:31:59.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:59.772573903Z 2025-06-22 05:31:59.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:31:59.772823545Z 2025-06-22 05:31:59.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:31:59.772849704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176561', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:59.774308180Z 2025-06-22 05:31:59.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 34 in 0:00:03.000558
2025-06-22T05:31:59.784631890Z 2025-06-22 05:31:59.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:02.499736781Z 2025-06-22 05:32:02.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001209
2025-06-22T05:32:02.546121106Z 2025-06-22 05:32:02.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 30 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006).
2025-06-22T05:32:02.546257303Z 2025-06-22 05:32:02.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_3, port=6006):
2025-06-22T05:32:02.546274105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_256361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_256361', 'ledger_index': 30, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_256361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:02.549672547Z 2025-06-22 05:32:02.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:32:02.738484385Z 2025-06-22 05:32:02.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 35 in 0:00:03.001897
2025-06-22T05:32:02.785947829Z 2025-06-22 05:32:02.785 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 30 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006).
2025-06-22T05:32:02.786110777Z 2025-06-22 05:32:02.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_1, port=6006):
2025-06-22T05:32:02.786125295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280807', 'ledger_index': 30, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:02.790217107Z 2025-06-22 05:32:02.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:32:05.121380663Z 2025-06-22 05:32:05.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006).
2025-06-22T05:32:05.121604736Z 2025-06-22 05:32:05.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_0, port=6006):
2025-06-22T05:32:05.121622330Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971159', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971159', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971159', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.126571713Z 2025-06-22 05:32:05.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:32:05.425234272Z 2025-06-22 05:32:05.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006).
2025-06-22T05:32:05.425354709Z 2025-06-22 05:32:05.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G6T4R0_validator_4, port=6006):
2025-06-22T05:32:05.425383584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882275', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:32:05.428924465Z 2025-06-22 05:32:05.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:32:05.517604679Z 2025-06-22 05:32:05.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.001757
