2025-06-22T00:09:38.590374555Z 2025-06-22 00:09:38.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:13:01.509701296Z 2025-06-22 00:13:01.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000869
2025-06-22T00:13:01.535900915Z 2025-06-22 00:13:01.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:01.535986226Z 2025-06-22 00:13:01.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:01.536003228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_94388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_94388', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_94388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:01.539620864Z 2025-06-22 00:13:01.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:01.855936821Z 2025-06-22 00:13:01.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001085
2025-06-22T00:13:01.867466537Z 2025-06-22 00:13:01.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:01.867557689Z 2025-06-22 00:13:01.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:01.867565434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163961', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:01.870240973Z 2025-06-22 00:13:01.870 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:04.074491294Z 2025-06-22 00:13:04.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001531
2025-06-22T00:13:04.130888606Z 2025-06-22 00:13:04.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:04.131241772Z 2025-06-22 00:13:04.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:04.131257111Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_288008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_288008', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_288008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:04.134967854Z 2025-06-22 00:13:04.134 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:04.180658391Z 2025-06-22 00:13:04.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999402
2025-06-22T00:13:04.233800490Z 2025-06-22 00:13:04.233 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:04.233921108Z 2025-06-22 00:13:04.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:04.233938941Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95890', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:04.238411621Z 2025-06-22 00:13:04.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:04.546672348Z 2025-06-22 00:13:04.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999525
2025-06-22T00:13:04.553249990Z 2025-06-22 00:13:04.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:04.553946314Z 2025-06-22 00:13:04.553 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:04.553963827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_344180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_344180', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_344180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:04.559895871Z 2025-06-22 00:13:04.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:04.859278415Z 2025-06-22 00:13:04.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:04.859454507Z 2025-06-22 00:13:04.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:04.859480416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_221990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_221990', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_221990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:04.863107991Z 2025-06-22 00:13:04.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:04.874489939Z 2025-06-22 00:13:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000197
2025-06-22T00:13:07.077607925Z 2025-06-22 00:13:07.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002001
2025-06-22T00:13:07.115212945Z 2025-06-22 00:13:07.114 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:07.115377115Z 2025-06-22 00:13:07.115 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:07.115395279Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442628', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:07.118667133Z 2025-06-22 00:13:07.118 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:07.198754268Z 2025-06-22 00:13:07.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001146
2025-06-22T00:13:07.217663028Z 2025-06-22 00:13:07.217 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:07.217932467Z 2025-06-22 00:13:07.217 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:07.217950982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_127256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_127256', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_127256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:07.221862502Z 2025-06-22 00:13:07.221 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:07.510531650Z 2025-06-22 00:13:07.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002580
2025-06-22T00:13:07.593311245Z 2025-06-22 00:13:07.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:07.593394282Z 2025-06-22 00:13:07.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:07.593410833Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_857416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_857416', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_857416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:07.596505663Z 2025-06-22 00:13:07.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:07.841129327Z 2025-06-22 00:13:07.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001274
2025-06-22T00:13:07.873827148Z 2025-06-22 00:13:07.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:07.874040130Z 2025-06-22 00:13:07.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:07.874049668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_852160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_852160', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_852160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:07.877710876Z 2025-06-22 00:13:07.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:10.115113859Z 2025-06-22 00:13:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002700
2025-06-22T00:13:10.145997516Z 2025-06-22 00:13:10.145 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:10.146240265Z 2025-06-22 00:13:10.145 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:10.146257317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611613', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611613', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611613', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:10.155299279Z 2025-06-22 00:13:10.154 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:10.204574992Z 2025-06-22 00:13:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003162
2025-06-22T00:13:10.244188372Z 2025-06-22 00:13:10.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:10.244412325Z 2025-06-22 00:13:10.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:10.244444796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874813', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:10.248715866Z 2025-06-22 00:13:10.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:10.534064528Z 2025-06-22 00:13:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001484
2025-06-22T00:13:10.565065326Z 2025-06-22 00:13:10.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:10.565264492Z 2025-06-22 00:13:10.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:10.565276244Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882875', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882875', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882875', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:10.569852449Z 2025-06-22 00:13:10.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:10.847545265Z 2025-06-22 00:13:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003020
2025-06-22T00:13:10.901317122Z 2025-06-22 00:13:10.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:10.901556504Z 2025-06-22 00:13:10.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:10.901585960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775634', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775634', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775634', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:10.906176211Z 2025-06-22 00:13:10.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:13.108788065Z 2025-06-22 00:13:13.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:13.108997761Z 2025-06-22 00:13:13.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:13.109011687Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518162', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:13.120514212Z 2025-06-22 00:13:13.120 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:13.121996048Z 2025-06-22 00:13:13.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001725
2025-06-22T00:13:13.209537068Z 2025-06-22 00:13:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000314
2025-06-22T00:13:13.212883232Z 2025-06-22 00:13:13.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:13.213248231Z 2025-06-22 00:13:13.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:13.213256426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745016', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:13.223841260Z 2025-06-22 00:13:13.223 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:13.521708605Z 2025-06-22 00:13:13.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003054
2025-06-22T00:13:13.540303604Z 2025-06-22 00:13:13.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:13.540567902Z 2025-06-22 00:13:13.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:13:13.540587570Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177807', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:13.545292718Z 2025-06-22 00:13:13.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:13.868102099Z 2025-06-22 00:13:13.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000395
2025-06-22T00:13:13.904817210Z 2025-06-22 00:13:13.904 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:13:13.904858779Z 2025-06-22 00:13:13.904 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:13:13.904869749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45122', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:13.909053784Z 2025-06-22 00:13:13.908 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:15.432287433Z 2025-06-22 00:13:15.431 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006).
2025-06-22T00:13:15.432421496Z 2025-06-22 00:13:15.432 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006):
2025-06-22T00:13:15.432428159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920005', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:15.436053079Z 2025-06-22 00:13:15.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:16.117720825Z 2025-06-22 00:13:16.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999755
2025-06-22T00:13:16.134624833Z 2025-06-22 00:13:16.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:16.134921212Z 2025-06-22 00:13:16.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:16.134946179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252061', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:16.139865372Z 2025-06-22 00:13:16.139 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:16.209048590Z 2025-06-22 00:13:16.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002495
2025-06-22T00:13:16.239627232Z 2025-06-22 00:13:16.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:16.239944781Z 2025-06-22 00:13:16.239 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:16.239975529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898156', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:16.245588431Z 2025-06-22 00:13:16.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:16.539639515Z 2025-06-22 00:13:16.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:13:16.539837368Z 2025-06-22 00:13:16.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
