2025-06-22T06:02:57.010061128Z 2025-06-22 06:02:57.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:07:40.945874721Z 2025-06-22 06:07:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.007248
2025-06-22T06:07:40.946500809Z 2025-06-22 06:07:40.946 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:07:40.995763913Z 2025-06-22 06:07:40.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83B623C29B300AA68E0004739177B7D6C5AF55A43971C50929457389FFE7D742 validated: False
2025-06-22T06:07:41.043481900Z 2025-06-22 06:07:41.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3669AEE6F1EDCBDAD1CF0F1DD16DF3A113597991906587A9C2CB6690CC03FD71 validated: False
2025-06-22T06:07:41.080448994Z 2025-06-22 06:07:41.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 643B884572DFF0A4BEBDDA70C4634EAF38546AA232704F2C32F2FA26188F524C validated: False
2025-06-22T06:07:41.116423950Z 2025-06-22 06:07:41.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4D15DDFAF85F8788897294FBB652014E03CD7F4A8A3B2C836D09A70AFB9F5A8 validated: False
2025-06-22T06:07:41.152751410Z 2025-06-22 06:07:41.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15040C0048180F20DA2BAC0D79C76D5518E12EDF40922F2636F8158BDD7C94FB validated: False
2025-06-22T06:07:41.190284548Z 2025-06-22 06:07:41.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 433022259211B35D5973A73EC686D82A319F365355CBDC64059C2E8683030A9F validated: False
2025-06-22T06:07:41.227475392Z 2025-06-22 06:07:41.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2157CA65C01902C758118F4DE62E486F82D5E2B0339AAF1AF78C58A04DADE67A validated: False
2025-06-22T06:07:46.463068164Z 2025-06-22 06:07:46.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:07:46.488079818Z 2025-06-22 06:07:46.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:07:46.488212567Z 2025-06-22 06:07:46.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:07:55.234633064Z 2025-06-22 06:07:55.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006).
2025-06-22T06:07:55.234854862Z 2025-06-22 06:07:55.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006):
2025-06-22T06:07:55.234872054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76770', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76770', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:55.240054234Z 2025-06-22 06:07:55.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:07:55.535773206Z 2025-06-22 06:07:55.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006).
2025-06-22T06:07:55.535849520Z 2025-06-22 06:07:55.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006):
2025-06-22T06:07:55.535856413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911845', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:55.538470070Z 2025-06-22 06:07:55.538 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:07:55.816515392Z 2025-06-22 06:07:55.815 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006).
2025-06-22T06:07:55.816549436Z 2025-06-22 06:07:55.816 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006):
2025-06-22T06:07:55.816583259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36804', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36804', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36804', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:55.821132418Z 2025-06-22 06:07:55.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:07:55.882072658Z 2025-06-22 06:07:55.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006).
2025-06-22T06:07:55.882302600Z 2025-06-22 06:07:55.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006):
2025-06-22T06:07:55.882323911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_212283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_212283', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_212283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:55.887855157Z 2025-06-22 06:07:55.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:07:55.979045879Z 2025-06-22 06:07:55.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006).
2025-06-22T06:07:55.979281432Z 2025-06-22 06:07:55.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006):
2025-06-22T06:07:55.979303103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334047', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:55.982930066Z 2025-06-22 06:07:55.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:07:55.984038331Z 2025-06-22 06:07:55.983 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:07:55.985537061Z 2025-06-22 06:07:55.985 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:07:55.986492298Z 2025-06-22 06:07:55.986 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:07:55.986582117Z 2025-06-22 06:07:55.986 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:07:55.986679170Z 2025-06-22 06:07:55.986 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:08:00.446665876Z 2025-06-22 06:08:00.446 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T06:08:00.447152020Z 2025-06-22 06:08:00.446 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:08:00.447952957Z 2025-06-22 06:08:00.447 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:08:00.459040287Z Removed container: AMG_TimeRoulette_G6T7R0_validator_4
2025-06-22T06:08:00.459065204Z Removed container: AMG_TimeRoulette_G6T7R0_validator_3
2025-06-22T06:08:00.459069222Z Removed container: AMG_TimeRoulette_G6T7R0_validator_2
2025-06-22T06:08:00.459073079Z Removed container: AMG_TimeRoulette_G6T7R0_validator_1
2025-06-22T06:08:00.459076996Z Removed container: AMG_TimeRoulette_G6T7R0_validator_0
