2025-06-22T11:15:13.326568817Z 2025-06-22 11:15:13.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:19:35.791417698Z 2025-06-22 11:19:35.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:19:37.662865355Z 2025-06-22 11:19:37.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:19:37.663106741Z 2025-06-22 11:19:37.662 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:19:37.663135886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152205', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152205', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152205', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:37.666787971Z 2025-06-22 11:19:37.666 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:19:40.500161031Z 2025-06-22 11:19:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.006720
2025-06-22T11:19:40.537821262Z 2025-06-22 11:19:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.996643
2025-06-22T11:19:40.574949478Z 2025-06-22 11:19:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:19.961280
2025-06-22T11:19:40.618547890Z 2025-06-22 11:19:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:18.007536
2025-06-22T11:19:40.742769575Z 2025-06-22 11:19:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006861
2025-06-22T11:19:55.536282254Z 2025-06-22 11:19:55.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:19:55.536507820Z 2025-06-22 11:19:55.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
2025-06-22T11:19:55.536535823Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46754', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46754', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46754', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:55.541343629Z 2025-06-22 11:19:55.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:19:55.565973309Z 2025-06-22 11:19:55.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:19:55.566129974Z 2025-06-22 11:19:55.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:19:55.566140454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504268', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:55.570393724Z 2025-06-22 11:19:55.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:19:55.602146362Z 2025-06-22 11:19:55.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:19:55.602356358Z 2025-06-22 11:19:55.602 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:19:55.602369834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877312', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:55.607498196Z 2025-06-22 11:19:55.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:19:55.649372602Z 2025-06-22 11:19:55.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:19:55.649664263Z 2025-06-22 11:19:55.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:19:55.649675564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402225', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:55.654498570Z 2025-06-22 11:19:55.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:19:55.776151926Z 2025-06-22 11:19:55.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:19:55.776292972Z 2025-06-22 11:19:55.776 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:19:55.776320414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121893', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:55.781100098Z 2025-06-22 11:19:55.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:20:00.506566963Z 2025-06-22 11:20:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.007424
2025-06-22T11:20:00.566617265Z 2025-06-22 11:20:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006978
2025-06-22T11:20:00.643187626Z 2025-06-22 11:20:00.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.029533
2025-06-22T11:20:00.725377958Z 2025-06-22 11:20:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:20.065024
2025-06-22T11:20:00.803637468Z 2025-06-22 11:20:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.036720
2025-06-22T11:20:00.804440804Z 2025-06-22 11:20:00.804 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:20:00.862418012Z 2025-06-22 11:20:00.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 614ED024337719B118FFA1877AE54F3C5271481BCC2E094796A8A1112180BDFB validated: False
2025-06-22T11:20:00.914794787Z 2025-06-22 11:20:00.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65390F67E58DD7916E579CD3233078A77F75657A311F894123D68C227497EA5A validated: False
2025-06-22T11:20:00.949448993Z 2025-06-22 11:20:00.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 410F8C4FA2C6D7A3A2278A51E525A4ACDA5516AB95EDBEFD6C25AEEF4461690C validated: False
2025-06-22T11:20:00.984752834Z 2025-06-22 11:20:00.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE1C89A286A0399C201D116FFF51E706A775953EFD970205EBA79A8A47DEE0F6 validated: False
2025-06-22T11:20:01.019173899Z 2025-06-22 11:20:01.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2ACD76A5138A41CADAB2D291854D48D2F79D9E70D38663500298038C9277A2 validated: False
2025-06-22T11:20:01.054462142Z 2025-06-22 11:20:01.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1117451DF8125D9DA9958B389356E20B6FD1F95E593E61FD6540434B99824E97 validated: False
2025-06-22T11:20:01.089871382Z 2025-06-22 11:20:01.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC3131471DDD2800A6BFEC9D7296C96A6549258A51A11413D0B6C7078DA96C42 validated: False
2025-06-22T11:20:06.325673093Z 2025-06-22 11:20:06.325 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:20:06.350519852Z 2025-06-22 11:20:06.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:20:06.350693791Z 2025-06-22 11:20:06.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:20:15.549193790Z 2025-06-22 11:20:15.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:20:15.549233906Z 2025-06-22 11:20:15.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
2025-06-22T11:20:15.549245057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339633', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:20:15.554044639Z 2025-06-22 11:20:15.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:20:15.595099568Z 2025-06-22 11:20:15.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:20:15.595299545Z 2025-06-22 11:20:15.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:20:15.595312089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_342254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_342254', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_342254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:20:15.600349279Z 2025-06-22 11:20:15.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:20:15.685431509Z 2025-06-22 11:20:15.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:20:15.685616498Z 2025-06-22 11:20:15.685 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:20:15.685638710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582265', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582265', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582265', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:20:15.689457400Z 2025-06-22 11:20:15.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:20:15.759164773Z 2025-06-22 11:20:15.758 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:20:15.759261386Z 2025-06-22 11:20:15.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:20:15.759268088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626860', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:20:15.763343613Z 2025-06-22 11:20:15.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:20:15.839374314Z 2025-06-22 11:20:15.838 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:20:15.839506895Z 2025-06-22 11:20:15.839 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:20:15.839517014Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981132', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:20:15.843633355Z 2025-06-22 11:20:15.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:20:15.844669361Z 2025-06-22 11:20:15.844 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:20:15.846604965Z 2025-06-22 11:20:15.846 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:20:15.847407350Z 2025-06-22 11:20:15.847 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:20:15.847539169Z 2025-06-22 11:20:15.847 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:20:15.847665417Z 2025-06-22 11:20:15.847 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:20:20.713126003Z 2025-06-22 11:20:20.712 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T11:20:20.713779717Z 2025-06-22 11:20:20.713 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:20:20.714747515Z 2025-06-22 11:20:20.714 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:20:20.727224180Z Removed container: AMG_ProposalTournament_G49T10R0_validator_4
2025-06-22T11:20:20.727265578Z Removed container: AMG_ProposalTournament_G49T10R0_validator_3
2025-06-22T11:20:20.727275537Z Removed container: AMG_ProposalTournament_G49T10R0_validator_2
2025-06-22T11:20:20.727284163Z Removed container: AMG_ProposalTournament_G49T10R0_validator_1
2025-06-22T11:20:20.727292629Z Removed container: AMG_ProposalTournament_G49T10R0_validator_0
