2025-06-21T22:37:36.546119465Z 2025-06-21 22:37:36.545 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:42:26.007677026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_72651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_72651', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_72651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:42:26.012645748Z 2025-06-21 22:42:26.012 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:42:30.083619933Z 2025-06-21 22:42:30.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005941
2025-06-21T22:42:30.686357573Z 2025-06-21 22:42:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.002937
2025-06-21T22:42:30.748385409Z 2025-06-21 22:42:30.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.955122
2025-06-21T22:42:30.915285686Z 2025-06-21 22:42:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005075
2025-06-21T22:42:31.009047640Z 2025-06-21 22:42:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.012611
2025-06-21T22:42:31.009472752Z 2025-06-21 22:42:31.009 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:42:31.046460119Z 2025-06-21 22:42:31.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF3E11C232F13F925365556CED8E9560DDA346DAFCE5A5DF3D18F765680DAE8C validated: False
2025-06-21T22:42:31.082998007Z 2025-06-21 22:42:31.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDC0D2851F20A8E540DE3EA7BAABCD88447DEBE39D939B860F78C5370D1DCFCB validated: False
2025-06-21T22:42:31.119181145Z 2025-06-21 22:42:31.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D942C874DA2682C133632951B321B7AFE0AFBB93C5FB505141D215EA865ADC9D validated: False
2025-06-21T22:42:31.156444312Z 2025-06-21 22:42:31.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEB1F64EDB7A12D620C62B42226E2D5983115082F6F131F6010DE86B593BCDB9 validated: False
2025-06-21T22:42:31.192970247Z 2025-06-21 22:42:31.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80C2DD9750EF5ECBD6D89DBC960A147316A80BE544616CC93E3784F98C66AD01 validated: False
2025-06-21T22:42:31.230263391Z 2025-06-21 22:42:31.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A16E9FAECF2884BB2386225C4B2069E47E35073A8906D6453E6F127CFFB0FCFC validated: False
2025-06-21T22:42:31.267153344Z 2025-06-21 22:42:31.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEDA9B9647B2955D514BCE4F530F688FFAC111378FE1DB10060C1169AD9E3623 validated: False
2025-06-21T22:42:36.492964621Z 2025-06-21 22:42:36.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:42:36.518622456Z 2025-06-21 22:42:36.518 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:42:36.518729639Z 2025-06-21 22:42:36.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:45.112870748Z 2025-06-21 22:42:45.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_3, port=6006).
2025-06-21T22:42:45.112964154Z 2025-06-21 22:42:45.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_3, port=6006):
2025-06-21T22:42:45.112980776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341239', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:42:45.116085548Z 2025-06-21 22:42:45.115 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:42:45.718551589Z 2025-06-21 22:42:45.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_4, port=6006).
2025-06-21T22:42:45.718718274Z 2025-06-21 22:42:45.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_4, port=6006):
2025-06-21T22:42:45.718738262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834331', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834331', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834331', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:42:45.722534429Z 2025-06-21 22:42:45.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:42:45.781793437Z 2025-06-21 22:42:45.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_1, port=6006).
2025-06-21T22:42:45.781996791Z 2025-06-21 22:42:45.781 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_1, port=6006):
2025-06-21T22:42:45.782023041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_258168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_258168', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_258168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:42:45.785739478Z 2025-06-21 22:42:45.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:42:45.971048261Z 2025-06-21 22:42:45.970 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_0, port=6006).
2025-06-21T22:42:45.971106461Z 2025-06-21 22:42:45.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_0, port=6006):
2025-06-21T22:42:45.971115979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_89981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_89981', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_89981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:42:45.974920292Z 2025-06-21 22:42:45.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:42:46.036101498Z 2025-06-21 22:42:46.035 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_2, port=6006).
2025-06-21T22:42:46.036375195Z 2025-06-21 22:42:46.036 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G11T4R0_validator_2, port=6006):
2025-06-21T22:42:46.036411133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_917980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_917980', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_917980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:42:46.040872015Z 2025-06-21 22:42:46.040 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:42:46.041939090Z 2025-06-21 22:42:46.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:46.043436508Z 2025-06-21 22:42:46.043 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:42:46.044335605Z 2025-06-21 22:42:46.044 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:42:46.044433119Z 2025-06-21 22:42:46.044 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:42:46.044552645Z 2025-06-21 22:42:46.044 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:43:21.440815193Z 2025-06-21 22:43:21.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:43:21.441116522Z 2025-06-21 22:43:21.440 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:43:21.441857311Z 2025-06-21 22:43:21.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:43:21.456600667Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7f10e4f070618deb03a19905c8d1298e4a297e58d3d7a8bbbf53c9cb183cb51f/json: Not Found ("No such container: 7f10e4f070618deb03a19905c8d1298e4a297e58d3d7a8bbbf53c9cb183cb51f")
2025-06-21T22:43:21.456646263Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:43:21.456654258Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e844561fc77b0f59b0b6a66c32b6c6196cd54b0861ff0e1f7f3f95f91073df2d/json: Not Found ("No such container: e844561fc77b0f59b0b6a66c32b6c6196cd54b0861ff0e1f7f3f95f91073df2d")
2025-06-21T22:43:21.456696568Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:43:21.456703261Z Removed container: AMG_TimeTournament_G11T4R0_validator_4
2025-06-21T22:43:21.456709883Z Removed container: AMG_TimeTournament_G11T4R0_validator_3
2025-06-21T22:43:21.456716406Z Removed container: AMG_TimeTournament_G11T4R0_validator_2
2025-06-21T22:43:21.456722968Z Removed container: AMG_TimeTournament_G11T4R0_validator_1
2025-06-21T22:43:21.456729440Z Removed container: AMG_TimeTournament_G11T4R0_validator_0
