2025-06-21T19:12:49.345364405Z 2025-06-21 19:12:49.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:16:34.879968542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97654', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97654', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97654', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:34.882793034Z 2025-06-21 19:16:34.882 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:35.374979376Z 2025-06-21 19:16:35.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000667
2025-06-21T19:16:35.429297184Z 2025-06-21 19:16:35.428 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:35.429450603Z 2025-06-21 19:16:35.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:35.429480820Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10060', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:35.434011464Z 2025-06-21 19:16:35.433 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:36.875990483Z 2025-06-21 19:16:36.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.003376
2025-06-21T19:16:36.899678184Z 2025-06-21 19:16:36.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:36.899945338Z 2025-06-21 19:16:36.899 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:36.899972319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_73891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_73891', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_73891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:36.904535033Z 2025-06-21 19:16:36.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:37.186337786Z 2025-06-21 19:16:37.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001452
2025-06-21T19:16:37.214653714Z 2025-06-21 19:16:37.214 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:37.214798438Z 2025-06-21 19:16:37.214 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:37.214827072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78495', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:37.218083108Z 2025-06-21 19:16:37.217 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:37.825421388Z 2025-06-21 19:16:37.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001449
2025-06-21T19:16:37.886783896Z 2025-06-21 19:16:37.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:37.886949869Z 2025-06-21 19:16:37.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:37.886963625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_270737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270737', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:37.891355868Z 2025-06-21 19:16:37.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:38.343413458Z 2025-06-21 19:16:38.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002211
2025-06-21T19:16:38.392237956Z 2025-06-21 19:16:38.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:38.392456368Z 2025-06-21 19:16:38.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:38.392482758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118902', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:38.397080518Z 2025-06-21 19:16:38.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:39.869222442Z 2025-06-21 19:16:39.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999237
2025-06-21T19:16:39.897708281Z 2025-06-21 19:16:39.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:39.897873192Z 2025-06-21 19:16:39.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:39.897900985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542802', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542802', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542802', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:39.901742738Z 2025-06-21 19:16:39.901 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:40.186052464Z 2025-06-21 19:16:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002925
2025-06-21T19:16:40.202190250Z 2025-06-21 19:16:40.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:40.202387693Z 2025-06-21 19:16:40.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:40.202411618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291728', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291728', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291728', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:40.206702920Z 2025-06-21 19:16:40.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:40.827920081Z 2025-06-21 19:16:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001390
2025-06-21T19:16:40.888504891Z 2025-06-21 19:16:40.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:40.888709017Z 2025-06-21 19:16:40.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:40.888732621Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377123', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377123', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377123', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:40.892861376Z 2025-06-21 19:16:40.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:41.360800340Z 2025-06-21 19:16:41.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999614
2025-06-21T19:16:41.407287143Z 2025-06-21 19:16:41.406 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:41.407499634Z 2025-06-21 19:16:41.407 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:41.407517658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29130', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:41.412033153Z 2025-06-21 19:16:41.411 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:42.835155892Z 2025-06-21 19:16:42.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002279
2025-06-21T19:16:42.876392023Z 2025-06-21 19:16:42.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:42.876676951Z 2025-06-21 19:16:42.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:42.876701708Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_129729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_129729', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_129729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:42.881775336Z 2025-06-21 19:16:42.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:43.179955428Z 2025-06-21 19:16:43.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:43.180135989Z 2025-06-21 19:16:43.179 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:43.180147370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_938470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_938470', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_938470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:43.186247657Z 2025-06-21 19:16:43.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000262
2025-06-21T19:16:43.189824420Z 2025-06-21 19:16:43.189 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:43.829351078Z 2025-06-21 19:16:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002227
2025-06-21T19:16:43.901411142Z 2025-06-21 19:16:43.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:43.901665653Z 2025-06-21 19:16:43.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:43.901698254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918827', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918827', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918827', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:43.906144959Z 2025-06-21 19:16:43.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:44.370362467Z 2025-06-21 19:16:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002590
2025-06-21T19:16:44.408665781Z 2025-06-21 19:16:44.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:44.408842975Z 2025-06-21 19:16:44.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:44.408859647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132450', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:44.412501352Z 2025-06-21 19:16:44.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:45.440877459Z 2025-06-21 19:16:45.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_2, port=6006).
2025-06-21T19:16:45.440966657Z 2025-06-21 19:16:45.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_2, port=6006):
2025-06-21T19:16:45.440978760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_980593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_980593', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_980593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:45.445768503Z 2025-06-21 19:16:45.445 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:16:45.867524767Z 2025-06-21 19:16:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000707
2025-06-21T19:16:45.891708444Z 2025-06-21 19:16:45.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:45.891807411Z 2025-06-21 19:16:45.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:45.891817540Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840230', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:45.894983888Z 2025-06-21 19:16:45.894 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:46.176129910Z 2025-06-21 19:16:46.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003238
2025-06-21T19:16:46.215323004Z 2025-06-21 19:16:46.214 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:46.215602682Z 2025-06-21 19:16:46.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:46.215638630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_366123', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_366123', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_366123', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:46.221339833Z 2025-06-21 19:16:46.221 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:46.863822462Z 2025-06-21 19:16:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000985
2025-06-21T19:16:46.908022939Z 2025-06-21 19:16:46.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:46.908286296Z 2025-06-21 19:16:46.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
2025-06-21T19:16:46.908305462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_135109', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_135109', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_135109', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:46.917860501Z 2025-06-21 19:16:46.917 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:16:47.367834749Z 2025-06-21 19:16:47.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002145
2025-06-21T19:16:47.405626718Z 2025-06-21 19:16:47.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006).
2025-06-21T19:16:47.405809683Z 2025-06-21 19:16:47.405 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_4, port=6006):
2025-06-21T19:16:47.405833328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757631', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:47.410541456Z 2025-06-21 19:16:47.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:16:48.850142324Z 2025-06-21 19:16:48.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000755
2025-06-21T19:16:48.897345870Z 2025-06-21 19:16:48.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006).
2025-06-21T19:16:48.897418918Z 2025-06-21 19:16:48.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_3, port=6006):
2025-06-21T19:16:48.897430069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729811', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:48.900167637Z 2025-06-21 19:16:48.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:16:49.195355550Z 2025-06-21 19:16:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002098
2025-06-21T19:16:49.206404670Z 2025-06-21 19:16:49.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006).
2025-06-21T19:16:49.206535046Z 2025-06-21 19:16:49.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_0, port=6006):
2025-06-21T19:16:49.206546518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701944', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:16:49.212118227Z 2025-06-21 19:16:49.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:16:49.871869036Z 2025-06-21 19:16:49.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001469
2025-06-21T19:16:49.877169633Z 2025-06-21 19:16:49.876 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006).
2025-06-21T19:16:49.877427650Z 2025-06-21 19:16:49.877 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G36T6R0_validator_1, port=6006):
