2025-06-21T20:29:17.813702705Z 2025-06-21 20:29:17.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:32:48.584945598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245367', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:48.587578534Z 2025-06-21 20:32:48.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:49.014765428Z 2025-06-21 20:32:49.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001155
2025-06-21T20:32:49.075621006Z 2025-06-21 20:32:49.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:49.075789715Z 2025-06-21 20:32:49.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:49.075818239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962282', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:49.079288755Z 2025-06-21 20:32:49.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:50.365300561Z 2025-06-21 20:32:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000958
2025-06-21T20:32:50.394329958Z 2025-06-21 20:32:50.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:50.394629013Z 2025-06-21 20:32:50.394 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:50.394639402Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74648', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74648', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74648', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:50.398454138Z 2025-06-21 20:32:50.398 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:50.418811257Z 2025-06-21 20:32:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.013231
2025-06-21T20:32:50.454138182Z 2025-06-21 20:32:50.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:50.454230837Z 2025-06-21 20:32:50.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:50.454237790Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_692101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_692101', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_692101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:50.456947702Z 2025-06-21 20:32:50.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:51.550497687Z 2025-06-21 20:32:51.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000247
2025-06-21T20:32:51.569829983Z 2025-06-21 20:32:51.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:51.570009782Z 2025-06-21 20:32:51.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:51.570022286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678275', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:51.573458487Z 2025-06-21 20:32:51.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:52.041066136Z 2025-06-21 20:32:52.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002585
2025-06-21T20:32:52.066571726Z 2025-06-21 20:32:52.066 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:52.066701751Z 2025-06-21 20:32:52.066 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:52.066719314Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713459', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713459', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713459', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:52.069934249Z 2025-06-21 20:32:52.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:53.324697326Z 2025-06-21 20:32:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003313
2025-06-21T20:32:53.345345403Z 2025-06-21 20:32:53.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:53.345661129Z 2025-06-21 20:32:53.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:53.345702747Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424380', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:53.349456989Z 2025-06-21 20:32:53.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:53.389539365Z 2025-06-21 20:32:53.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.984748
2025-06-21T20:32:53.430120491Z 2025-06-21 20:32:53.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:53.430339134Z 2025-06-21 20:32:53.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:53.430356106Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_802561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_802561', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_802561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:53.435245198Z 2025-06-21 20:32:53.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:54.569106906Z 2025-06-21 20:32:54.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002378
2025-06-21T20:32:54.592346221Z 2025-06-21 20:32:54.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:54.592548082Z 2025-06-21 20:32:54.592 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:54.592574261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702550', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702550', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702550', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:54.597023454Z 2025-06-21 20:32:54.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:55.050324828Z 2025-06-21 20:32:55.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001333
2025-06-21T20:32:55.084223731Z 2025-06-21 20:32:55.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:55.084384925Z 2025-06-21 20:32:55.084 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:55.084424870Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_320950', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_320950', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_320950', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:55.088037174Z 2025-06-21 20:32:55.087 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:55.584634726Z 2025-06-21 20:32:55.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006).
2025-06-21T20:32:55.584690141Z 2025-06-21 20:32:55.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_2, port=6006):
2025-06-21T20:32:55.584712323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_893749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_893749', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_893749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:55.587327265Z 2025-06-21 20:32:55.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:32:56.366246731Z 2025-06-21 20:32:56.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001356
2025-06-21T20:32:56.403461959Z 2025-06-21 20:32:56.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:56.403599117Z 2025-06-21 20:32:56.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:56.403613995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_455014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_455014', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_455014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:56.407382333Z 2025-06-21 20:32:56.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:56.424582838Z 2025-06-21 20:32:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.015689
2025-06-21T20:32:56.476871889Z 2025-06-21 20:32:56.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:56.477017454Z 2025-06-21 20:32:56.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:56.477027092Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780589', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:56.481163875Z 2025-06-21 20:32:56.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:57.570448792Z 2025-06-21 20:32:57.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000330
2025-06-21T20:32:57.614246647Z 2025-06-21 20:32:57.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:32:57.614474867Z 2025-06-21 20:32:57.614 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:32:57.614497981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774790', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774790', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774790', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:57.618419207Z 2025-06-21 20:32:57.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:32:58.042888217Z 2025-06-21 20:32:58.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:32:58.043005459Z 2025-06-21 20:32:58.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:32:58.043029704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_982608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_982608', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_982608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:58.051175870Z 2025-06-21 20:32:58.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:32:58.052464711Z 2025-06-21 20:32:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000535
2025-06-21T20:32:59.351510014Z 2025-06-21 20:32:59.351 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:32:59.351670697Z 2025-06-21 20:32:59.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:32:59.351684293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384560', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384560', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384560', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:59.367472133Z 2025-06-21 20:32:59.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000612
2025-06-21T20:32:59.373235514Z 2025-06-21 20:32:59.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:32:59.427592145Z 2025-06-21 20:32:59.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:32:59.427829403Z 2025-06-21 20:32:59.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:32:59.427852446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797443', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:32:59.432003737Z 2025-06-21 20:32:59.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:32:59.445730910Z 2025-06-21 20:32:59.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003093
2025-06-21T20:33:00.536319820Z 2025-06-21 20:33:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003708
2025-06-21T20:33:00.593759457Z 2025-06-21 20:33:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.028613
2025-06-21T20:33:00.596143634Z 2025-06-21 20:33:00.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:00.597152587Z 2025-06-21 20:33:00.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
2025-06-21T20:33:00.597167445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296164', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:00.606667925Z 2025-06-21 20:33:00.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:33:01.021862242Z 2025-06-21 20:33:01.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001834
2025-06-21T20:33:01.035856309Z 2025-06-21 20:33:01.035 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006).
2025-06-21T20:33:01.036012123Z 2025-06-21 20:33:01.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_3, port=6006):
2025-06-21T20:33:01.036047219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247463', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:01.040377828Z 2025-06-21 20:33:01.040 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:33:02.327111752Z 2025-06-21 20:33:02.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000415
2025-06-21T20:33:02.399018277Z 2025-06-21 20:33:02.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.983878
2025-06-21T20:33:02.407764124Z 2025-06-21 20:33:02.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006).
2025-06-21T20:33:02.408203222Z 2025-06-21 20:33:02.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_1, port=6006):
2025-06-21T20:33:02.408214744Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136040', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:02.413179599Z 2025-06-21 20:33:02.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:33:02.431286544Z 2025-06-21 20:33:02.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006).
2025-06-21T20:33:02.431444221Z 2025-06-21 20:33:02.431 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_4, port=6006):
2025-06-21T20:33:02.431455562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_623473', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_623473', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_623473', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:33:02.435139752Z 2025-06-21 20:33:02.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:33:03.540020413Z 2025-06-21 20:33:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999023
2025-06-21T20:33:03.592934023Z 2025-06-21 20:33:03.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006).
2025-06-21T20:33:03.593038380Z 2025-06-21 20:33:03.592 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T1R0_validator_0, port=6006):
