2025-06-21T20:29:17.469695561Z 2025-06-21 20:29:17.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:25.668811580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964590', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:25.671584401Z 2025-06-21 20:34:25.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:25.920426302Z 2025-06-21 20:34:25.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:34:25.920634455Z 2025-06-21 20:34:25.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:34:25.920655144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518119', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:25.924727786Z 2025-06-21 20:34:25.924 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:26.034378866Z 2025-06-21 20:34:26.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:34:26.034438067Z 2025-06-21 20:34:26.034 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:34:26.034449389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900700', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900700', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900700', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:26.037273817Z 2025-06-21 20:34:26.037 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:30.203896236Z 2025-06-21 20:34:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.004941
2025-06-21T20:34:30.256107695Z 2025-06-21 20:34:30.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.980449
2025-06-21T20:34:30.679653690Z 2025-06-21 20:34:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006587
2025-06-21T20:34:30.924086746Z 2025-06-21 20:34:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.007140
2025-06-21T20:34:31.002942685Z 2025-06-21 20:34:31.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.007335
2025-06-21T20:34:45.234475381Z 2025-06-21 20:34:45.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:34:45.234610816Z 2025-06-21 20:34:45.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
2025-06-21T20:34:45.234636474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717520', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:45.237471302Z 2025-06-21 20:34:45.237 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:34:45.282818203Z 2025-06-21 20:34:45.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:34:45.282928260Z 2025-06-21 20:34:45.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:34:45.282943339Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222734', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:45.285996748Z 2025-06-21 20:34:45.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:34:45.705145424Z 2025-06-21 20:34:45.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:34:45.705188405Z 2025-06-21 20:34:45.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
2025-06-21T20:34:45.705193845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536979', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536979', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536979', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:45.708015227Z 2025-06-21 20:34:45.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:34:45.954400088Z 2025-06-21 20:34:45.954 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:34:45.954598893Z 2025-06-21 20:34:45.954 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:34:45.954622377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214077', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:45.957863621Z 2025-06-21 20:34:45.957 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:34:46.026425443Z 2025-06-21 20:34:46.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:34:46.026515734Z 2025-06-21 20:34:46.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:34:46.026543386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762024', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762024', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762024', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:34:46.030304070Z 2025-06-21 20:34:46.030 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:34:50.224139881Z 2025-06-21 20:34:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006810
2025-06-21T20:34:50.271313398Z 2025-06-21 20:34:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.019095
2025-06-21T20:34:50.650004637Z 2025-06-21 20:34:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.004453
2025-06-21T20:34:50.914149430Z 2025-06-21 20:34:50.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:20.006532
2025-06-21T20:34:51.002358765Z 2025-06-21 20:34:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.003760
2025-06-21T20:34:51.002741838Z 2025-06-21 20:34:51.002 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:34:51.039480080Z 2025-06-21 20:34:51.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81293DEE60FEEDABA3897C84C076EB94FA9F6F21B7F201BFD10547D1AE1DA3E3 validated: False
2025-06-21T20:34:51.086116282Z 2025-06-21 20:34:51.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFE7DFDD2D6EB186BCCF8EA5CE7FA4E4975D46E2FCBB7705643BBE2B0FC95BA1 validated: False
2025-06-21T20:34:51.122645390Z 2025-06-21 20:34:51.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E23C1DA7DE094B8AF72BC93F845956555C9891BA84BCCF59F3B3BBF2949984CD validated: False
2025-06-21T20:34:51.158251957Z 2025-06-21 20:34:51.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C251E42B84D3874802F09F301335D846329CC875BAC7A704EAF5D5DD3D67F847 validated: False
2025-06-21T20:34:51.195154719Z 2025-06-21 20:34:51.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A5686ED75C562736BD2580FC9CF99D9BDBF1AA63866764239E565408A02F4F8 validated: False
2025-06-21T20:34:51.231630395Z 2025-06-21 20:34:51.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DC5D78CAFC1C6E953493F80AE195190E0D67071FED3B46308B9722B9EC6A05B validated: False
2025-06-21T20:34:51.269213040Z 2025-06-21 20:34:51.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4305F0B19FB70E0C1A39055DC39A521FED99758B66233D69A23CF672047E6D1 validated: False
2025-06-21T20:34:56.482822347Z 2025-06-21 20:34:56.482 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:34:56.506797874Z 2025-06-21 20:34:56.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:34:56.506980959Z 2025-06-21 20:34:56.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:05.253927754Z 2025-06-21 20:35:05.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006).
2025-06-21T20:35:05.253999589Z 2025-06-21 20:35:05.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_3, port=6006):
2025-06-21T20:35:05.254021320Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_284130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_284130', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_284130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:35:05.256531806Z 2025-06-21 20:35:05.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:35:05.301028002Z 2025-06-21 20:35:05.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006).
2025-06-21T20:35:05.301154721Z 2025-06-21 20:35:05.300 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_4, port=6006):
2025-06-21T20:35:05.301166473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96673', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96673', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96673', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:35:05.305263963Z 2025-06-21 20:35:05.305 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:35:05.680720204Z 2025-06-21 20:35:05.680 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006).
2025-06-21T20:35:05.680945960Z 2025-06-21 20:35:05.680 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_0, port=6006):
2025-06-21T20:35:05.680973783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629936', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:35:05.685416764Z 2025-06-21 20:35:05.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:35:05.945077482Z 2025-06-21 20:35:05.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006).
2025-06-21T20:35:05.945301184Z 2025-06-21 20:35:05.945 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_1, port=6006):
2025-06-21T20:35:05.945312936Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_511779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_511779', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_511779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:35:05.950222387Z 2025-06-21 20:35:05.949 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:35:06.030250520Z 2025-06-21 20:35:06.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006).
2025-06-21T20:35:06.030412646Z 2025-06-21 20:35:06.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G46T4R0_validator_2, port=6006):
2025-06-21T20:35:06.030421162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575651', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575651', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575651', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:35:06.035150683Z 2025-06-21 20:35:06.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:35:06.036166159Z 2025-06-21 20:35:06.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:06.037621725Z 2025-06-21 20:35:06.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:35:06.038123491Z 2025-06-21 20:35:06.037 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:35:06.038203242Z 2025-06-21 20:35:06.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:35:06.038269407Z 2025-06-21 20:35:06.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:35:13.187563482Z 2025-06-21 20:35:13.187 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:35:13.187819625Z 2025-06-21 20:35:13.187 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:35:13.188372017Z 2025-06-21 20:35:13.188 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:35:13.200330906Z Removed container: AMG_TournamentDCD_G46T4R0_validator_4
2025-06-21T20:35:13.200374959Z Removed container: AMG_TournamentDCD_G46T4R0_validator_3
2025-06-21T20:35:13.200383826Z Removed container: AMG_TournamentDCD_G46T4R0_validator_2
2025-06-21T20:35:13.200390880Z Removed container: AMG_TournamentDCD_G46T4R0_validator_1
2025-06-21T20:35:13.200398294Z Removed container: AMG_TournamentDCD_G46T4R0_validator_0
