2025-06-22T10:17:07.370118564Z 2025-06-22 10:17:07.369 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:21:46.040461002Z 2025-06-22 10:21:46.040 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_3, port=6006):
2025-06-22T10:21:46.040479126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600368', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600368', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600368', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:21:46.044940589Z 2025-06-22 10:21:46.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:21:50.283186741Z 2025-06-22 10:21:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005789
2025-06-22T10:21:50.796047183Z 2025-06-22 10:21:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006397
2025-06-22T10:21:50.859779809Z 2025-06-22 10:21:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.004178
2025-06-22T10:21:50.971035208Z 2025-06-22 10:21:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006884
2025-06-22T10:21:51.013989326Z 2025-06-22 10:21:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.001893
2025-06-22T10:22:05.313288231Z 2025-06-22 10:22:05.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006).
2025-06-22T10:22:05.313404290Z 2025-06-22 10:22:05.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006):
2025-06-22T10:22:05.313414118Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278511', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:05.317806931Z 2025-06-22 10:22:05.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:22:05.836755616Z 2025-06-22 10:22:05.836 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006).
2025-06-22T10:22:05.836964481Z 2025-06-22 10:22:05.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006):
2025-06-22T10:22:05.837003184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_84671', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_84671', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_84671', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:05.840643276Z 2025-06-22 10:22:05.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:22:05.886051197Z 2025-06-22 10:22:05.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006).
2025-06-22T10:22:05.886172796Z 2025-06-22 10:22:05.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006):
2025-06-22T10:22:05.886180240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312071', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:05.889413825Z 2025-06-22 10:22:05.889 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:22:06.001267383Z 2025-06-22 10:22:06.000 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_0, port=6006).
2025-06-22T10:22:06.001430371Z 2025-06-22 10:22:06.001 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_0, port=6006):
2025-06-22T10:22:06.001439778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_88156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_88156', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_88156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:06.005466630Z 2025-06-22 10:22:06.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:22:06.046131087Z 2025-06-22 10:22:06.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_3, port=6006).
2025-06-22T10:22:06.046356693Z 2025-06-22 10:22:06.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_3, port=6006):
2025-06-22T10:22:06.046372933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927855', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927855', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927855', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:06.051516714Z 2025-06-22 10:22:06.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:22:10.292628764Z 2025-06-22 10:22:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007023
2025-06-22T10:22:10.764176515Z 2025-06-22 10:22:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005076
2025-06-22T10:22:10.804384550Z 2025-06-22 10:22:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.968907
2025-06-22T10:22:10.984905288Z 2025-06-22 10:22:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:20.008509
2025-06-22T10:22:11.025789039Z 2025-06-22 10:22:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.011821
2025-06-22T10:22:11.026449576Z 2025-06-22 10:22:11.026 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:22:11.074073170Z 2025-06-22 10:22:11.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E283E199EED4977BB73113348F0F9630494A9F1D7B97760B04E68FC0904C8500 validated: False
2025-06-22T10:22:11.129970594Z 2025-06-22 10:22:11.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCC817072E5134E50FC936F6F511E87726B9B218C301A37D03C697DB0EB48F99 validated: False
2025-06-22T10:22:11.167106008Z 2025-06-22 10:22:11.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3EDCAF1E237A5EBD6725F888148C76139181C8BF707AB492C4EBB7C04E9FFF5 validated: False
2025-06-22T10:22:11.204127848Z 2025-06-22 10:22:11.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D720F5EB97A896E718CE52591C123C598DEF3C10AC6D25A9597F2140A4AEFCC5 validated: False
2025-06-22T10:22:11.241556035Z 2025-06-22 10:22:11.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61813026259F02F69864E1D0436B39575B2D48C34482B304064F3A192AFAA670 validated: False
2025-06-22T10:22:11.278188991Z 2025-06-22 10:22:11.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17873B0201C0DD5C16D256D058E441BA2A99AD192B23C44DF30EE84C7C12E9A7 validated: False
2025-06-22T10:22:11.314283020Z 2025-06-22 10:22:11.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9C6E5BA47843463D9429C064106F21C1FA5EA630C227A9EDBC551C3554D2660 validated: False
2025-06-22T10:22:16.589816794Z 2025-06-22 10:22:16.588 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:22:16.614235081Z 2025-06-22 10:22:16.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:22:16.614516392Z 2025-06-22 10:22:16.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:22:25.326654551Z 2025-06-22 10:22:25.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006).
2025-06-22T10:22:25.326685980Z 2025-06-22 10:22:25.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_4, port=6006):
2025-06-22T10:22:25.326695348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936216', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936216', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936216', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:25.330806659Z 2025-06-22 10:22:25.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:22:25.797421687Z 2025-06-22 10:22:25.796 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006).
2025-06-22T10:22:25.797638326Z 2025-06-22 10:22:25.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_1, port=6006):
2025-06-22T10:22:25.797662732Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_366504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_366504', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_366504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:25.802321116Z 2025-06-22 10:22:25.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:22:25.834881024Z 2025-06-22 10:22:25.834 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006).
2025-06-22T10:22:25.834934264Z 2025-06-22 10:22:25.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_2, port=6006):
2025-06-22T10:22:25.834940907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_890635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_890635', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_890635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:25.838586719Z 2025-06-22 10:22:25.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:22:26.015979702Z 2025-06-22 10:22:26.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_0, port=6006).
2025-06-22T10:22:26.016160834Z 2025-06-22 10:22:26.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_0, port=6006):
2025-06-22T10:22:26.016178127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385913', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:26.020984450Z 2025-06-22 10:22:26.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:22:26.056256748Z 2025-06-22 10:22:26.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_3, port=6006).
2025-06-22T10:22:26.056461063Z 2025-06-22 10:22:26.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G40T10R0_validator_3, port=6006):
2025-06-22T10:22:26.056499836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837753', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:22:26.060760329Z 2025-06-22 10:22:26.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:22:26.061968270Z 2025-06-22 10:22:26.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:22:26.065051029Z 2025-06-22 10:22:26.064 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:22:26.066647062Z 2025-06-22 10:22:26.066 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:22:26.066973218Z 2025-06-22 10:22:26.066 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:22:26.067176091Z 2025-06-22 10:22:26.066 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:22:31.557061548Z 2025-06-22 10:22:31.556 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T10:22:31.557482593Z 2025-06-22 10:22:31.557 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:22:31.558504993Z 2025-06-22 10:22:31.558 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:22:31.575568225Z Removed container: AMG_TimeRoulette_G40T10R0_validator_4
2025-06-22T10:22:31.575608381Z Removed container: AMG_TimeRoulette_G40T10R0_validator_3
2025-06-22T10:22:31.575618480Z Removed container: AMG_TimeRoulette_G40T10R0_validator_2
2025-06-22T10:22:31.575628239Z Removed container: AMG_TimeRoulette_G40T10R0_validator_1
2025-06-22T10:22:31.575638548Z Removed container: AMG_TimeRoulette_G40T10R0_validator_0
