2025-06-21T14:54:24.339634019Z 2025-06-21 14:54:24.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:05.483702983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108783', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:05.488819566Z 2025-06-21 14:59:05.488 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:59:06.433764102Z 2025-06-21 14:59:06.433 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006).
2025-06-21T14:59:06.434013553Z 2025-06-21 14:59:06.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006):
2025-06-21T14:59:06.434038350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_185356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_185356', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_185356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:06.439893116Z 2025-06-21 14:59:06.439 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:59:07.243265392Z 2025-06-21 14:59:07.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:59:07.243390177Z 2025-06-21 14:59:07.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:59:07.243395858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_641038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_641038', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_641038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:07.246046028Z 2025-06-21 14:59:07.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:59:07.304357147Z 2025-06-21 14:59:07.303 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:59:07.304487072Z 2025-06-21 14:59:07.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:59:07.304505607Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251834', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:07.311635729Z 2025-06-21 14:59:07.311 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:59:07.381772148Z 2025-06-21 14:59:07.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:59:07.381923754Z 2025-06-21 14:59:07.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:59:07.381943622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605149', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605149', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605149', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:07.386164345Z 2025-06-21 14:59:07.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:59:10.417865773Z 2025-06-21 14:59:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.008423
2025-06-21T14:59:10.459327941Z 2025-06-21 14:59:10.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.045750
2025-06-21T14:59:11.221982093Z 2025-06-21 14:59:11.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.007460
2025-06-21T14:59:11.318170956Z 2025-06-21 14:59:11.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.008033
2025-06-21T14:59:11.363009875Z 2025-06-21 14:59:11.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.049373
2025-06-21T14:59:11.363549043Z 2025-06-21 14:59:11.363 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:59:11.404804461Z 2025-06-21 14:59:11.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA8152096A80B4B2648C13698D32A6DB26EF2FEAD6C422F626945C293A96B279 validated: False
2025-06-21T14:59:11.459633309Z 2025-06-21 14:59:11.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C4081902B60B8881362E38CA9E9C9749EC61D4B14124E805A51F81DAA236082 validated: False
2025-06-21T14:59:11.497264720Z 2025-06-21 14:59:11.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0E6A6AE1AC306B6D2890D8DE6DAF9582CF77C09C8415AEDA9A0593D12E11E98 validated: False
2025-06-21T14:59:11.535741185Z 2025-06-21 14:59:11.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D52ADC95096B5B06D39185F33E60A97EA450989138A79D35A2E6D455E04471B validated: False
2025-06-21T14:59:11.571862968Z 2025-06-21 14:59:11.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 231CC6534EAC9229FB65958F3AE2548D8B90822A11EACC7A312730BC94D0B253 validated: False
2025-06-21T14:59:11.609014313Z 2025-06-21 14:59:11.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56D5AE3E794307AFB85D18E87EE7D67E815FC4716105A5285124B00B05F5F267 validated: False
2025-06-21T14:59:11.646114381Z 2025-06-21 14:59:11.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E912492898DFA2F9849C4C936A658DA0D43E83BCE586E276B69875F012310C8 validated: False
2025-06-21T14:59:16.993358919Z 2025-06-21 14:59:16.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:59:17.023091117Z 2025-06-21 14:59:17.022 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:59:17.023284712Z 2025-06-21 14:59:17.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:25.511138520Z 2025-06-21 14:59:25.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006).
2025-06-21T14:59:25.511306837Z 2025-06-21 14:59:25.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_1, port=6006):
2025-06-21T14:59:25.511333478Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335148', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:25.513110991Z 2025-06-21 14:59:25.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006).
2025-06-21T14:59:25.513280681Z 2025-06-21 14:59:25.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_0, port=6006):
2025-06-21T14:59:25.513295419Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_276993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_276993', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_276993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:25.519347779Z 2025-06-21 14:59:25.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:59:25.520322127Z 2025-06-21 14:59:25.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:59:26.255320950Z 2025-06-21 14:59:26.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006).
2025-06-21T14:59:26.255426639Z 2025-06-21 14:59:26.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_4, port=6006):
2025-06-21T14:59:26.255442790Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501716', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501716', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501716', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:26.258373529Z 2025-06-21 14:59:26.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:59:26.360403554Z 2025-06-21 14:59:26.358 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006).
2025-06-21T14:59:26.360426657Z 2025-06-21 14:59:26.359 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_2, port=6006):
2025-06-21T14:59:26.360432268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876577', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:26.369168601Z 2025-06-21 14:59:26.368 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:59:26.391121170Z 2025-06-21 14:59:26.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006).
2025-06-21T14:59:26.391323011Z 2025-06-21 14:59:26.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G3T1R0_validator_3, port=6006):
2025-06-21T14:59:26.391332609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351843', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:59:26.394033265Z 2025-06-21 14:59:26.393 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:59:26.394802145Z 2025-06-21 14:59:26.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:26.396227404Z 2025-06-21 14:59:26.396 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:59:26.396737487Z 2025-06-21 14:59:26.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:59:26.396835792Z 2025-06-21 14:59:26.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:59:26.396924369Z 2025-06-21 14:59:26.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:59:32.950401518Z 2025-06-21 14:59:32.950 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T14:59:32.950773901Z 2025-06-21 14:59:32.950 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:59:32.951561868Z 2025-06-21 14:59:32.951 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:59:32.966669762Z Removed container: AMG_NSGAII_G3T1R0_validator_4
2025-06-21T14:59:32.966719947Z Removed container: AMG_NSGAII_G3T1R0_validator_3
2025-06-21T14:59:32.966731258Z Removed container: AMG_NSGAII_G3T1R0_validator_2
2025-06-21T14:59:32.966761215Z Removed container: AMG_NSGAII_G3T1R0_validator_1
2025-06-21T14:59:32.966770552Z Removed container: AMG_NSGAII_G3T1R0_validator_0
