2025-06-21T22:09:30.609871281Z 2025-06-21 22:09:30.609 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:14:00.786237161Z 2025-06-21 22:14:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:19.991264
2025-06-21T22:14:15.181583032Z 2025-06-21 22:14:15.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006).
2025-06-21T22:14:15.181764164Z 2025-06-21 22:14:15.181 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006):
2025-06-21T22:14:15.181795754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561240', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.186130797Z 2025-06-21 22:14:15.185 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:14:15.430798480Z 2025-06-21 22:14:15.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:14:15.430955095Z 2025-06-21 22:14:15.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:14:15.430974612Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_883418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_883418', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_883418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.434979913Z 2025-06-21 22:14:15.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:14:15.465969600Z 2025-06-21 22:14:15.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:14:15.466149900Z 2025-06-21 22:14:15.465 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:14:15.466180127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408710', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408710', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408710', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.470136355Z 2025-06-21 22:14:15.469 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:14:15.737346019Z 2025-06-21 22:14:15.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:14:15.737602152Z 2025-06-21 22:14:15.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:14:15.737614746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250799', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.742551104Z 2025-06-21 22:14:15.742 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:14:15.821379162Z 2025-06-21 22:14:15.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:14:15.821932807Z 2025-06-21 22:14:15.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:14:15.821956201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_2177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2177', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:15.826547969Z 2025-06-21 22:14:15.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:14:20.170055215Z 2025-06-21 22:14:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005853
2025-06-21T22:14:20.411216849Z 2025-06-21 22:14:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006159
2025-06-21T22:14:20.453694772Z 2025-06-21 22:14:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.013026
2025-06-21T22:14:20.734984854Z 2025-06-21 22:14:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005572
2025-06-21T22:14:20.775022481Z 2025-06-21 22:14:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.026164
2025-06-21T22:14:20.775480706Z 2025-06-21 22:14:20.775 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:14:20.812601917Z 2025-06-21 22:14:20.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DCC24FF3E3D511CB621685321A583AB7AFFF046113E3576E11C328BF0493B51 validated: False
2025-06-21T22:14:20.864704548Z 2025-06-21 22:14:20.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A151F26C0180C3CF78B269BA03A59CAB1E8D315183FE26F3431D668B0BC30934 validated: False
2025-06-21T22:14:20.900846190Z 2025-06-21 22:14:20.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE8303F48F5735C38218B50F0D52E900F2AAA634F689D006D85A297A3BE48286 validated: False
2025-06-21T22:14:20.937864868Z 2025-06-21 22:14:20.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA2B355CDF0DC6A7D7FB896CCC49D0009D9F2419DAF65C8561BE825CE001D6F validated: False
2025-06-21T22:14:20.979156360Z 2025-06-21 22:14:20.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF571177D17929E792728F9BA873F1ACF1D7453797772EDAA7F8BB84F47E143D validated: False
2025-06-21T22:14:21.015770835Z 2025-06-21 22:14:21.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DF80569EA72BC06D2EE9E75E7B9F5479E2122E1B6FAD3263226CEF6D28C514B validated: False
2025-06-21T22:14:21.054059169Z 2025-06-21 22:14:21.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 836B6EFD6393AD86DA2FFA4128645DBA76249259555700998FB82605F1B314B4 validated: False
2025-06-21T22:14:26.293266900Z 2025-06-21 22:14:26.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:14:26.317121269Z 2025-06-21 22:14:26.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:14:26.317310426Z 2025-06-21 22:14:26.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:35.203879951Z 2025-06-21 22:14:35.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006).
2025-06-21T22:14:35.204124032Z 2025-06-21 22:14:35.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_4, port=6006):
2025-06-21T22:14:35.204147466Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125987', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125987', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125987', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:35.209418797Z 2025-06-21 22:14:35.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:14:35.446508485Z 2025-06-21 22:14:35.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006).
2025-06-21T22:14:35.446715075Z 2025-06-21 22:14:35.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_1, port=6006):
2025-06-21T22:14:35.446731837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_149231', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_149231', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_149231', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:35.451475000Z 2025-06-21 22:14:35.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:14:35.549777569Z 2025-06-21 22:14:35.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006).
2025-06-21T22:14:35.549918475Z 2025-06-21 22:14:35.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_2, port=6006):
2025-06-21T22:14:35.549929626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_726398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_726398', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_726398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:35.554239362Z 2025-06-21 22:14:35.554 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:14:35.762763289Z 2025-06-21 22:14:35.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006).
2025-06-21T22:14:35.762848510Z 2025-06-21 22:14:35.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_0, port=6006):
2025-06-21T22:14:35.762853369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_441782', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441782', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441782', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:35.766709077Z 2025-06-21 22:14:35.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:14:35.801054268Z 2025-06-21 22:14:35.800 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006).
2025-06-21T22:14:35.801272440Z 2025-06-21 22:14:35.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G7T10R0_validator_3, port=6006):
2025-06-21T22:14:35.801280395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_51256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51256', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:14:35.805749751Z 2025-06-21 22:14:35.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:14:35.806592803Z 2025-06-21 22:14:35.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:35.807910791Z 2025-06-21 22:14:35.807 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:14:35.808503219Z 2025-06-21 22:14:35.808 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:14:35.808575385Z 2025-06-21 22:14:35.808 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:14:35.808668361Z 2025-06-21 22:14:35.808 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:14:41.313055870Z 2025-06-21 22:14:41.312 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:14:41.313421289Z 2025-06-21 22:14:41.313 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:14:41.314209177Z 2025-06-21 22:14:41.314 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:14:41.327194879Z Removed container: AMG_TimeTournament_G7T10R0_validator_4
2025-06-21T22:14:41.327225837Z Removed container: AMG_TimeTournament_G7T10R0_validator_3
2025-06-21T22:14:41.327235536Z Removed container: AMG_TimeTournament_G7T10R0_validator_2
2025-06-21T22:14:41.327245234Z Removed container: AMG_TimeTournament_G7T10R0_validator_1
2025-06-21T22:14:41.327253650Z Removed container: AMG_TimeTournament_G7T10R0_validator_0
