2025-06-21T18:56:34.734889417Z 2025-06-21 18:56:34.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:00:09.558325608Z 2025-06-21 19:00:09.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:09.558340526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481439', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:09.562890566Z 2025-06-21 19:00:09.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:09.622540226Z 2025-06-21 19:00:09.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003111
2025-06-21T19:00:09.629004720Z 2025-06-21 19:00:09.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:09.629790564Z 2025-06-21 19:00:09.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:09.629808968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_350283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_350283', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_350283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:09.637938586Z 2025-06-21 19:00:09.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:10.358089645Z 2025-06-21 19:00:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.036080
2025-06-21T19:00:10.886319205Z 2025-06-21 19:00:10.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006419
2025-06-21T19:00:12.502001778Z 2025-06-21 19:00:12.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000793
2025-06-21T19:00:12.572095404Z 2025-06-21 19:00:12.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:12.572204399Z 2025-06-21 19:00:12.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:12.572230038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650039', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650039', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650039', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:12.575696793Z 2025-06-21 19:00:12.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:12.583179198Z 2025-06-21 19:00:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999888
2025-06-21T19:00:12.646107347Z 2025-06-21 19:00:12.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:12.646293228Z 2025-06-21 19:00:12.646 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:12.646320490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_143499', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_143499', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_143499', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:12.650637991Z 2025-06-21 19:00:12.650 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:15.528183685Z 2025-06-21 19:00:15.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:15.528301939Z 2025-06-21 19:00:15.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:15.528308822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437821', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.532837842Z 2025-06-21 19:00:15.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:15.542122660Z 2025-06-21 19:00:15.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002128
2025-06-21T19:00:15.592589965Z 2025-06-21 19:00:15.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002273
2025-06-21T19:00:15.605409647Z 2025-06-21 19:00:15.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:15.605590378Z 2025-06-21 19:00:15.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:15.605602250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_832341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_832341', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_832341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.609223847Z 2025-06-21 19:00:15.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:16.023621289Z 2025-06-21 19:00:16.023 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006).
2025-06-21T19:00:16.023773837Z 2025-06-21 19:00:16.023 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_4, port=6006):
2025-06-21T19:00:16.023790929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271053', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:16.027541059Z 2025-06-21 19:00:16.027 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:00:18.546225636Z 2025-06-21 19:00:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002002
2025-06-21T19:00:18.554734860Z 2025-06-21 19:00:18.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:18.554968211Z 2025-06-21 19:00:18.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:18.554991926Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_664484', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_664484', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_664484', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:18.568543970Z 2025-06-21 19:00:18.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:18.613222196Z 2025-06-21 19:00:18.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:18.613534816Z 2025-06-21 19:00:18.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:18.613564131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_919273', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_919273', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_919273', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:18.618857304Z 2025-06-21 19:00:18.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:18.634218494Z 2025-06-21 19:00:18.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.004171
2025-06-21T19:00:21.020926448Z 2025-06-21 19:00:21.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007441
2025-06-21T19:00:21.508878370Z 2025-06-21 19:00:21.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000946
2025-06-21T19:00:21.538953227Z 2025-06-21 19:00:21.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:21.539188681Z 2025-06-21 19:00:21.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:21.539209781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274746', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:21.544097549Z 2025-06-21 19:00:21.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:21.633174814Z 2025-06-21 19:00:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.998051
2025-06-21T19:00:21.643466984Z 2025-06-21 19:00:21.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:21.644206410Z 2025-06-21 19:00:21.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:21.644229042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652956', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:21.651744330Z 2025-06-21 19:00:21.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:24.509485035Z 2025-06-21 19:00:24.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000843
2025-06-21T19:00:24.581716848Z 2025-06-21 19:00:24.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:24.581966720Z 2025-06-21 19:00:24.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:24.582018127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582261', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:24.585994444Z 2025-06-21 19:00:24.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:24.620447486Z 2025-06-21 19:00:24.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002695
2025-06-21T19:00:24.658840206Z 2025-06-21 19:00:24.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:24.659060993Z 2025-06-21 19:00:24.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:24.659072524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109775', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:24.663566208Z 2025-06-21 19:00:24.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:25.384925448Z 2025-06-21 19:00:25.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006).
2025-06-21T19:00:25.385047349Z 2025-06-21 19:00:25.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_3, port=6006):
2025-06-21T19:00:25.385060594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927138', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927138', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927138', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:25.388917174Z 2025-06-21 19:00:25.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:00:25.915323562Z 2025-06-21 19:00:25.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006).
2025-06-21T19:00:25.915672611Z 2025-06-21 19:00:25.915 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_1, port=6006):
2025-06-21T19:00:25.915695614Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_616836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_616836', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_616836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:25.939354980Z 2025-06-21 19:00:25.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:00:27.527612006Z 2025-06-21 19:00:27.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.003591
2025-06-21T19:00:27.541636993Z 2025-06-21 19:00:27.541 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:27.541869332Z 2025-06-21 19:00:27.541 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:27.541913746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492860', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:27.546992404Z 2025-06-21 19:00:27.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:27.614904872Z 2025-06-21 19:00:27.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:27.616155333Z 2025-06-21 19:00:27.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:27.616188987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323555', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:27.618133317Z 2025-06-21 19:00:27.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001512
2025-06-21T19:00:27.628087579Z 2025-06-21 19:00:27.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:29.387600063Z 2025-06-21 19:00:29.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:19.006450
2025-06-21T19:00:29.889997386Z 2025-06-21 19:00:29.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:19.005170
2025-06-21T19:00:30.002335304Z 2025-06-21 19:00:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:09.004512
2025-06-21T19:00:30.002836820Z 2025-06-21 19:00:30.002 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:00:30.047423523Z 2025-06-21 19:00:30.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 355F5487D4D738C4C1E8E5C3EBB8BDF2EFC68B5CB9BC95AC8A1C472622244101 validated: False
2025-06-21T19:00:30.086461862Z 2025-06-21 19:00:30.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D35ECBA4D6C987EA87C88EE68A70E309CA56326D5B1A3E2F8847454B66D81E0B validated: False
2025-06-21T19:00:30.126361376Z 2025-06-21 19:00:30.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E5C458E15D3EC28CE3F274219BD7CC6074B04640F42C53E96F8D7179389DAB7 validated: False
2025-06-21T19:00:30.162372490Z 2025-06-21 19:00:30.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB10D145BC9A129BAB4A3C36AB982181D455E7C30A0F16D49C870E59ACE0F9D2 validated: False
2025-06-21T19:00:30.203142709Z 2025-06-21 19:00:30.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE0D66E00A3B0AA4C0E3521E61ED789D5102C1C2C843FD28E7B75C54F8B740EB validated: False
2025-06-21T19:00:30.244074893Z 2025-06-21 19:00:30.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D4F7230CC2498C3766DE0BF14EC06C8811528B4812C710D5F7606E440D156BD validated: False
2025-06-21T19:00:30.308431128Z 2025-06-21 19:00:30.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0324CF279C7F60A4F69AC271CDF3D6F91EE55917EFF796AFF22CCB8731D91C99 validated: False
2025-06-21T19:00:30.572593297Z 2025-06-21 19:00:30.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:30.572709196Z 2025-06-21 19:00:30.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:30.572714496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_901883', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_901883', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_901883', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:30.575633016Z 2025-06-21 19:00:30.575 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:30.625791708Z 2025-06-21 19:00:30.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006).
2025-06-21T19:00:30.625900734Z 2025-06-21 19:00:30.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_0, port=6006):
2025-06-21T19:00:30.625918848Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196098', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:30.628935443Z 2025-06-21 19:00:30.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:33.584238731Z 2025-06-21 19:00:33.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006).
2025-06-21T19:00:33.584358317Z 2025-06-21 19:00:33.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G34T2R0_validator_2, port=6006):
2025-06-21T19:00:33.584378445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_502891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_502891', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_502891', type=<ResponseType.RESPONSE: 'response'>)
