2025-06-22T03:42:27.432766274Z 2025-06-22 03:42:27.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:46:55.444310022Z 2025-06-22 03:46:55.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006).
2025-06-22T03:46:55.444524086Z 2025-06-22 03:46:55.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006):
2025-06-22T03:46:55.444547590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137130', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:46:55.449178833Z 2025-06-22 03:46:55.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:46:56.047994808Z 2025-06-22 03:46:56.047 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006).
2025-06-22T03:46:56.048171471Z 2025-06-22 03:46:56.047 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006):
2025-06-22T03:46:56.048204704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_134785', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_134785', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_134785', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:46:56.052945032Z 2025-06-22 03:46:56.052 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:46:56.119427350Z 2025-06-22 03:46:56.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_0, port=6006).
2025-06-22T03:46:56.119667824Z 2025-06-22 03:46:56.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_0, port=6006):
2025-06-22T03:46:56.119685778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702950', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702950', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702950', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:46:56.124167408Z 2025-06-22 03:46:56.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:47:00.341438277Z 2025-06-22 03:47:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.007700
2025-06-22T03:47:00.450443575Z 2025-06-22 03:47:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.009209
2025-06-22T03:47:01.018905252Z 2025-06-22 03:47:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.009834
2025-06-22T03:47:01.081114344Z 2025-06-22 03:47:01.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006875
2025-06-22T03:47:01.081782234Z 2025-06-22 03:47:01.081 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:47:01.132744084Z 2025-06-22 03:47:01.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 607B59CBDA677DDA4C1FCB662E10DE4FB8FAF96FF39E3F0268716A4FBC2297AB validated: False
2025-06-22T03:47:01.168985908Z 2025-06-22 03:47:01.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ADB4FB03F4E47A78248CDBA2DE29EC7E8AAC72093CF533F1BF9DE4422CDD961 validated: False
2025-06-22T03:47:01.217587823Z 2025-06-22 03:47:01.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAEA2E39CCAF50A008698C5180BFB603E4B9F2CC27E5B78306F04F36C412E863 validated: False
2025-06-22T03:47:01.253032090Z 2025-06-22 03:47:01.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47DDDAEABFE60C75130A4F43F4ACD14E9DE96726D17448888B90984245D7E5D0 validated: False
2025-06-22T03:47:01.289086049Z 2025-06-22 03:47:01.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 381330795D3CAC3566D8762A586AA7B8C798280B726DC90CE8A3A1908DBA7D82 validated: False
2025-06-22T03:47:01.324032186Z 2025-06-22 03:47:01.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBA6D0CCB7CDCB908783CB49B6B07623851C4AD57EADC783A8A2DF7B402CC088 validated: False
2025-06-22T03:47:01.359825553Z 2025-06-22 03:47:01.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3534B7D8F97C8ED057FC4AFA568448EA4B93F2190CE45FB25B1B7A946703BC8 validated: False
2025-06-22T03:47:02.847267979Z 2025-06-22 03:47:02.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_2, port=6006).
2025-06-22T03:47:02.847583074Z 2025-06-22 03:47:02.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_2, port=6006):
2025-06-22T03:47:02.847617479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884430', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:47:02.854738602Z 2025-06-22 03:47:02.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:47:06.442611278Z 2025-06-22 03:47:06.442 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:47:06.466699881Z 2025-06-22 03:47:06.466 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:47:06.466936147Z 2025-06-22 03:47:06.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:47:15.373615126Z 2025-06-22 03:47:15.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_3, port=6006).
2025-06-22T03:47:15.373838608Z 2025-06-22 03:47:15.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_3, port=6006):
2025-06-22T03:47:15.373860009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438871', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:47:15.377218198Z 2025-06-22 03:47:15.376 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:47:15.481626309Z 2025-06-22 03:47:15.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006).
2025-06-22T03:47:15.481824413Z 2025-06-22 03:47:15.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006):
2025-06-22T03:47:15.481842667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849238', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:47:15.485864369Z 2025-06-22 03:47:15.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:47:16.053087283Z 2025-06-22 03:47:16.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006).
2025-06-22T03:47:16.053326224Z 2025-06-22 03:47:16.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006):
2025-06-22T03:47:16.053349698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419164', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:47:16.058893513Z 2025-06-22 03:47:16.058 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:47:16.113004609Z 2025-06-22 03:47:16.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_0, port=6006).
2025-06-22T03:47:16.113203444Z 2025-06-22 03:47:16.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_0, port=6006):
2025-06-22T03:47:16.113221157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_559139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_559139', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_559139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:47:16.118205496Z 2025-06-22 03:47:16.117 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:47:16.119134029Z 2025-06-22 03:47:16.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:47:16.120508423Z 2025-06-22 03:47:16.120 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:47:16.121071506Z 2025-06-22 03:47:16.120 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:47:16.121123534Z 2025-06-22 03:47:16.120 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:47:16.121304406Z 2025-06-22 03:47:16.121 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:47:18.834505976Z 2025-06-22 03:47:18.834 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T03:47:18.835001592Z 2025-06-22 03:47:18.834 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:47:18.836047055Z 2025-06-22 03:47:18.835 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:47:18.852137820Z Removed container: AMG_TimeElitism_G46T7R0_validator_4
2025-06-22T03:47:18.852206971Z Removed container: AMG_TimeElitism_G46T7R0_validator_3
2025-06-22T03:47:18.852216869Z Removed container: AMG_TimeElitism_G46T7R0_validator_2
2025-06-22T03:47:18.852225305Z Removed container: AMG_TimeElitism_G46T7R0_validator_1
2025-06-22T03:47:18.852233801Z Removed container: AMG_TimeElitism_G46T7R0_validator_0
