2025-06-22T01:12:50.763990819Z 2025-06-22 01:12:50.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:17:30.877232630Z 2025-06-22 01:17:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.004153
2025-06-22T01:17:36.968124155Z 2025-06-22 01:17:36.967 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:17:36.968356995Z 2025-06-22 01:17:36.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:17:36.968376131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829427', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829427', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829427', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:36.972565930Z 2025-06-22 01:17:36.972 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:17:37.083280632Z 2025-06-22 01:17:37.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:17:37.083522298Z 2025-06-22 01:17:37.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:17:37.083537066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_747843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_747843', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_747843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:37.087543910Z 2025-06-22 01:17:37.087 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:17:37.622577083Z 2025-06-22 01:17:37.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:17:37.622672844Z 2025-06-22 01:17:37.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:17:37.622683324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407598', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:37.626617600Z 2025-06-22 01:17:37.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:37.955809865Z 2025-06-22 01:17:37.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:17:37.955955490Z 2025-06-22 01:17:37.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:17:37.955968314Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354067', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:37.960025733Z 2025-06-22 01:17:37.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:17:40.588398159Z 2025-06-22 01:17:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.007947
2025-06-22T01:17:40.903219998Z 2025-06-22 01:17:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:19.003616
2025-06-22T01:17:40.960482430Z 2025-06-22 01:17:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.038680
2025-06-22T01:17:41.027924879Z 2025-06-22 01:17:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.006135
2025-06-22T01:17:45.909803337Z 2025-06-22 01:17:45.909 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:17:45.910207029Z 2025-06-22 01:17:45.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:17:45.910228129Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924522', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:45.918564094Z 2025-06-22 01:17:45.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:17:46.889638497Z 2025-06-22 01:17:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:16.006846
2025-06-22T01:17:55.613586346Z 2025-06-22 01:17:55.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:17:55.613850454Z 2025-06-22 01:17:55.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:17:55.613870853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784985', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:55.618076692Z 2025-06-22 01:17:55.617 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:55.939256301Z 2025-06-22 01:17:55.938 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:17:55.939468642Z 2025-06-22 01:17:55.939 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:17:55.939479422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_755446', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_755446', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_755446', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:55.944037486Z 2025-06-22 01:17:55.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:17:56.004098661Z 2025-06-22 01:17:56.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:17:56.004202026Z 2025-06-22 01:17:56.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:17:56.004219108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936629', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:56.006955624Z 2025-06-22 01:17:56.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:17:56.058077735Z 2025-06-22 01:17:56.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:17:56.058303772Z 2025-06-22 01:17:56.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:17:56.058321055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_461079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_461079', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_461079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:56.063177192Z 2025-06-22 01:17:56.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:18:00.603884156Z 2025-06-22 01:18:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.001079
2025-06-22T01:18:00.946052364Z 2025-06-22 01:18:00.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006067
2025-06-22T01:18:00.985552357Z 2025-06-22 01:18:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.043856
2025-06-22T01:18:01.056648141Z 2025-06-22 01:18:01.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006351
2025-06-22T01:18:01.057176929Z 2025-06-22 01:18:01.056 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:18:01.094563372Z 2025-06-22 01:18:01.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D34CBF5EC2B3532FA5CF0C2FEBFDEEFDA32033DAFA49B4D019006E319AF9C59B validated: False
2025-06-22T01:18:01.132188636Z 2025-06-22 01:18:01.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C83E6C513A5AA0EB71622087EBF43C345AD34D575AE738628946C05B2D9B2385 validated: False
2025-06-22T01:18:01.178929537Z 2025-06-22 01:18:01.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCAAB8AF0937798439CEE0F38C7B115222E33005FF8372BA5CAF9F15B68C6E73 validated: False
2025-06-22T01:18:01.216513593Z 2025-06-22 01:18:01.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B368CD53B5CCF8E62E6CDF95C8A34719AAA48BD51DA0A5B760380D7577E15CDD validated: False
2025-06-22T01:18:01.252257546Z 2025-06-22 01:18:01.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EF8E8065A8B25EFAED66D1C46E1F988D46375F734BC959FA09557A79ECD96AE validated: False
2025-06-22T01:18:01.287789739Z 2025-06-22 01:18:01.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48D094BC429439D103C97B25AB6C8BDBAF7FFB2D7E5305F309611F79B7E3F52A validated: False
2025-06-22T01:18:01.322610368Z 2025-06-22 01:18:01.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45A0E4B7918C292BD7D7F83F92CD52A84F4301A2C953F5F0629E0CA7E16D1CEB validated: False
2025-06-22T01:18:01.922426308Z 2025-06-22 01:18:01.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:18:01.922826834Z 2025-06-22 01:18:01.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:18:01.922838566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_7579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_7579', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_7579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:18:01.930359152Z 2025-06-22 01:18:01.930 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:18:06.579946784Z 2025-06-22 01:18:06.579 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:18:06.604950643Z 2025-06-22 01:18:06.604 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:18:06.605137676Z 2025-06-22 01:18:06.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:18:15.707999368Z 2025-06-22 01:18:15.707 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:18:15.708090920Z 2025-06-22 01:18:15.707 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:18:15.708098254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_231073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_231073', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_231073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:18:15.715742674Z 2025-06-22 01:18:15.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:18:15.978082092Z 2025-06-22 01:18:15.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:18:15.978203411Z 2025-06-22 01:18:15.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:18:15.978215193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547779', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:18:15.982572108Z 2025-06-22 01:18:15.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:18:16.012853679Z 2025-06-22 01:18:16.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:18:16.012940183Z 2025-06-22 01:18:16.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:18:16.012956223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316849', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316849', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316849', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:18:16.017015716Z 2025-06-22 01:18:16.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:18:16.086136232Z 2025-06-22 01:18:16.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:18:16.086326842Z 2025-06-22 01:18:16.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:18:16.086356307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506842', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:18:16.089931436Z 2025-06-22 01:18:16.089 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:18:16.090826776Z 2025-06-22 01:18:16.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:18:16.092539870Z 2025-06-22 01:18:16.092 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:18:16.093634075Z 2025-06-22 01:18:16.093 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:18:16.093758199Z 2025-06-22 01:18:16.093 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:18:16.093876873Z 2025-06-22 01:18:16.093 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:18:30.537308076Z 2025-06-22 01:18:30.536 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T01:18:30.537599055Z 2025-06-22 01:18:30.537 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:18:30.538328081Z 2025-06-22 01:18:30.538 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:18:30.550004713Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d5a3174feb79974a01442211bc3f072f63dd4840683e4a4632d82c2cf0f34ed1/json: Not Found ("No such container: d5a3174feb79974a01442211bc3f072f63dd4840683e4a4632d82c2cf0f34ed1")
2025-06-22T01:18:30.550046742Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:18:30.550053875Z Removed container: AMG_TimeElitism_G25T4R0_validator_4
2025-06-22T01:18:30.550060899Z Removed container: AMG_TimeElitism_G25T4R0_validator_3
2025-06-22T01:18:30.550068132Z Removed container: AMG_TimeElitism_G25T4R0_validator_2
2025-06-22T01:18:30.550075156Z Removed container: AMG_TimeElitism_G25T4R0_validator_1
2025-06-22T01:18:30.550081978Z Removed container: AMG_TimeElitism_G25T4R0_validator_0
