2025-06-21T23:45:08.666576697Z 2025-06-21 23:45:08.666 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:48:55.362415780Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770232', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770232', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770232', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:55.365025070Z 2025-06-21 23:48:55.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:48:55.486944335Z 2025-06-21 23:48:55.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002149
2025-06-21T23:48:55.508085578Z 2025-06-21 23:48:55.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:55.508276398Z 2025-06-21 23:48:55.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:55.508299311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587485', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587485', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587485', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:55.512867083Z 2025-06-21 23:48:55.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:55.745563024Z 2025-06-21 23:48:55.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006).
2025-06-21T23:48:55.745764554Z 2025-06-21 23:48:55.745 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006):
2025-06-21T23:48:55.745792516Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337367', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:55.750328339Z 2025-06-21 23:48:55.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:48:56.045954346Z 2025-06-21 23:48:56.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006).
2025-06-21T23:48:56.046040950Z 2025-06-21 23:48:56.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006):
2025-06-21T23:48:56.046048223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124119', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124119', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124119', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:56.048841461Z 2025-06-21 23:48:56.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:48:57.845265786Z 2025-06-21 23:48:57.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:48:57.845332111Z 2025-06-21 23:48:57.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:48:57.845344525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867838', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:57.854547658Z 2025-06-21 23:48:57.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:57.855526854Z 2025-06-21 23:48:57.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000816
2025-06-21T23:48:58.520100808Z 2025-06-21 23:48:58.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001207
2025-06-21T23:48:58.541978760Z 2025-06-21 23:48:58.541 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:48:58.542125617Z 2025-06-21 23:48:58.541 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:48:58.542143180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910351', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:58.545703934Z 2025-06-21 23:48:58.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:00.350006529Z 2025-06-21 23:49:00.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005457
2025-06-21T23:49:00.755861585Z 2025-06-21 23:49:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006154
2025-06-21T23:49:00.861033274Z 2025-06-21 23:49:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000929
2025-06-21T23:49:00.871544844Z 2025-06-21 23:49:00.871 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:00.871711658Z 2025-06-21 23:49:00.871 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:00.871736806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335042', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:00.878424666Z 2025-06-21 23:49:00.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:01.046819315Z 2025-06-21 23:49:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005158
2025-06-21T23:49:01.515170754Z 2025-06-21 23:49:01.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:01.515215478Z 2025-06-21 23:49:01.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:01.515230737Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625997', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:01.518575454Z 2025-06-21 23:49:01.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:01.526820440Z 2025-06-21 23:49:01.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001517
2025-06-21T23:49:03.846148319Z 2025-06-21 23:49:03.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:03.846391819Z 2025-06-21 23:49:03.846 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:03.846409211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96598', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:03.859338841Z 2025-06-21 23:49:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001277
2025-06-21T23:49:03.861890943Z 2025-06-21 23:49:03.861 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:04.512886635Z 2025-06-21 23:49:04.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:04.512961897Z 2025-06-21 23:49:04.512 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:04.512973339Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753245', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:04.515896260Z 2025-06-21 23:49:04.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:04.524550889Z 2025-06-21 23:49:04.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002441
2025-06-21T23:49:06.833936581Z 2025-06-21 23:49:06.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002530
2025-06-21T23:49:06.849300983Z 2025-06-21 23:49:06.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:06.849440035Z 2025-06-21 23:49:06.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:06.849453991Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486597', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:06.853516872Z 2025-06-21 23:49:06.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:07.493669274Z 2025-06-21 23:49:07.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000730
2025-06-21T23:49:07.525403431Z 2025-06-21 23:49:07.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:07.525626291Z 2025-06-21 23:49:07.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:07.525664944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469373', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:07.529461573Z 2025-06-21 23:49:07.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:09.830521257Z 2025-06-21 23:49:09.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001689
2025-06-21T23:49:09.881303682Z 2025-06-21 23:49:09.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:09.881355259Z 2025-06-21 23:49:09.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:09.881377050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5692', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:09.884677654Z 2025-06-21 23:49:09.884 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:10.494503147Z 2025-06-21 23:49:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000728
2025-06-21T23:49:10.518288266Z 2025-06-21 23:49:10.517 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 56 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:10.518493022Z 2025-06-21 23:49:10.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:10.518507439Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_317164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_317164', 'ledger_index': 56, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_317164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:10.523265681Z 2025-06-21 23:49:10.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:12.857300303Z 2025-06-21 23:49:12.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001022
2025-06-21T23:49:12.891958213Z 2025-06-21 23:49:12.891 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:12.892205189Z 2025-06-21 23:49:12.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:12.892230236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678755', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:12.896572123Z 2025-06-21 23:49:12.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:13.524829568Z 2025-06-21 23:49:13.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002434
2025-06-21T23:49:13.550021169Z 2025-06-21 23:49:13.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 57 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:13.550144571Z 2025-06-21 23:49:13.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:13.550151294Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594606', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594606', 'ledger_index': 57, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594606', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:13.553283220Z 2025-06-21 23:49:13.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:15.381416219Z 2025-06-21 23:49:15.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006).
2025-06-21T23:49:15.381540063Z 2025-06-21 23:49:15.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_3, port=6006):
2025-06-21T23:49:15.381547266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107246', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:15.385154217Z 2025-06-21 23:49:15.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:49:15.785299475Z 2025-06-21 23:49:15.784 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006).
2025-06-21T23:49:15.785540910Z 2025-06-21 23:49:15.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_0, port=6006):
2025-06-21T23:49:15.785597998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573972', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:15.794722513Z 2025-06-21 23:49:15.794 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:49:15.860949993Z 2025-06-21 23:49:15.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002292
2025-06-21T23:49:15.900720744Z 2025-06-21 23:49:15.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:15.900872591Z 2025-06-21 23:49:15.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
2025-06-21T23:49:15.900892388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571670', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571670', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571670', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:15.903652062Z 2025-06-21 23:49:15.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:49:16.077455698Z 2025-06-21 23:49:16.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006).
2025-06-21T23:49:16.077607985Z 2025-06-21 23:49:16.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_1, port=6006):
2025-06-21T23:49:16.077624736Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_440303', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_440303', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_440303', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:16.080678214Z 2025-06-21 23:49:16.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:49:16.532689432Z 2025-06-21 23:49:16.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001708
2025-06-21T23:49:16.558237476Z 2025-06-21 23:49:16.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 58 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006).
2025-06-21T23:49:16.558341963Z 2025-06-21 23:49:16.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_2, port=6006):
2025-06-21T23:49:16.558346561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662496', 'ledger_index': 58, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:16.561382977Z 2025-06-21 23:49:16.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:18.836801582Z 2025-06-21 23:49:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000111
2025-06-21T23:49:18.894347772Z 2025-06-21 23:49:18.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 59 from connection SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006).
2025-06-21T23:49:18.894415369Z 2025-06-21 23:49:18.894 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T5R0_validator_4, port=6006):
