2025-06-21T16:29:59.740192912Z 2025-06-21 16:29:59.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:34:36.143379636Z 2025-06-21 16:34:36.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:34:36.143558875Z 2025-06-21 16:34:36.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:34:44.656497574Z 2025-06-21 16:34:44.656 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006).
2025-06-21T16:34:44.656711578Z 2025-06-21 16:34:44.656 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_4, port=6006):
2025-06-21T16:34:44.656730193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261398', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261398', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261398', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:44.661485441Z 2025-06-21 16:34:44.661 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:34:45.238986841Z 2025-06-21 16:34:45.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006).
2025-06-21T16:34:45.239211926Z 2025-06-21 16:34:45.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_0, port=6006):
2025-06-21T16:34:45.239217085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500633', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:45.244286497Z 2025-06-21 16:34:45.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:34:45.460196483Z 2025-06-21 16:34:45.459 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006).
2025-06-21T16:34:45.460337048Z 2025-06-21 16:34:45.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_3, port=6006):
2025-06-21T16:34:45.460361524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800737', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:45.463519637Z 2025-06-21 16:34:45.463 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:34:45.583784237Z 2025-06-21 16:34:45.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006).
2025-06-21T16:34:45.583976099Z 2025-06-21 16:34:45.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T9R0_validator_2, port=6006):
2025-06-21T16:34:45.583991919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962022', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:34:45.587590623Z 2025-06-21 16:34:45.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:34:45.588525478Z 2025-06-21 16:34:45.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:34:45.590032333Z 2025-06-21 16:34:45.589 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:34:45.590659237Z 2025-06-21 16:34:45.590 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:34:45.590769856Z 2025-06-21 16:34:45.590 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:34:45.590840579Z 2025-06-21 16:34:45.590 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:34:52.066664196Z 2025-06-21 16:34:52.066 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T16:34:52.066977778Z 2025-06-21 16:34:52.066 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:34:52.067813727Z 2025-06-21 16:34:52.067 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:34:52.081685748Z Removed container: AMG_ProposalElitism_G15T9R0_validator_4
2025-06-21T16:34:52.081741824Z Removed container: AMG_ProposalElitism_G15T9R0_validator_3
2025-06-21T16:34:52.081753276Z Removed container: AMG_ProposalElitism_G15T9R0_validator_2
2025-06-21T16:34:52.081763014Z Removed container: AMG_ProposalElitism_G15T9R0_validator_1
2025-06-21T16:34:52.081772462Z Removed container: AMG_ProposalElitism_G15T9R0_validator_0
