2025-06-22T01:15:59.015636907Z 2025-06-22 01:15:59.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:20:12.286588823Z 2025-06-22 01:20:12.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:20:12.553449513Z 2025-06-22 01:20:12.553 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006).
2025-06-22T01:20:12.553769467Z 2025-06-22 01:20:12.553 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006):
2025-06-22T01:20:12.553793943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690531', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690531', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690531', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:12.561419047Z 2025-06-22 01:20:12.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:20:16.610605184Z 2025-06-22 01:20:16.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:20:16.635550212Z 2025-06-22 01:20:16.635 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:20:16.635689535Z 2025-06-22 01:20:16.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:20:25.344558421Z 2025-06-22 01:20:25.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006).
2025-06-22T01:20:25.344795338Z 2025-06-22 01:20:25.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_2, port=6006):
2025-06-22T01:20:25.344813502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488665', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:25.349478127Z 2025-06-22 01:20:25.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:20:25.461236288Z 2025-06-22 01:20:25.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006).
2025-06-22T01:20:25.461443379Z 2025-06-22 01:20:25.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_0, port=6006):
2025-06-22T01:20:25.461454830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560380', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:25.465994159Z 2025-06-22 01:20:25.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:20:25.532113739Z 2025-06-22 01:20:25.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006).
2025-06-22T01:20:25.532281546Z 2025-06-22 01:20:25.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_3, port=6006):
2025-06-22T01:20:25.532291826Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210112', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:25.534973488Z 2025-06-22 01:20:25.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:20:26.178382529Z 2025-06-22 01:20:26.177 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006).
2025-06-22T01:20:26.178517714Z 2025-06-22 01:20:26.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_1, port=6006):
2025-06-22T01:20:26.178527622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447443', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:26.182956442Z 2025-06-22 01:20:26.182 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:20:26.297534836Z 2025-06-22 01:20:26.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006).
2025-06-22T01:20:26.297616711Z 2025-06-22 01:20:26.297 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T7R0_validator_4, port=6006):
2025-06-22T01:20:26.297627982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18792', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18792', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18792', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:26.300451612Z 2025-06-22 01:20:26.300 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:20:26.301276179Z 2025-06-22 01:20:26.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:20:26.302840101Z 2025-06-22 01:20:26.302 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:20:26.303853163Z 2025-06-22 01:20:26.303 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:20:26.303970044Z 2025-06-22 01:20:26.303 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:20:26.304099268Z 2025-06-22 01:20:26.303 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:20:32.175575586Z 2025-06-22 01:20:32.175 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T01:20:32.176119473Z 2025-06-22 01:20:32.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:20:32.177258192Z 2025-06-22 01:20:32.177 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:20:32.193859660Z Removed container: AMG_Random_G33T7R0_validator_4
2025-06-22T01:20:32.193887833Z Removed container: AMG_Random_G33T7R0_validator_3
2025-06-22T01:20:32.193892592Z Removed container: AMG_Random_G33T7R0_validator_2
2025-06-22T01:20:32.193896630Z Removed container: AMG_Random_G33T7R0_validator_1
2025-06-22T01:20:32.193900577Z Removed container: AMG_Random_G33T7R0_validator_0
