2025-06-22T11:20:24.007001744Z 2025-06-22 11:20:24.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:25:35.563595122Z 2025-06-22 11:25:35.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_0, port=6006):
2025-06-22T11:25:35.563606584Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216394', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:35.568881261Z 2025-06-22 11:25:35.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:25:35.981162174Z 2025-06-22 11:25:35.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_2, port=6006).
2025-06-22T11:25:35.981355899Z 2025-06-22 11:25:35.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_2, port=6006):
2025-06-22T11:25:35.981371569Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_942135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942135', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:35.985571888Z 2025-06-22 11:25:35.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:25:40.127823675Z 2025-06-22 11:25:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.007318
2025-06-22T11:25:40.188252044Z 2025-06-22 11:25:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.029070
2025-06-22T11:25:40.460167729Z 2025-06-22 11:25:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005790
2025-06-22T11:25:40.498098676Z 2025-06-22 11:25:40.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.003550
2025-06-22T11:25:40.957099629Z 2025-06-22 11:25:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005385
2025-06-22T11:25:40.957624309Z 2025-06-22 11:25:40.957 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:25:41.010968394Z 2025-06-22 11:25:41.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC7A3DC0CBB7983843568ADE94F642871B6A85563332AE17742FF6D11B4DD5B5 validated: False
2025-06-22T11:25:41.058205831Z 2025-06-22 11:25:41.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01053B9BA946D6A289B788DDE101889EC97ADFFF2822941C961FA7C1FB6D7413 validated: False
2025-06-22T11:25:41.093553121Z 2025-06-22 11:25:41.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6523D1E965860671D7D49628345506005C5BD62ABF279763BBF30FEEF72F62F validated: False
2025-06-22T11:25:41.129878208Z 2025-06-22 11:25:41.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 141B4CDC6CCC158ECC3BB1521A421C9C3E230AC3F79FD5775FFD3A5706C3A19E validated: False
2025-06-22T11:25:41.165617818Z 2025-06-22 11:25:41.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09F8950A7761023B3F5EAF0B41769B707417D0A6E1AB76256D266E1C1249C755 validated: False
2025-06-22T11:25:41.201192728Z 2025-06-22 11:25:41.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E224D01B882FDDD10DA1EE66441462826D7C2289F3F66B43ED33CE9649549329 validated: False
2025-06-22T11:25:41.237604498Z 2025-06-22 11:25:41.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5873D548400DCFE3D6DD56EB20A348DA6AE8D96567E68F7C22A3B594907034E1 validated: False
2025-06-22T11:25:46.345696003Z 2025-06-22 11:25:46.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:25:46.370442320Z 2025-06-22 11:25:46.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:25:46.370633751Z 2025-06-22 11:25:46.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:25:55.158963726Z 2025-06-22 11:25:55.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_1, port=6006).
2025-06-22T11:25:55.159183260Z 2025-06-22 11:25:55.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_1, port=6006):
2025-06-22T11:25:55.159213377Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19538', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19538', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19538', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:55.164134197Z 2025-06-22 11:25:55.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:25:55.214764599Z 2025-06-22 11:25:55.214 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_4, port=6006).
2025-06-22T11:25:55.215015262Z 2025-06-22 11:25:55.214 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_4, port=6006):
2025-06-22T11:25:55.215034939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_667091', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_667091', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_667091', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:55.219710456Z 2025-06-22 11:25:55.219 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:25:55.486175359Z 2025-06-22 11:25:55.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_3, port=6006).
2025-06-22T11:25:55.486384464Z 2025-06-22 11:25:55.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_3, port=6006):
2025-06-22T11:25:55.486424039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_344546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_344546', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_344546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:55.490121208Z 2025-06-22 11:25:55.489 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:25:55.579058518Z 2025-06-22 11:25:55.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_0, port=6006).
2025-06-22T11:25:55.579188513Z 2025-06-22 11:25:55.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_0, port=6006):
2025-06-22T11:25:55.579207920Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_922962', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_922962', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_922962', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:55.583258677Z 2025-06-22 11:25:55.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:25:55.994311449Z 2025-06-22 11:25:55.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_2, port=6006).
2025-06-22T11:25:55.994519151Z 2025-06-22 11:25:55.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G50T4R0_validator_2, port=6006):
2025-06-22T11:25:55.994537175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691766', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:55.998986545Z 2025-06-22 11:25:55.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:25:56.000091631Z 2025-06-22 11:25:55.999 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:25:56.002838066Z 2025-06-22 11:25:56.002 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:25:56.004034334Z 2025-06-22 11:25:56.003 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:25:56.004375579Z 2025-06-22 11:25:56.004 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:25:56.004787326Z 2025-06-22 11:25:56.004 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:26:04.222034640Z 2025-06-22 11:26:04.221 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T11:26:04.222518624Z 2025-06-22 11:26:04.222 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:26:04.223458939Z 2025-06-22 11:26:04.223 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:26:04.240111216Z Removed container: AMG_ProposalTournament_G50T4R0_validator_4
2025-06-22T11:26:04.240156541Z Removed container: AMG_ProposalTournament_G50T4R0_validator_3
2025-06-22T11:26:04.240166350Z Removed container: AMG_ProposalTournament_G50T4R0_validator_2
2025-06-22T11:26:04.240175477Z Removed container: AMG_ProposalTournament_G50T4R0_validator_1
2025-06-22T11:26:04.240184123Z Removed container: AMG_ProposalTournament_G50T4R0_validator_0
