2025-06-22T02:25:02.287805263Z 2025-06-22 02:25:02.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:30:05.787916325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_233854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233854', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:05.792686350Z 2025-06-22 02:30:05.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:05.841399411Z 2025-06-22 02:30:05.841 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:30:05.841662548Z 2025-06-22 02:30:05.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:30:05.841670843Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854836', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:05.846162573Z 2025-06-22 02:30:05.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:30:05.922948260Z 2025-06-22 02:30:05.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:30:05.923102280Z 2025-06-22 02:30:05.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:30:05.923107350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963797', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963797', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963797', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:05.926356203Z 2025-06-22 02:30:05.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:30:10.631729458Z 2025-06-22 02:30:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.006140
2025-06-22T02:30:10.709809729Z 2025-06-22 02:30:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006363
2025-06-22T02:30:10.759488703Z 2025-06-22 02:30:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.039194
2025-06-22T02:30:10.821724503Z 2025-06-22 02:30:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.013288
2025-06-22T02:30:10.865747950Z 2025-06-22 02:30:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.010879
2025-06-22T02:30:25.665386961Z 2025-06-22 02:30:25.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:30:25.665613358Z 2025-06-22 02:30:25.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
2025-06-22T02:30:25.665639167Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_120584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_120584', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_120584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:25.670344956Z 2025-06-22 02:30:25.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:30:25.735800276Z 2025-06-22 02:30:25.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:30:25.735910935Z 2025-06-22 02:30:25.735 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:30:25.735933277Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199590', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:25.740072567Z 2025-06-22 02:30:25.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:25.787830356Z 2025-06-22 02:30:25.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:30:25.788048087Z 2025-06-22 02:30:25.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
2025-06-22T02:30:25.788055140Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150020', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:25.792750469Z 2025-06-22 02:30:25.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:25.845839025Z 2025-06-22 02:30:25.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:30:25.845905531Z 2025-06-22 02:30:25.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:30:25.845929436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_476607', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476607', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476607', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:25.848885965Z 2025-06-22 02:30:25.848 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:30:25.900682914Z 2025-06-22 02:30:25.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:30:25.900779837Z 2025-06-22 02:30:25.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:30:25.900805095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454144', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:25.904948021Z 2025-06-22 02:30:25.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:30:30.600458899Z 2025-06-22 02:30:30.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005462
2025-06-22T02:30:30.640398768Z 2025-06-22 02:30:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:19.966759
2025-06-22T02:30:30.701517706Z 2025-06-22 02:30:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.929947
2025-06-22T02:30:30.750982546Z 2025-06-22 02:30:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.941753
2025-06-22T02:30:30.795517014Z 2025-06-22 02:30:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.930260
2025-06-22T02:30:30.796115002Z 2025-06-22 02:30:30.795 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:30:30.833800637Z 2025-06-22 02:30:30.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B322611564BDC784B64D6353EB5B21DBAF4A0907DBC41A4E558C99727E84F11A validated: False
2025-06-22T02:30:30.870694869Z 2025-06-22 02:30:30.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09C9C338D44E5B3B98C2851CEBB783ECCCBB3C0418EF2E23802C1A84D91A350D validated: False
2025-06-22T02:30:30.906933283Z 2025-06-22 02:30:30.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92328F1C84FABAE5494B18E511F21219B1051F306CB318BA13EE9A8F26687025 validated: False
2025-06-22T02:30:30.943540233Z 2025-06-22 02:30:30.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84FB298B28DFB94D9B77C42FC7169EB3F4347C9B4EF73135E2D847B0307961BC validated: False
2025-06-22T02:30:30.980764297Z 2025-06-22 02:30:30.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 268C9E54ECC6338BB2E62D6ED5C67C57548483FA5453E60DD1E1155EF660EE90 validated: False
2025-06-22T02:30:31.018896565Z 2025-06-22 02:30:31.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF43F48A54C91A2A29A5BFF39B399A02B43B4E8F48027829FB3EF275E24655DF validated: False
2025-06-22T02:30:31.055679306Z 2025-06-22 02:30:31.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55841684AB89AEBB83C4B0E2FFD026D7D6FF47BC0EE155F2B97BCC0806EA3663 validated: False
2025-06-22T02:30:36.310505081Z 2025-06-22 02:30:36.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:30:36.335330652Z 2025-06-22 02:30:36.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:30:36.335488099Z 2025-06-22 02:30:36.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:30:45.631865005Z 2025-06-22 02:30:45.631 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006).
2025-06-22T02:30:45.632092123Z 2025-06-22 02:30:45.631 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_2, port=6006):
2025-06-22T02:30:45.632108554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906687', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906687', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906687', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:45.636933929Z 2025-06-22 02:30:45.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:30:45.670081983Z 2025-06-22 02:30:45.669 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006).
2025-06-22T02:30:45.670293913Z 2025-06-22 02:30:45.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_1, port=6006):
2025-06-22T02:30:45.670315834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_127049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_127049', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_127049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:45.675247840Z 2025-06-22 02:30:45.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:30:45.736296197Z 2025-06-22 02:30:45.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006).
2025-06-22T02:30:45.736438195Z 2025-06-22 02:30:45.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_3, port=6006):
2025-06-22T02:30:45.736466679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653325', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:45.740290614Z 2025-06-22 02:30:45.740 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:30:45.787157553Z 2025-06-22 02:30:45.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006).
2025-06-22T02:30:45.787349004Z 2025-06-22 02:30:45.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_4, port=6006):
2025-06-22T02:30:45.787359364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_299301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_299301', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_299301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:45.792095200Z 2025-06-22 02:30:45.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:30:45.826565970Z 2025-06-22 02:30:45.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006).
2025-06-22T02:30:45.826768051Z 2025-06-22 02:30:45.826 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T7R0_validator_0, port=6006):
2025-06-22T02:30:45.826783179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835750', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:30:45.832579937Z 2025-06-22 02:30:45.832 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:30:45.833678790Z 2025-06-22 02:30:45.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:30:45.836634798Z 2025-06-22 02:30:45.836 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:30:45.837829542Z 2025-06-22 02:30:45.837 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:30:45.838111985Z 2025-06-22 02:30:45.837 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:30:45.838366205Z 2025-06-22 02:30:45.838 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:30:56.489268607Z 2025-06-22 02:30:56.488 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:30:56.489575155Z 2025-06-22 02:30:56.489 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:30:56.490191508Z 2025-06-22 02:30:56.490 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:30:56.500450065Z Removed container: AMG_TimeTournament_G42T7R0_validator_4
2025-06-22T02:30:56.500477066Z Removed container: AMG_TimeTournament_G42T7R0_validator_3
2025-06-22T02:30:56.500481294Z Removed container: AMG_TimeTournament_G42T7R0_validator_2
2025-06-22T02:30:56.500485171Z Removed container: AMG_TimeTournament_G42T7R0_validator_1
2025-06-22T02:30:56.500489038Z Removed container: AMG_TimeTournament_G42T7R0_validator_0
