2025-06-21T18:46:15.287571453Z 2025-06-21 18:46:15.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:51:15.829991933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743343', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:15.835943399Z 2025-06-21 18:51:15.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:51:16.100115631Z 2025-06-21 18:51:16.099 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006).
2025-06-21T18:51:16.100235327Z 2025-06-21 18:51:16.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006):
2025-06-21T18:51:16.100250326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_53520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_53520', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_53520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:16.104093200Z 2025-06-21 18:51:16.103 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:51:20.152105484Z 2025-06-21 18:51:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007608
2025-06-21T18:51:20.395699698Z 2025-06-21 18:51:20.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005586
2025-06-21T18:51:20.695548392Z 2025-06-21 18:51:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007185
2025-06-21T18:51:20.772713169Z 2025-06-21 18:51:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.972431
2025-06-21T18:51:21.046750736Z 2025-06-21 18:51:21.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.007223
2025-06-21T18:51:21.047430790Z 2025-06-21 18:51:21.047 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:51:21.089392087Z 2025-06-21 18:51:21.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD4A554098DA8FC545A1F29DA7EDAFBDB166D86A8C91F543E28602B999DBD654 validated: False
2025-06-21T18:51:21.141279193Z 2025-06-21 18:51:21.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EA019F74AA1043146DC268D60C8C64AB7F3D7350059FE0A428A45F7ECBC5401 validated: False
2025-06-21T18:51:21.179757515Z 2025-06-21 18:51:21.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FFC450ED5F565E2E34990369FBF5B8C972146B542D5BE9E01F0288652C87983 validated: False
2025-06-21T18:51:21.216495953Z 2025-06-21 18:51:21.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF14CE91026B764E39350E5F56D3CA690647B5DDEFA41A7A869B483CD42AF9A0 validated: False
2025-06-21T18:51:21.253895217Z 2025-06-21 18:51:21.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D061078BD49964451E13884CED4AB316DB0986BF3C45DB99A0CDAE2691AC05FA validated: False
2025-06-21T18:51:21.290840846Z 2025-06-21 18:51:21.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C20B0217DBC38558C143F608B2C9857EB7C6A1BAA1739B002F59A83104972E80 validated: False
2025-06-21T18:51:21.326558987Z 2025-06-21 18:51:21.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71A5E28D3A6FAE1B37705ED7728D3621FE926BB921ABDD0F207A33365EF1CD47 validated: False
2025-06-21T18:51:26.567304653Z 2025-06-21 18:51:26.566 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:51:26.591278161Z 2025-06-21 18:51:26.591 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:51:26.591341391Z 2025-06-21 18:51:26.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:51:35.185101011Z 2025-06-21 18:51:35.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006).
2025-06-21T18:51:35.185338910Z 2025-06-21 18:51:35.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_4, port=6006):
2025-06-21T18:51:35.185356093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778836', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:35.188619985Z 2025-06-21 18:51:35.188 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:51:35.423151840Z 2025-06-21 18:51:35.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006).
2025-06-21T18:51:35.423313595Z 2025-06-21 18:51:35.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_1, port=6006):
2025-06-21T18:51:35.423336909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308702', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:35.426597395Z 2025-06-21 18:51:35.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:51:35.831029168Z 2025-06-21 18:51:35.830 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006).
2025-06-21T18:51:35.831858905Z 2025-06-21 18:51:35.831 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_2, port=6006):
2025-06-21T18:51:35.831879594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593055', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593055', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593055', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:35.836623840Z 2025-06-21 18:51:35.836 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006).
2025-06-21T18:51:35.836843635Z 2025-06-21 18:51:35.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_3, port=6006):
2025-06-21T18:51:35.836854485Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660376', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660376', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660376', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:35.842946937Z 2025-06-21 18:51:35.842 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:51:35.844190415Z 2025-06-21 18:51:35.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:51:36.075339864Z 2025-06-21 18:51:36.074 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006).
2025-06-21T18:51:36.075540172Z 2025-06-21 18:51:36.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G34T4R0_validator_0, port=6006):
2025-06-21T18:51:36.075558768Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77363', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77363', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77363', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:51:36.079759067Z 2025-06-21 18:51:36.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:51:36.080604343Z 2025-06-21 18:51:36.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:51:36.082357563Z 2025-06-21 18:51:36.082 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:51:36.083050351Z 2025-06-21 18:51:36.082 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:51:36.083142685Z 2025-06-21 18:51:36.082 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:51:36.083206325Z 2025-06-21 18:51:36.083 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:51:41.473738995Z 2025-06-21 18:51:41.473 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:51:41.473991302Z 2025-06-21 18:51:41.473 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:51:41.474659122Z 2025-06-21 18:51:41.474 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:51:41.488767928Z Removed container: AMG_NSGAII_G34T4R0_validator_4
2025-06-21T18:51:41.488843651Z Removed container: AMG_NSGAII_G34T4R0_validator_3
2025-06-21T18:51:41.488853500Z Removed container: AMG_NSGAII_G34T4R0_validator_2
2025-06-21T18:51:41.488861986Z Removed container: AMG_NSGAII_G34T4R0_validator_1
2025-06-21T18:51:41.488870181Z Removed container: AMG_NSGAII_G34T4R0_validator_0
