2025-06-21T17:22:42.819070961Z 2025-06-21 17:22:42.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:27:45.771424692Z 2025-06-21 17:27:45.771 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_1, port=6006):
2025-06-21T17:27:45.771435573Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751580', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:27:45.773810309Z 2025-06-21 17:27:45.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:27:45.981768313Z 2025-06-21 17:27:45.981 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_3, port=6006).
2025-06-21T17:27:45.981807547Z 2025-06-21 17:27:45.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_3, port=6006):
2025-06-21T17:27:45.981812426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318267', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:27:45.984981931Z 2025-06-21 17:27:45.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:27:50.344662905Z 2025-06-21 17:27:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006477
2025-06-21T17:27:50.498786975Z 2025-06-21 17:27:50.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006537
2025-06-21T17:27:50.587363856Z 2025-06-21 17:27:50.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.004460
2025-06-21T17:27:50.792480419Z 2025-06-21 17:27:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005180
2025-06-21T17:27:50.970851525Z 2025-06-21 17:27:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.018165
2025-06-21T17:27:50.971505528Z 2025-06-21 17:27:50.971 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:27:51.008858269Z 2025-06-21 17:27:51.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6934102FC71EC375B29ECB50614E4D6087C9593660D616739A990B97489C7073 validated: False
2025-06-21T17:27:51.053234140Z 2025-06-21 17:27:51.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43466863F590737D6A7B85259B0C982E80A3F958DFA5825AD1467B53CE210B41 validated: False
2025-06-21T17:27:51.088931881Z 2025-06-21 17:27:51.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A4511D676D09E191E6F2BE8B9BD749B988922257DF840E4B71E615ABE774751 validated: False
2025-06-21T17:27:51.127364829Z 2025-06-21 17:27:51.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6255AD948D23994E69C8147A1B9791CA693B96496C11F6BE32153041A21B6527 validated: False
2025-06-21T17:27:51.170197812Z 2025-06-21 17:27:51.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5472243EB6A9266FD3EE411B4FA1A5FB48A112E844FB134D1ACF6D75E5B94427 validated: False
2025-06-21T17:27:51.212913122Z 2025-06-21 17:27:51.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B779D80B60B3845D486ABCEAD944AD9D04CFC20E56D3FF8879F7DD3378398D6 validated: False
2025-06-21T17:27:51.260220828Z 2025-06-21 17:27:51.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 324B3C14FEECBAF796E876A2E16B3032DC041C4460466C0C0923C21EB27C8627 validated: False
2025-06-21T17:27:56.559108596Z 2025-06-21 17:27:56.558 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:27:56.583061500Z 2025-06-21 17:27:56.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:27:56.583184221Z 2025-06-21 17:27:56.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:28:05.374470274Z 2025-06-21 17:28:05.374 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_4, port=6006).
2025-06-21T17:28:05.374682323Z 2025-06-21 17:28:05.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_4, port=6006):
2025-06-21T17:28:05.374688615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_660092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_660092', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_660092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:28:05.379122013Z 2025-06-21 17:28:05.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:28:05.526503674Z 2025-06-21 17:28:05.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_0, port=6006).
2025-06-21T17:28:05.526708540Z 2025-06-21 17:28:05.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_0, port=6006):
2025-06-21T17:28:05.526717667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66298', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:28:05.531108093Z 2025-06-21 17:28:05.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:28:05.655665458Z 2025-06-21 17:28:05.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_2, port=6006).
2025-06-21T17:28:05.655847862Z 2025-06-21 17:28:05.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_2, port=6006):
2025-06-21T17:28:05.655877378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_992939', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_992939', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_992939', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:28:05.661427210Z 2025-06-21 17:28:05.661 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:28:05.818940020Z 2025-06-21 17:28:05.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_1, port=6006).
2025-06-21T17:28:05.819100803Z 2025-06-21 17:28:05.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_1, port=6006):
2025-06-21T17:28:05.819106724Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_648153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_648153', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_648153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:28:05.823186474Z 2025-06-21 17:28:05.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:28:05.996795126Z 2025-06-21 17:28:05.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_3, port=6006).
2025-06-21T17:28:05.996980766Z 2025-06-21 17:28:05.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G23T8R0_validator_3, port=6006):
2025-06-21T17:28:05.997005783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252346', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252346', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252346', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:28:06.001321810Z 2025-06-21 17:28:06.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:28:06.002421964Z 2025-06-21 17:28:06.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:28:06.004271049Z 2025-06-21 17:28:06.004 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:28:06.004948937Z 2025-06-21 17:28:06.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:28:06.005075696Z 2025-06-21 17:28:06.004 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:28:06.005198818Z 2025-06-21 17:28:06.005 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:28:12.046044661Z 2025-06-21 17:28:12.045 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T17:28:12.046330510Z 2025-06-21 17:28:12.046 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:28:12.046930711Z 2025-06-21 17:28:12.046 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:28:12.057329435Z Removed container: AMG_TournamentDCD_G23T8R0_validator_4
2025-06-21T17:28:12.057360734Z Removed container: AMG_TournamentDCD_G23T8R0_validator_3
2025-06-21T17:28:12.057367677Z Removed container: AMG_TournamentDCD_G23T8R0_validator_2
2025-06-21T17:28:12.057374229Z Removed container: AMG_TournamentDCD_G23T8R0_validator_1
2025-06-21T17:28:12.057381152Z Removed container: AMG_TournamentDCD_G23T8R0_validator_0
