2025-06-22T08:08:54.203588098Z 2025-06-22 08:08:54.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:13:40.925704958Z 2025-06-22 08:13:40.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A71AB05A07AFA90C35CAEE916C69586B1A281376FE683968B390293AE7712131 validated: False
2025-06-22T08:13:40.962033886Z 2025-06-22 08:13:40.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A24577CFE72D3AD713AB2F446D52888AA492B3E2251D28ABF5C4EF7BD65A39D validated: False
2025-06-22T08:13:40.999209978Z 2025-06-22 08:13:40.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61BF04B749BEA427B3AC197839BC31483AD7ED01975C6FF434CBFDEC01B05CFC validated: False
2025-06-22T08:13:46.185968215Z 2025-06-22 08:13:46.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:13:46.210635795Z 2025-06-22 08:13:46.210 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:13:46.210762985Z 2025-06-22 08:13:46.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:13:55.549260973Z 2025-06-22 08:13:55.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006).
2025-06-22T08:13:55.549532494Z 2025-06-22 08:13:55.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_3, port=6006):
2025-06-22T08:13:55.549559495Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_329342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_329342', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_329342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.554333642Z 2025-06-22 08:13:55.554 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:13:55.604944729Z 2025-06-22 08:13:55.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006).
2025-06-22T08:13:55.605059916Z 2025-06-22 08:13:55.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_2, port=6006):
2025-06-22T08:13:55.605067390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963015', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.609190651Z 2025-06-22 08:13:55.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:13:55.645615535Z 2025-06-22 08:13:55.645 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006).
2025-06-22T08:13:55.645842061Z 2025-06-22 08:13:55.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_4, port=6006):
2025-06-22T08:13:55.645866147Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872618', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.651239391Z 2025-06-22 08:13:55.650 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:13:55.704031173Z 2025-06-22 08:13:55.703 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006).
2025-06-22T08:13:55.704248031Z 2025-06-22 08:13:55.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_1, port=6006):
2025-06-22T08:13:55.704302914Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349476', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.709219148Z 2025-06-22 08:13:55.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:13:55.762554724Z 2025-06-22 08:13:55.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006).
2025-06-22T08:13:55.762785508Z 2025-06-22 08:13:55.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T4R0_validator_0, port=6006):
2025-06-22T08:13:55.762802580Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155099', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155099', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155099', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.767718233Z 2025-06-22 08:13:55.767 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:13:55.768581739Z 2025-06-22 08:13:55.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:13:55.770833898Z 2025-06-22 08:13:55.770 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:13:55.772121381Z 2025-06-22 08:13:55.771 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:13:55.772298484Z 2025-06-22 08:13:55.772 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:13:55.772455300Z 2025-06-22 08:13:55.772 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:14:05.574291660Z 2025-06-22 08:14:05.573 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:14:05.574835714Z 2025-06-22 08:14:05.574 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:14:05.576010876Z 2025-06-22 08:14:05.575 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:14:05.591472101Z Removed container: AMG_TimeRoulette_G24T4R0_validator_4
2025-06-22T08:14:05.591524029Z Removed container: AMG_TimeRoulette_G24T4R0_validator_3
2025-06-22T08:14:05.591532465Z Removed container: AMG_TimeRoulette_G24T4R0_validator_2
2025-06-22T08:14:05.591540730Z Removed container: AMG_TimeRoulette_G24T4R0_validator_1
2025-06-22T08:14:05.591548695Z Removed container: AMG_TimeRoulette_G24T4R0_validator_0
