2025-06-22T08:47:33.737946846Z 2025-06-22 08:47:33.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:45.702247214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649520', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:45.705969317Z 2025-06-22 08:52:45.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:52:45.919193937Z 2025-06-22 08:52:45.918 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:52:45.919351615Z 2025-06-22 08:52:45.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:52:45.919370040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589900', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:45.923547985Z 2025-06-22 08:52:45.923 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:52:50.120490895Z 2025-06-22 08:52:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.008319
2025-06-22T08:52:50.268335978Z 2025-06-22 08:52:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005896
2025-06-22T08:52:50.612630638Z 2025-06-22 08:52:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.018665
2025-06-22T08:52:50.693954961Z 2025-06-22 08:52:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.991844
2025-06-22T08:52:50.906664555Z 2025-06-22 08:52:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005562
2025-06-22T08:53:05.148799768Z 2025-06-22 08:53:05.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:53:05.148916669Z 2025-06-22 08:53:05.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:53:05.148944041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566643', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566643', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566643', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.152073434Z 2025-06-22 08:53:05.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:53:05.293343185Z 2025-06-22 08:53:05.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:53:05.293423406Z 2025-06-22 08:53:05.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
2025-06-22T08:53:05.293447171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_185662', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_185662', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_185662', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.297163213Z 2025-06-22 08:53:05.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:05.653991798Z 2025-06-22 08:53:05.653 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:53:05.654058364Z 2025-06-22 08:53:05.653 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:53:05.654069074Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956317', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956317', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956317', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.656957743Z 2025-06-22 08:53:05.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:53:05.748410971Z 2025-06-22 08:53:05.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:53:05.748621188Z 2025-06-22 08:53:05.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
2025-06-22T08:53:05.748626999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818919', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.753793201Z 2025-06-22 08:53:05.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:53:05.936075107Z 2025-06-22 08:53:05.935 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:53:05.936279573Z 2025-06-22 08:53:05.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:53:05.936306444Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_25215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25215', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.939227263Z 2025-06-22 08:53:05.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:53:10.140199891Z 2025-06-22 08:53:10.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005895
2025-06-22T08:53:10.263790874Z 2025-06-22 08:53:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006344
2025-06-22T08:53:10.639094643Z 2025-06-22 08:53:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.004878
2025-06-22T08:53:10.680473050Z 2025-06-22 08:53:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.025017
2025-06-22T08:53:10.903315765Z 2025-06-22 08:53:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005814
2025-06-22T08:53:10.904139862Z 2025-06-22 08:53:10.903 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:53:10.944179138Z 2025-06-22 08:53:10.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C12E01DE9013D58C9DBC55E5C56A878D6C78ED1C0BF39C8DD9BAB68C1A5EF71 validated: False
2025-06-22T08:53:10.980761403Z 2025-06-22 08:53:10.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFBA7D498525129E10528712745F414E2D8C6A7E7FBBCB8A92D0B207931D8E38 validated: False
2025-06-22T08:53:11.018250881Z 2025-06-22 08:53:11.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23A682771223EDAB56923CF6AF118B0926610B88A8312C2140BC95D8228ADA5B validated: False
2025-06-22T08:53:11.054869564Z 2025-06-22 08:53:11.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EBAAD9252D532153AC71A12A4B09110014A28576CC5C999A61DED799D2A352B validated: False
2025-06-22T08:53:11.091849801Z 2025-06-22 08:53:11.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B95DF94F8AFDD860B918ABEBF977F5CC7A6FC431443DB1D35372DB86DAEE4FE6 validated: False
2025-06-22T08:53:11.128761938Z 2025-06-22 08:53:11.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C2A1F22406987886887C83F18551995767E8E774E514A1A576ADC910B4FA47 validated: False
2025-06-22T08:53:11.165089311Z 2025-06-22 08:53:11.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1794F1B78378FBDD3AEAECDB37B72DFA2730D71752F054E511DC0AED02AF9FEF validated: False
2025-06-22T08:53:16.376424613Z 2025-06-22 08:53:16.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:53:16.401273676Z 2025-06-22 08:53:16.401 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:53:16.401304053Z 2025-06-22 08:53:16.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:25.165812124Z 2025-06-22 08:53:25.165 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006).
2025-06-22T08:53:25.165884300Z 2025-06-22 08:53:25.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_0, port=6006):
2025-06-22T08:53:25.165896623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60301', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:25.168410383Z 2025-06-22 08:53:25.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:53:25.289603198Z 2025-06-22 08:53:25.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006).
2025-06-22T08:53:25.289758902Z 2025-06-22 08:53:25.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_2, port=6006):
2025-06-22T08:53:25.289781264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_612457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_612457', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_612457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:25.292895889Z 2025-06-22 08:53:25.292 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:25.666895144Z 2025-06-22 08:53:25.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006).
2025-06-22T08:53:25.666947713Z 2025-06-22 08:53:25.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_3, port=6006):
2025-06-22T08:53:25.666963473Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703477', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:25.669826032Z 2025-06-22 08:53:25.669 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:53:25.712322709Z 2025-06-22 08:53:25.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006).
2025-06-22T08:53:25.712476750Z 2025-06-22 08:53:25.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_1, port=6006):
2025-06-22T08:53:25.712489454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_276757', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_276757', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_276757', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:25.715825818Z 2025-06-22 08:53:25.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:53:25.994233171Z 2025-06-22 08:53:25.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006).
2025-06-22T08:53:25.994399085Z 2025-06-22 08:53:25.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T2R0_validator_4, port=6006):
2025-06-22T08:53:25.994414324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387985', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:25.998124845Z 2025-06-22 08:53:25.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:53:25.999225234Z 2025-06-22 08:53:25.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:26.001145663Z 2025-06-22 08:53:26.000 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:53:26.008463710Z 2025-06-22 08:53:26.008 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:53:26.008600829Z 2025-06-22 08:53:26.008 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:53:26.008719203Z 2025-06-22 08:53:26.008 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:53:41.982637391Z 2025-06-22 08:53:41.982 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:53:41.983126014Z 2025-06-22 08:53:41.982 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:53:41.984059027Z 2025-06-22 08:53:41.983 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:53:42.000600562Z Removed container: AMG_ProposalTournament_G31T2R0_validator_4
2025-06-22T08:53:42.000651197Z Removed container: AMG_ProposalTournament_G31T2R0_validator_3
2025-06-22T08:53:42.000662088Z Removed container: AMG_ProposalTournament_G31T2R0_validator_2
2025-06-22T08:53:42.000692055Z Removed container: AMG_ProposalTournament_G31T2R0_validator_1
2025-06-22T08:53:42.000700621Z Removed container: AMG_ProposalTournament_G31T2R0_validator_0
