2025-06-21T18:19:29.719125936Z 2025-06-21 18:19:29.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:24:00.647605168Z 2025-06-21 18:24:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005279
2025-06-21T18:24:00.787509153Z 2025-06-21 18:24:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:21.003699
2025-06-21T18:24:15.248015440Z 2025-06-21 18:24:15.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006).
2025-06-21T18:24:15.248165704Z 2025-06-21 18:24:15.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006):
2025-06-21T18:24:15.248181744Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_604048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_604048', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_604048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:15.253551561Z 2025-06-21 18:24:15.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:24:15.316817430Z 2025-06-21 18:24:15.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006).
2025-06-21T18:24:15.317057864Z 2025-06-21 18:24:15.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006):
2025-06-21T18:24:15.317079205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697853', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:15.322673076Z 2025-06-21 18:24:15.322 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:24:15.503268601Z 2025-06-21 18:24:15.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006).
2025-06-21T18:24:15.503604615Z 2025-06-21 18:24:15.503 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006):
2025-06-21T18:24:15.503615766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448087', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448087', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448087', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:15.509765185Z 2025-06-21 18:24:15.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:24:15.679576681Z 2025-06-21 18:24:15.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_3, port=6006).
2025-06-21T18:24:15.679750099Z 2025-06-21 18:24:15.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_3, port=6006):
2025-06-21T18:24:15.679757292Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624928', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:15.683118027Z 2025-06-21 18:24:15.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:24:15.820084485Z 2025-06-21 18:24:15.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_2, port=6006).
2025-06-21T18:24:15.820204101Z 2025-06-21 18:24:15.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_2, port=6006):
2025-06-21T18:24:15.820216064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_326380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_326380', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_326380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:15.823759363Z 2025-06-21 18:24:15.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:24:20.224133408Z 2025-06-21 18:24:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.008415
2025-06-21T18:24:20.304576546Z 2025-06-21 18:24:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.010092
2025-06-21T18:24:20.453579026Z 2025-06-21 18:24:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005683
2025-06-21T18:24:20.652354142Z 2025-06-21 18:24:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005323
2025-06-21T18:24:20.840132718Z 2025-06-21 18:24:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005876
2025-06-21T18:24:20.840705920Z 2025-06-21 18:24:20.840 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:24:20.896471470Z 2025-06-21 18:24:20.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B708EC3279DD26ACAE20069130E4104577BCA3BC89A0A584E65E9309D21A6A07 validated: False
2025-06-21T18:24:20.934457183Z 2025-06-21 18:24:20.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85D3CE3FECBB6CEFFBE38EB6FFB29DF77B5309DA9DC1A9ED7F80BBDF38F869E6 validated: False
2025-06-21T18:24:20.971697999Z 2025-06-21 18:24:20.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9E6ED5F49FCE23331C3B7A79AEE5075C35F2B0BA89D27FA7D80622171F83B64 validated: False
2025-06-21T18:24:21.009033735Z 2025-06-21 18:24:21.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A53D681B92E4F55394BC53E2D02B14E36C658C041DFE6ABFD219AE41178A1050 validated: False
2025-06-21T18:24:21.046678114Z 2025-06-21 18:24:21.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48CE833DE59A3140878C4903C861770298EB66D8F462193ED150E89C99BA1995 validated: False
2025-06-21T18:24:21.083528022Z 2025-06-21 18:24:21.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA359AF69B2221D34FD6908EB1A489020A9BF1188CC655C17392098E71D977D6 validated: False
2025-06-21T18:24:21.121092680Z 2025-06-21 18:24:21.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1550ACB2FE02AF45A59C5792F578516D9287BCF214342A5D7735607C11EAC1E0 validated: False
2025-06-21T18:24:26.379549389Z 2025-06-21 18:24:26.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:24:26.404689901Z 2025-06-21 18:24:26.404 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:24:26.404832741Z 2025-06-21 18:24:26.404 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:24:35.256896884Z 2025-06-21 18:24:35.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006).
2025-06-21T18:24:35.257039403Z 2025-06-21 18:24:35.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_0, port=6006):
2025-06-21T18:24:35.257066684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492409', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492409', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492409', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:35.261618077Z 2025-06-21 18:24:35.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:24:35.334582616Z 2025-06-21 18:24:35.334 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006).
2025-06-21T18:24:35.334764610Z 2025-06-21 18:24:35.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_1, port=6006):
2025-06-21T18:24:35.334792492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407412', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:35.339429927Z 2025-06-21 18:24:35.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:24:35.483079331Z 2025-06-21 18:24:35.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006).
2025-06-21T18:24:35.483519973Z 2025-06-21 18:24:35.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_4, port=6006):
2025-06-21T18:24:35.483559448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311731', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:35.488677510Z 2025-06-21 18:24:35.488 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:24:35.683088917Z 2025-06-21 18:24:35.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_3, port=6006).
2025-06-21T18:24:35.683316968Z 2025-06-21 18:24:35.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_3, port=6006):
2025-06-21T18:24:35.683334742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_177783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_177783', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_177783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:35.688813885Z 2025-06-21 18:24:35.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:24:35.869770903Z 2025-06-21 18:24:35.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_2, port=6006).
2025-06-21T18:24:35.870003181Z 2025-06-21 18:24:35.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T7R0_validator_2, port=6006):
2025-06-21T18:24:35.870025393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914699', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:24:35.873373754Z 2025-06-21 18:24:35.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:24:35.874628794Z 2025-06-21 18:24:35.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:24:35.876986355Z 2025-06-21 18:24:35.876 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:24:35.878418599Z 2025-06-21 18:24:35.878 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:24:35.878567740Z 2025-06-21 18:24:35.878 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:24:35.878794478Z 2025-06-21 18:24:35.878 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:24:42.559902835Z 2025-06-21 18:24:42.559 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:24:42.560334350Z 2025-06-21 18:24:42.560 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:24:42.561245550Z 2025-06-21 18:24:42.561 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:24:42.575278783Z Removed container: AMG_ProposalElitism_G29T7R0_validator_4
2025-06-21T18:24:42.575315432Z Removed container: AMG_ProposalElitism_G29T7R0_validator_3
2025-06-21T18:24:42.575322866Z Removed container: AMG_ProposalElitism_G29T7R0_validator_2
2025-06-21T18:24:42.575329749Z Removed container: AMG_ProposalElitism_G29T7R0_validator_1
2025-06-21T18:24:42.575336001Z Removed container: AMG_ProposalElitism_G29T7R0_validator_0
