2025-06-22T07:46:53.237051522Z 2025-06-22 07:46:53.236 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:51:55.889069305Z 2025-06-22 07:51:55.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G21T4R0_validator_2, port=6006):
2025-06-22T07:51:55.889095475Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_807379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_807379', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_807379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:51:55.893394044Z 2025-06-22 07:51:55.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:51:55.894511164Z 2025-06-22 07:51:55.893 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:51:55.896709937Z 2025-06-22 07:51:55.896 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:51:55.897993281Z 2025-06-22 07:51:55.897 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:51:55.898245207Z 2025-06-22 07:51:55.897 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:51:55.898375864Z 2025-06-22 07:51:55.898 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:52:03.228624475Z 2025-06-22 07:52:03.228 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T07:52:03.229166328Z 2025-06-22 07:52:03.228 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:52:03.230429534Z 2025-06-22 07:52:03.230 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:52:03.244286447Z Removed container: AMG_TimeRoulette_G21T4R0_validator_4
2025-06-22T07:52:03.244341171Z Removed container: AMG_TimeRoulette_G21T4R0_validator_3
2025-06-22T07:52:03.244350148Z Removed container: AMG_TimeRoulette_G21T4R0_validator_2
2025-06-22T07:52:03.244358393Z Removed container: AMG_TimeRoulette_G21T4R0_validator_1
2025-06-22T07:52:03.244366168Z Removed container: AMG_TimeRoulette_G21T4R0_validator_0
