2025-06-21T20:03:11.513004118Z 2025-06-21 20:03:11.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:07:32.019446007Z 2025-06-21 20:07:32.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:32.019714884Z 2025-06-21 20:07:32.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:32.019749399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459434', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459434', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459434', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:32.023812348Z 2025-06-21 20:07:32.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:34.711397687Z 2025-06-21 20:07:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.000500
2025-06-21T20:07:34.770081570Z 2025-06-21 20:07:34.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:34.770204713Z 2025-06-21 20:07:34.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:34.770221264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777970', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:34.774402015Z 2025-06-21 20:07:34.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:34.993149320Z 2025-06-21 20:07:34.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.000384
2025-06-21T20:07:35.013601222Z 2025-06-21 20:07:35.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:35.013688417Z 2025-06-21 20:07:35.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:35.013693116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595584', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:35.016217280Z 2025-06-21 20:07:35.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:35.248666868Z 2025-06-21 20:07:35.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006).
2025-06-21T20:07:35.248759913Z 2025-06-21 20:07:35.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006):
2025-06-21T20:07:35.248779480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953474', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:35.252734645Z 2025-06-21 20:07:35.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:07:35.318851227Z 2025-06-21 20:07:35.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006).
2025-06-21T20:07:35.319065702Z 2025-06-21 20:07:35.318 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006):
2025-06-21T20:07:35.319094617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_234352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234352', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:35.323056625Z 2025-06-21 20:07:35.322 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:07:35.492211677Z 2025-06-21 20:07:35.491 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006).
2025-06-21T20:07:35.492327736Z 2025-06-21 20:07:35.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006):
2025-06-21T20:07:35.492345079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783922', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:35.496346862Z 2025-06-21 20:07:35.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:07:37.735322553Z 2025-06-21 20:07:37.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.001596
2025-06-21T20:07:37.769067315Z 2025-06-21 20:07:37.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:37.769223580Z 2025-06-21 20:07:37.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:37.769248557Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817193', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:37.772307140Z 2025-06-21 20:07:37.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:37.972279759Z 2025-06-21 20:07:37.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.000607
2025-06-21T20:07:38.035859873Z 2025-06-21 20:07:38.035 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:38.035932691Z 2025-06-21 20:07:38.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:38.035945284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824886', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:38.040370547Z 2025-06-21 20:07:38.040 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:40.248037676Z 2025-06-21 20:07:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.020189
2025-06-21T20:07:40.310519357Z 2025-06-21 20:07:40.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.031814
2025-06-21T20:07:40.520738156Z 2025-06-21 20:07:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006050
2025-06-21T20:07:40.736303314Z 2025-06-21 20:07:40.735 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:40.736575729Z 2025-06-21 20:07:40.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:40.736593883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969961', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:40.742205044Z 2025-06-21 20:07:40.741 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:40.748755527Z 2025-06-21 20:07:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.001340
2025-06-21T20:07:40.992877707Z 2025-06-21 20:07:40.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.000870
2025-06-21T20:07:41.003866147Z 2025-06-21 20:07:41.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:41.004259299Z 2025-06-21 20:07:41.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:41.004271662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164387', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:41.010035301Z 2025-06-21 20:07:41.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:43.753065615Z 2025-06-21 20:07:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001924
2025-06-21T20:07:43.767584398Z 2025-06-21 20:07:43.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:43.767717369Z 2025-06-21 20:07:43.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:43.767741194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957653', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:43.771023339Z 2025-06-21 20:07:43.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:43.974427015Z 2025-06-21 20:07:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.002250
2025-06-21T20:07:43.991683605Z 2025-06-21 20:07:43.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:43.991747847Z 2025-06-21 20:07:43.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:43.991760310Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879601', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:43.995261459Z 2025-06-21 20:07:43.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:46.715388726Z 2025-06-21 20:07:46.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.000343
2025-06-21T20:07:46.772119252Z 2025-06-21 20:07:46.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:46.772204082Z 2025-06-21 20:07:46.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:46.772212388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162949', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:46.775022141Z 2025-06-21 20:07:46.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:46.997191816Z 2025-06-21 20:07:46.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.001199
2025-06-21T20:07:47.039448865Z 2025-06-21 20:07:47.039 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:47.039488900Z 2025-06-21 20:07:47.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:47.039499270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_103843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_103843', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_103843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:47.043813533Z 2025-06-21 20:07:47.043 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:49.746513599Z 2025-06-21 20:07:49.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.001555
2025-06-21T20:07:49.757413071Z 2025-06-21 20:07:49.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:49.757688841Z 2025-06-21 20:07:49.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:49.757701756Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_995288', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995288', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995288', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:49.763514086Z 2025-06-21 20:07:49.763 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:50.013604450Z 2025-06-21 20:07:50.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.002075
2025-06-21T20:07:50.026458612Z 2025-06-21 20:07:50.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:50.026664671Z 2025-06-21 20:07:50.026 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:50.026673518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_642532', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642532', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642532', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:50.031196575Z 2025-06-21 20:07:50.030 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:52.753924685Z 2025-06-21 20:07:52.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.002192
2025-06-21T20:07:52.766761974Z 2025-06-21 20:07:52.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 30 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:52.767008520Z 2025-06-21 20:07:52.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:07:52.767033657Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_71616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71616', 'ledger_index': 30, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:52.771308756Z 2025-06-21 20:07:52.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:52.977675354Z 2025-06-21 20:07:52.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:02.999675
2025-06-21T20:07:53.011935329Z 2025-06-21 20:07:53.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 30 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:07:53.012185100Z 2025-06-21 20:07:53.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:07:53.012199006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_460623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_460623', 'ledger_index': 30, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_460623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:53.017172573Z 2025-06-21 20:07:53.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:55.282079817Z 2025-06-21 20:07:55.281 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006).
2025-06-21T20:07:55.282281538Z 2025-06-21 20:07:55.282 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006):
2025-06-21T20:07:55.282293721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960392', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960392', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960392', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:55.286871361Z 2025-06-21 20:07:55.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:07:55.347288135Z 2025-06-21 20:07:55.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006).
2025-06-21T20:07:55.347506557Z 2025-06-21 20:07:55.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006):
2025-06-21T20:07:55.347521055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_135971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_135971', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_135971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:55.351797126Z 2025-06-21 20:07:55.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:07:55.552422517Z 2025-06-21 20:07:55.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006).
2025-06-21T20:07:55.552632444Z 2025-06-21 20:07:55.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006):
2025-06-21T20:07:55.552663983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294912', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:55.555957660Z 2025-06-21 20:07:55.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:07:55.756050847Z 2025-06-21 20:07:55.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.000417
2025-06-21T20:07:55.781468352Z 2025-06-21 20:07:55.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 31 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:07:55.781756816Z 2025-06-21 20:07:55.781 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
