2025-06-22T08:16:44.353231879Z 2025-06-22 08:16:44.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:21:33.283417102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_658494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_658494', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_658494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:33.286230255Z 2025-06-22 08:21:33.286 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:21:33.711163807Z 2025-06-22 08:21:33.710 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:21:33.711485284Z 2025-06-22 08:21:33.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:21:33.711491756Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782450', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:33.724277259Z 2025-06-22 08:21:33.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:21:34.261133601Z 2025-06-22 08:21:34.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:16.006983
2025-06-22T08:21:34.679493391Z 2025-06-22 08:21:34.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:16.006399
2025-06-22T08:21:37.448845108Z 2025-06-22 08:21:37.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:21:37.448954966Z 2025-06-22 08:21:37.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:21:37.448974332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_457541', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_457541', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_457541', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:37.461121843Z 2025-06-22 08:21:37.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:21:38.450803996Z 2025-06-22 08:21:38.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:16.006760
2025-06-22T08:21:39.610537650Z 2025-06-22 08:21:39.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:21:39.610615767Z 2025-06-22 08:21:39.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:21:39.610628311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839035', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:39.620137358Z 2025-06-22 08:21:39.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:21:40.584095092Z 2025-06-22 08:21:40.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006139
2025-06-22T08:21:41.083040917Z 2025-06-22 08:21:41.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:21:41.083166384Z 2025-06-22 08:21:41.082 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:21:41.083179929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916656', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:41.087068129Z 2025-06-22 08:21:41.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:21:42.052961358Z 2025-06-22 08:21:42.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:16.007264
2025-06-22T08:21:49.292884794Z 2025-06-22 08:21:49.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:21:49.293100050Z 2025-06-22 08:21:49.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:21:49.293110770Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501767', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:49.297408433Z 2025-06-22 08:21:49.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:21:49.717298091Z 2025-06-22 08:21:49.716 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:21:49.717975719Z 2025-06-22 08:21:49.717 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:21:49.718008791Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_205592', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_205592', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_205592', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:49.729545601Z 2025-06-22 08:21:49.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:21:50.252180004Z 2025-06-22 08:21:50.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 23 in 0:00:16.005225
2025-06-22T08:21:50.669970878Z 2025-06-22 08:21:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:16.004590
2025-06-22T08:21:53.496077573Z 2025-06-22 08:21:53.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:21:53.496249727Z 2025-06-22 08:21:53.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:21:53.496268202Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738476', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:53.503047062Z 2025-06-22 08:21:53.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:21:54.456968375Z 2025-06-22 08:21:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:16.005888
2025-06-22T08:21:55.619503843Z 2025-06-22 08:21:55.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:21:55.619796625Z 2025-06-22 08:21:55.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:21:55.619807585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24518', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24518', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24518', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:55.629538661Z 2025-06-22 08:21:55.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:21:56.587928126Z 2025-06-22 08:21:56.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006840
2025-06-22T08:21:57.092149317Z 2025-06-22 08:21:57.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:21:57.092419266Z 2025-06-22 08:21:57.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:21:57.092444213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_827266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_827266', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_827266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:21:57.105211754Z 2025-06-22 08:21:57.104 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:21:58.023555845Z 2025-06-22 08:21:58.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:16.004654
2025-06-22T08:22:05.293882195Z 2025-06-22 08:22:05.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:22:05.294105325Z 2025-06-22 08:22:05.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:22:05.294127217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379370', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:05.317091752Z 2025-06-22 08:22:05.316 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:22:05.702257661Z 2025-06-22 08:22:05.701 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:22:05.702401382Z 2025-06-22 08:22:05.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:22:05.702418995Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_544646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_544646', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_544646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:05.711523921Z 2025-06-22 08:22:05.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:22:06.244180519Z 2025-06-22 08:22:06.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 24 in 0:00:16.006931
2025-06-22T08:22:06.692078800Z 2025-06-22 08:22:06.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:16.008951
2025-06-22T08:22:09.488588612Z 2025-06-22 08:22:09.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:22:09.488726462Z 2025-06-22 08:22:09.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:22:09.488837041Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_71649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_71649', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_71649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:09.491564463Z 2025-06-22 08:22:09.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:22:10.462623333Z 2025-06-22 08:22:10.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:16.005742
2025-06-22T08:22:11.617324568Z 2025-06-22 08:22:11.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:22:11.617385944Z 2025-06-22 08:22:11.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:22:11.617400882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_315350', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315350', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315350', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:11.620876414Z 2025-06-22 08:22:11.620 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:22:12.639778082Z 2025-06-22 08:22:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.064835
2025-06-22T08:22:12.640389976Z 2025-06-22 08:22:12.640 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:22:12.678587903Z 2025-06-22 08:22:12.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74ED718CCF752227FE5B57D835EA61213CECFCF1BE694046FD75642F248DBF31 validated: False
2025-06-22T08:22:12.725275747Z 2025-06-22 08:22:12.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E04E9D5265DB2DB37E906357E5F0E3872CD3041509A3E109097FDCEA0669C889 validated: False
2025-06-22T08:22:12.765435633Z 2025-06-22 08:22:12.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F7C7B72B7D0C5E6C8F79BCE2BEC051D0E3E1B17AF0FA0BBE711CADB82CB52BC validated: False
2025-06-22T08:22:12.804310947Z 2025-06-22 08:22:12.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E634451CC59339AA14629D472288B388490A471B7CFDF630CE85CBFC50811C72 validated: False
2025-06-22T08:22:12.843114275Z 2025-06-22 08:22:12.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40D69D40392AC865A00C1DBDFDDCA334AC2F6B7AFEF66425ED7BD0B4DE2A64E7 validated: False
2025-06-22T08:22:12.880448945Z 2025-06-22 08:22:12.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F9F797687597440973812DE2377D8C22702D5A878D9DA4A4AC2B1A08825CA6 validated: False
2025-06-22T08:22:12.916416947Z 2025-06-22 08:22:12.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0E0D0E39B43771904544B44C7EA1DF505EAD851F9D977DBADB616BB43541D7F validated: False
2025-06-22T08:22:13.051711597Z 2025-06-22 08:22:13.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:22:13.051907396Z 2025-06-22 08:22:13.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:22:13.051922695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797367', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:13.062864885Z 2025-06-22 08:22:13.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:22:18.501704608Z 2025-06-22 08:22:18.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:22:18.526229377Z 2025-06-22 08:22:18.526 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:22:18.526434493Z 2025-06-22 08:22:18.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:21.272766960Z 2025-06-22 08:22:21.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:22:21.272958651Z 2025-06-22 08:22:21.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:22:21.272976585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946865', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946865', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946865', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:21.275973295Z 2025-06-22 08:22:21.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:22:21.747721477Z 2025-06-22 08:22:21.747 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:22:21.747841243Z 2025-06-22 08:22:21.747 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:22:21.747853566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899520', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:21.751802842Z 2025-06-22 08:22:21.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:22:25.490338678Z 2025-06-22 08:22:25.489 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:22:25.490509020Z 2025-06-22 08:22:25.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:22:25.490516373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458637', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:25.494066677Z 2025-06-22 08:22:25.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:22:27.670372784Z 2025-06-22 08:22:27.669 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:22:27.670475637Z 2025-06-22 08:22:27.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:22:27.670490856Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537949', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:22:27.674606957Z 2025-06-22 08:22:27.674 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:22:27.675597044Z 2025-06-22 08:22:27.675 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:27.678450253Z 2025-06-22 08:22:27.678 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:22:27.679370598Z 2025-06-22 08:22:27.679 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:22:27.679678308Z 2025-06-22 08:22:27.679 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:22:27.679797884Z 2025-06-22 08:22:27.679 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:22:37.283405330Z 2025-06-22 08:22:37.282 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:22:37.283969915Z 2025-06-22 08:22:37.283 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:22:37.284732783Z 2025-06-22 08:22:37.284 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:22:37.297105211Z Removed container: AMG_ProposalRoulette_G28T9R0_validator_4
