2025-06-22T02:11:41.195700117Z 2025-06-22 02:11:41.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:16:55.882057943Z 2025-06-22 02:16:55.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_1, port=6006):
2025-06-22T02:16:55.882084744Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_812632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_812632', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_812632', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:16:55.885705209Z 2025-06-22 02:16:55.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:16:55.974812487Z 2025-06-22 02:16:55.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_3, port=6006).
2025-06-22T02:16:55.974927114Z 2025-06-22 02:16:55.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_3, port=6006):
2025-06-22T02:16:55.974952732Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353387', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:16:55.978162612Z 2025-06-22 02:16:55.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:17:00.059861951Z 2025-06-22 02:17:00.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005921
2025-06-22T02:17:00.674868407Z 2025-06-22 02:17:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005298
2025-06-22T02:17:00.722654990Z 2025-06-22 02:17:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.972631
2025-06-22T02:17:00.775011471Z 2025-06-22 02:17:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.962504
2025-06-22T02:17:00.950184644Z 2025-06-22 02:17:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006426
2025-06-22T02:17:00.951699755Z 2025-06-22 02:17:00.951 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:17:01.009881294Z 2025-06-22 02:17:01.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44F812C622B53BBDE5B6E0BDA8B7F56FEB2BB8695E8F445F6FB38060157E0355 validated: False
2025-06-22T02:17:01.066387530Z 2025-06-22 02:17:01.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9833F5B1D22ABBFF52EE8A534ACCE1BD98181C898A996C4BF6A9D970E053C33 validated: False
2025-06-22T02:17:01.106965673Z 2025-06-22 02:17:01.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95AC150091CEDE290E8E147F1F8C1E56798162E5F75647F4551B07B55310A219 validated: False
2025-06-22T02:17:01.144632689Z 2025-06-22 02:17:01.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF821F8E97BC3686F86F26AC4BC783AD4BA9F284A49A4E4A915BBB88E875BAA2 validated: False
2025-06-22T02:17:01.186766940Z 2025-06-22 02:17:01.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9859046A830C86EA20FF790AB7A0308087C6867F396421B2C41CA22D13523166 validated: False
2025-06-22T02:17:01.223398412Z 2025-06-22 02:17:01.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B104090DC7FD8B9415E945B4BC5EA2282BA6510A3722D05D5DD2A14E18425E5 validated: False
2025-06-22T02:17:01.260989465Z 2025-06-22 02:17:01.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F88A9FAB417CD5FA18AFE08C52FEDA3387A34526744F0644FC556E5DBD587FF2 validated: False
2025-06-22T02:17:06.761660760Z 2025-06-22 02:17:06.761 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:17:06.791665881Z 2025-06-22 02:17:06.787 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:17:06.791703021Z 2025-06-22 02:17:06.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:17:15.107761346Z 2025-06-22 02:17:15.107 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_4, port=6006).
2025-06-22T02:17:15.107980650Z 2025-06-22 02:17:15.107 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_4, port=6006):
2025-06-22T02:17:15.108010586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412462', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:15.113242725Z 2025-06-22 02:17:15.112 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:17:15.702869387Z 2025-06-22 02:17:15.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_0, port=6006).
2025-06-22T02:17:15.702960128Z 2025-06-22 02:17:15.702 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_0, port=6006):
2025-06-22T02:17:15.702983463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_7150', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_7150', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_7150', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:15.706250100Z 2025-06-22 02:17:15.706 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:17:15.754789865Z 2025-06-22 02:17:15.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_2, port=6006).
2025-06-22T02:17:15.754958453Z 2025-06-22 02:17:15.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_2, port=6006):
2025-06-22T02:17:15.754968873Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_147666', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_147666', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_147666', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:15.758529265Z 2025-06-22 02:17:15.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:17:15.800178860Z 2025-06-22 02:17:15.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_1, port=6006).
2025-06-22T02:17:15.800364811Z 2025-06-22 02:17:15.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_1, port=6006):
2025-06-22T02:17:15.800376373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388338', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388338', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388338', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:15.804304740Z 2025-06-22 02:17:15.803 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:17:15.978274570Z 2025-06-22 02:17:15.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_3, port=6006).
2025-06-22T02:17:15.978340625Z 2025-06-22 02:17:15.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G33T4R0_validator_3, port=6006):
2025-06-22T02:17:15.978352037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581288', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581288', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581288', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:15.981823311Z 2025-06-22 02:17:15.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:17:15.982513925Z 2025-06-22 02:17:15.982 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:17:15.983927163Z 2025-06-22 02:17:15.983 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:17:15.984762901Z 2025-06-22 02:17:15.984 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:17:15.984848642Z 2025-06-22 02:17:15.984 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:17:15.984901923Z 2025-06-22 02:17:15.984 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:17:22.827960114Z 2025-06-22 02:17:22.827 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T02:17:22.828357685Z 2025-06-22 02:17:22.828 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:17:22.829152946Z 2025-06-22 02:17:22.828 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:17:22.844224041Z Removed container: AMG_TimeElitism_G33T4R0_validator_4
2025-06-22T02:17:22.844274877Z Removed container: AMG_TimeElitism_G33T4R0_validator_3
2025-06-22T02:17:22.844285797Z Removed container: AMG_TimeElitism_G33T4R0_validator_2
2025-06-22T02:17:22.844295285Z Removed container: AMG_TimeElitism_G33T4R0_validator_1
2025-06-22T02:17:22.844304643Z Removed container: AMG_TimeElitism_G33T4R0_validator_0
