2025-06-21T21:06:13.203560208Z 2025-06-21 21:06:13.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:25.138091805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967843', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:25.142321107Z 2025-06-21 21:11:25.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:11:25.420275344Z 2025-06-21 21:11:25.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006).
2025-06-21T21:11:25.420329696Z 2025-06-21 21:11:25.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_3, port=6006):
2025-06-21T21:11:25.420358931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_206864', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_206864', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_206864', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:25.423097159Z 2025-06-21 21:11:25.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:11:25.456440997Z 2025-06-21 21:11:25.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006).
2025-06-21T21:11:25.456605979Z 2025-06-21 21:11:25.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_4, port=6006):
2025-06-21T21:11:25.456623562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_746524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_746524', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_746524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:25.461856728Z 2025-06-21 21:11:25.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:11:25.752557220Z 2025-06-21 21:11:25.752 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006).
2025-06-21T21:11:25.752644164Z 2025-06-21 21:11:25.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_1, port=6006):
2025-06-21T21:11:25.752661316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_886240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_886240', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_886240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:25.756770672Z 2025-06-21 21:11:25.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:11:25.994755827Z 2025-06-21 21:11:25.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006).
2025-06-21T21:11:25.994970332Z 2025-06-21 21:11:25.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T5R0_validator_0, port=6006):
2025-06-21T21:11:25.994993125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565609', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565609', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565609', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:11:26.000035340Z 2025-06-21 21:11:25.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:11:26.001236197Z 2025-06-21 21:11:26.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:11:26.004025240Z 2025-06-21 21:11:26.003 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:11:26.005290027Z 2025-06-21 21:11:26.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:11:26.005589833Z 2025-06-21 21:11:26.005 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:11:26.005910709Z 2025-06-21 21:11:26.005 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:11:42.184297543Z 2025-06-21 21:11:42.183 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T21:11:42.184785354Z 2025-06-21 21:11:42.184 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:11:42.185730487Z 2025-06-21 21:11:42.185 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:11:42.197004895Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dbd03d37184bfc2e9910f0a84815ea0f2ab3dce1895a2dfb26db1c81fab3c9e9/json: Not Found ("No such container: dbd03d37184bfc2e9910f0a84815ea0f2ab3dce1895a2dfb26db1c81fab3c9e9")
2025-06-21T21:11:42.197031295Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:11:42.197035112Z Removed container: AMG_ProposalElitism_G47T5R0_validator_4
2025-06-21T21:11:42.197038869Z Removed container: AMG_ProposalElitism_G47T5R0_validator_3
2025-06-21T21:11:42.197042596Z Removed container: AMG_ProposalElitism_G47T5R0_validator_2
2025-06-21T21:11:42.197046313Z Removed container: AMG_ProposalElitism_G47T5R0_validator_1
2025-06-21T21:11:42.197050691Z Removed container: AMG_ProposalElitism_G47T5R0_validator_0
