2025-06-21T15:47:34.634651355Z 2025-06-21 15:47:34.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:05.905696048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_540947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_540947', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_540947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:05.908315052Z 2025-06-21 15:52:05.908 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:52:10.378777085Z 2025-06-21 15:52:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007048
2025-06-21T15:52:10.640620405Z 2025-06-21 15:52:10.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006547
2025-06-21T15:52:10.700897961Z 2025-06-21 15:52:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.977826
2025-06-21T15:52:10.775283423Z 2025-06-21 15:52:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.996450
2025-06-21T15:52:10.887683048Z 2025-06-21 15:52:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006505
2025-06-21T15:52:10.888037206Z 2025-06-21 15:52:10.887 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:52:10.924967953Z 2025-06-21 15:52:10.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84F547E04E2D65935ADA2CB46AA7519DED6446A5401CF7FA060F0EB519FB4FCE validated: False
2025-06-21T15:52:10.971975455Z 2025-06-21 15:52:10.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDCF65E11231290DBC397D90749D93591CE567B6846D404394A6CA9E735AF6EB validated: False
2025-06-21T15:52:11.007755910Z 2025-06-21 15:52:11.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DCC567BC2F874127E464F202D525113928C23CB10177AE627C9A0DB57629816 validated: False
2025-06-21T15:52:11.048292544Z 2025-06-21 15:52:11.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 187311229CF2A4AECB3ABB34909C7B3E2103948F2DA1233DD2C2EFC1575DC7C0 validated: False
2025-06-21T15:52:11.084280080Z 2025-06-21 15:52:11.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF28E3116A6AC4EB48524CD4E33EBA09D34BDA9D873AB0ADF1A6F97C8CCD8181 validated: False
2025-06-21T15:52:11.120452775Z 2025-06-21 15:52:11.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4602A3AC6C086C84D9B93F7783FDF60685DDADE4B820FF0BE36523951AB04A55 validated: False
2025-06-21T15:52:11.156599672Z 2025-06-21 15:52:11.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 605F5CFF2A7D4D8DB8E79EF8073FC9A8339EF2C588EDFE6714ADD806065089CA validated: False
2025-06-21T15:52:16.314538420Z 2025-06-21 15:52:16.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:52:16.338567729Z 2025-06-21 15:52:16.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:52:16.338650535Z 2025-06-21 15:52:16.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:25.409828979Z 2025-06-21 15:52:25.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006).
2025-06-21T15:52:25.410065275Z 2025-06-21 15:52:25.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_2, port=6006):
2025-06-21T15:52:25.410088850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431719', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:25.414701008Z 2025-06-21 15:52:25.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:52:25.678411054Z 2025-06-21 15:52:25.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006).
2025-06-21T15:52:25.678656016Z 2025-06-21 15:52:25.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_3, port=6006):
2025-06-21T15:52:25.678681284Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334079', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:25.682768381Z 2025-06-21 15:52:25.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:52:25.727209598Z 2025-06-21 15:52:25.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006).
2025-06-21T15:52:25.727327370Z 2025-06-21 15:52:25.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_1, port=6006):
2025-06-21T15:52:25.727339423Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750275', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:25.730668398Z 2025-06-21 15:52:25.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:52:25.799071065Z 2025-06-21 15:52:25.798 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006).
2025-06-21T15:52:25.799242739Z 2025-06-21 15:52:25.799 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_4, port=6006):
2025-06-21T15:52:25.799251326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900464', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:25.803392404Z 2025-06-21 15:52:25.803 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:52:25.914007811Z 2025-06-21 15:52:25.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006).
2025-06-21T15:52:25.914172763Z 2025-06-21 15:52:25.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T6R0_validator_0, port=6006):
2025-06-21T15:52:25.914208811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343047', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:52:25.917690114Z 2025-06-21 15:52:25.917 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:52:25.918462322Z 2025-06-21 15:52:25.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:25.919736427Z 2025-06-21 15:52:25.919 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:52:25.920311232Z 2025-06-21 15:52:25.920 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:52:25.920386514Z 2025-06-21 15:52:25.920 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:52:25.920475512Z 2025-06-21 15:52:25.920 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:52:35.539094725Z 2025-06-21 15:52:35.538 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T15:52:35.539295714Z 2025-06-21 15:52:35.539 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:52:35.539893192Z 2025-06-21 15:52:35.539 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:52:35.553270850Z Removed container: AMG_NSGAII_G10T6R0_validator_4
2025-06-21T15:52:35.553321115Z Removed container: AMG_NSGAII_G10T6R0_validator_3
2025-06-21T15:52:35.553325693Z Removed container: AMG_NSGAII_G10T6R0_validator_2
2025-06-21T15:52:35.553330282Z Removed container: AMG_NSGAII_G10T6R0_validator_1
2025-06-21T15:52:35.553334320Z Removed container: AMG_NSGAII_G10T6R0_validator_0
