2025-06-22T07:12:58.418263689Z 2025-06-22 07:12:58.417 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:17:25.573274033Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_584731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_584731', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_584731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:25.576526726Z 2025-06-22 07:17:25.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:30.093338204Z 2025-06-22 07:17:30.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.004683
2025-06-22T07:17:30.132648526Z 2025-06-22 07:17:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.981006
2025-06-22T07:17:30.248993074Z 2025-06-22 07:17:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007191
2025-06-22T07:17:30.476066777Z 2025-06-22 07:17:30.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006826
2025-06-22T07:17:30.548151077Z 2025-06-22 07:17:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.007151
2025-06-22T07:17:45.133817232Z 2025-06-22 07:17:45.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:17:45.134240211Z 2025-06-22 07:17:45.133 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:17:45.134279124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817806', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.139239932Z 2025-06-22 07:17:45.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:17:45.160368449Z 2025-06-22 07:17:45.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:17:45.160584006Z 2025-06-22 07:17:45.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
2025-06-22T07:17:45.160595718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805922', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.166027496Z 2025-06-22 07:17:45.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:17:45.279205070Z 2025-06-22 07:17:45.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:17:45.279393436Z 2025-06-22 07:17:45.279 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:17:45.279411751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983500', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983500', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983500', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.283734403Z 2025-06-22 07:17:45.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:17:45.511181806Z 2025-06-22 07:17:45.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006).
2025-06-22T07:17:45.511361706Z 2025-06-22 07:17:45.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006):
2025-06-22T07:17:45.511409365Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_35429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_35429', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_35429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.516099562Z 2025-06-22 07:17:45.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:17:45.579575615Z 2025-06-22 07:17:45.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:17:45.579770062Z 2025-06-22 07:17:45.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
2025-06-22T07:17:45.579776424Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_197065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_197065', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_197065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.584453326Z 2025-06-22 07:17:45.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:50.143003892Z 2025-06-22 07:17:50.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.010704
2025-06-22T07:17:50.184953486Z 2025-06-22 07:17:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.048963
2025-06-22T07:17:50.291845772Z 2025-06-22 07:17:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006273
2025-06-22T07:17:50.481018959Z 2025-06-22 07:17:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006065
2025-06-22T07:17:50.525127209Z 2025-06-22 07:17:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005198
2025-06-22T07:17:50.525450229Z 2025-06-22 07:17:50.525 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:17:50.562744131Z 2025-06-22 07:17:50.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ADEAB8BA0C32A66215AEF955D8728C11ED67D7CDB30C181150DDE2ACBDFBB4F validated: False
2025-06-22T07:17:50.611535605Z 2025-06-22 07:17:50.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B674F4A68C68D24F0C1EC08C817397657F6B67E342030C9AF68D91A85AFCDC9 validated: False
2025-06-22T07:17:50.646631496Z 2025-06-22 07:17:50.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40AC7224B7F9CE8D2B0E55562768D060E85178F9A5D6693A48BE378448D0C2F7 validated: False
2025-06-22T07:17:50.682266185Z 2025-06-22 07:17:50.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E16EBE06E32597512C2410FB0167D3DA5E9B23558EFFD040748BEC0E6B36C547 validated: False
2025-06-22T07:17:50.718292905Z 2025-06-22 07:17:50.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E783EED8D40A877F0E9D5082AC0BFA46115EC617A5A46A52A4CAA2CC3859FA84 validated: False
2025-06-22T07:17:50.754736602Z 2025-06-22 07:17:50.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D475169C16A27D3559F2EBC596DFF4E901BD48269DCC65B5E4FF92A3B4A19E4 validated: False
2025-06-22T07:17:50.791295807Z 2025-06-22 07:17:50.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27B2F61A7E68920864E777DD333E9B3CECF56E92DDC1816B6B5AC6B9710F5926 validated: False
2025-06-22T07:17:55.972291175Z 2025-06-22 07:17:55.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:17:55.996827176Z 2025-06-22 07:17:55.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:17:55.996960197Z 2025-06-22 07:17:55.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:18:05.176210900Z 2025-06-22 07:18:05.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006).
2025-06-22T07:18:05.176418673Z 2025-06-22 07:18:05.176 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_3, port=6006):
2025-06-22T07:18:05.176431407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_836547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_836547', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_836547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:05.181526387Z 2025-06-22 07:18:05.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:18:05.215714534Z 2025-06-22 07:18:05.215 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006).
2025-06-22T07:18:05.215863405Z 2025-06-22 07:18:05.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_2, port=6006):
2025-06-22T07:18:05.215878223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38095', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38095', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38095', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:05.220239499Z 2025-06-22 07:18:05.219 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:18:05.323299064Z 2025-06-22 07:18:05.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006).
2025-06-22T07:18:05.323523248Z 2025-06-22 07:18:05.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_0, port=6006):
2025-06-22T07:18:05.323540721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_845644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_845644', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_845644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:05.328563926Z 2025-06-22 07:18:05.328 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:18:05.508970915Z 2025-06-22 07:18:05.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006).
2025-06-22T07:18:05.509140024Z 2025-06-22 07:18:05.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_4, port=6006):
2025-06-22T07:18:05.509147018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274643', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274643', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274643', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:05.513650321Z 2025-06-22 07:18:05.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:18:05.556500494Z 2025-06-22 07:18:05.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006).
2025-06-22T07:18:05.556969941Z 2025-06-22 07:18:05.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G20T9R0_validator_1, port=6006):
2025-06-22T07:18:05.556987854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387021', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:05.561393664Z 2025-06-22 07:18:05.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:18:05.562532855Z 2025-06-22 07:18:05.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:18:05.564977812Z 2025-06-22 07:18:05.564 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:18:05.566391993Z 2025-06-22 07:18:05.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:18:05.566589275Z 2025-06-22 07:18:05.566 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:18:05.566770076Z 2025-06-22 07:18:05.566 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:18:10.450831704Z 2025-06-22 07:18:10.450 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T07:18:10.451190231Z 2025-06-22 07:18:10.450 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:18:10.452049082Z 2025-06-22 07:18:10.451 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:18:10.469006683Z Removed container: AMG_ProposalRoulette_G20T9R0_validator_4
2025-06-22T07:18:10.469040106Z Removed container: AMG_ProposalRoulette_G20T9R0_validator_3
2025-06-22T07:18:10.469051377Z Removed container: AMG_ProposalRoulette_G20T9R0_validator_2
2025-06-22T07:18:10.469059843Z Removed container: AMG_ProposalRoulette_G20T9R0_validator_1
2025-06-22T07:18:10.469068680Z Removed container: AMG_ProposalRoulette_G20T9R0_validator_0
