2025-06-21T15:19:17.676562568Z 2025-06-21 15:19:17.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:24:31.214535875Z 2025-06-21 15:24:31.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2618AC6BE26F323D6F633272691B8003F3639032B8560858D5069DB2AC717F5 validated: False
2025-06-21T15:24:31.250877302Z 2025-06-21 15:24:31.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BF54292339FB959943373805A398E70FC9834D1F0F7867174A9C65319514FEA validated: False
2025-06-21T15:24:31.287241933Z 2025-06-21 15:24:31.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80CBDADF98C069E9ACEE5C7DC26D09ACB7D68BD97C55538DFFA6AEF75A6ABA67 validated: False
2025-06-21T15:24:31.324174939Z 2025-06-21 15:24:31.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1976C3F60A686F936E42ABEE800659F61C1E46EA31F8A6C73F5EE2DE111E94D6 validated: False
2025-06-21T15:24:31.361004098Z 2025-06-21 15:24:31.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13105801982203AB369FE04101842D540F78732A17D14D80F670B8650FDB35EF validated: False
2025-06-21T15:24:36.630573638Z 2025-06-21 15:24:36.629 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:24:36.654452610Z 2025-06-21 15:24:36.654 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:24:36.654619676Z 2025-06-21 15:24:36.654 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:24:45.202140888Z 2025-06-21 15:24:45.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006).
2025-06-21T15:24:45.202264552Z 2025-06-21 15:24:45.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006):
2025-06-21T15:24:45.202276675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854000', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854000', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854000', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:45.205146078Z 2025-06-21 15:24:45.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:24:45.213481783Z 2025-06-21 15:24:45.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006).
2025-06-21T15:24:45.213731174Z 2025-06-21 15:24:45.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006):
2025-06-21T15:24:45.213763075Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351758', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:45.218490018Z 2025-06-21 15:24:45.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:24:45.470557669Z 2025-06-21 15:24:45.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006).
2025-06-21T15:24:45.470752968Z 2025-06-21 15:24:45.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006):
2025-06-21T15:24:45.470760062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_853773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_853773', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_853773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:45.474711650Z 2025-06-21 15:24:45.474 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:24:45.581059088Z 2025-06-21 15:24:45.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006).
2025-06-21T15:24:45.581224511Z 2025-06-21 15:24:45.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006):
2025-06-21T15:24:45.581243076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587999', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:45.585155690Z 2025-06-21 15:24:45.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:24:46.093897248Z 2025-06-21 15:24:46.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006).
2025-06-21T15:24:46.094099871Z 2025-06-21 15:24:46.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006):
2025-06-21T15:24:46.094114228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576139', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:46.099375923Z 2025-06-21 15:24:46.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:24:46.100315629Z 2025-06-21 15:24:46.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:24:46.101744680Z 2025-06-21 15:24:46.101 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:24:46.102356556Z 2025-06-21 15:24:46.102 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:24:46.102430386Z 2025-06-21 15:24:46.102 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:24:46.102493615Z 2025-06-21 15:24:46.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:24:59.905414474Z 2025-06-21 15:24:59.905 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T15:24:59.905720753Z 2025-06-21 15:24:59.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:24:59.906443348Z 2025-06-21 15:24:59.906 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:24:59.918250273Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8615f25779300ed36e04f00cc8da87ae7ef20e4d73be5e5c932e296844d31606/json: Not Found ("No such container: 8615f25779300ed36e04f00cc8da87ae7ef20e4d73be5e5c932e296844d31606")
2025-06-21T15:24:59.918288305Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:24:59.918296731Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc9226991cf9c3cc9ba83b1ab93b7940c93dba7a6a0a6e74975e4fa5f950f6b5/json: Not Found ("No such container: cc9226991cf9c3cc9ba83b1ab93b7940c93dba7a6a0a6e74975e4fa5f950f6b5")
2025-06-21T15:24:59.918304165Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:24:59.918311108Z Removed container: AMG_TournamentDCD_G6T1R0_validator_4
2025-06-21T15:24:59.918317640Z Removed container: AMG_TournamentDCD_G6T1R0_validator_3
2025-06-21T15:24:59.918324433Z Removed container: AMG_TournamentDCD_G6T1R0_validator_2
2025-06-21T15:24:59.918330825Z Removed container: AMG_TournamentDCD_G6T1R0_validator_1
2025-06-21T15:24:59.918337428Z Removed container: AMG_TournamentDCD_G6T1R0_validator_0
