2025-06-21T17:32:27.337155830Z 2025-06-21 17:32:27.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:37:00.233016837Z 2025-06-21 17:37:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.005239
2025-06-21T17:37:00.755453452Z 2025-06-21 17:37:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006374
2025-06-21T17:37:00.942654362Z 2025-06-21 17:37:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005244
2025-06-21T17:37:01.026948394Z 2025-06-21 17:37:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.004958
2025-06-21T17:37:01.027754184Z 2025-06-21 17:37:01.027 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:01.070881925Z 2025-06-21 17:37:01.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C8666821223309DFB2455A84EB95106F06E0456D17F82FF6DD312D87A9D27DB validated: False
2025-06-21T17:37:01.107952317Z 2025-06-21 17:37:01.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BD489BB1AC1DF0DAC32F045518AD197F215A14A9EAF24E43463511235D11DD4 validated: False
2025-06-21T17:37:01.147489935Z 2025-06-21 17:37:01.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 093A587596B7630E0A54E1FBB6211FF8B9027526A99305A7820D1E3A82DB12DB validated: False
2025-06-21T17:37:01.186057192Z 2025-06-21 17:37:01.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 112A3B36A3D3D82BCAED7C81DAB3C5800333542648B2CFB0166A81338DBA0A6F validated: False
2025-06-21T17:37:01.222605589Z 2025-06-21 17:37:01.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1575F0B76F1D3F4D3FA7B6A420523B3E9C67A5E8F59D8159927DDADB84191832 validated: False
2025-06-21T17:37:01.262665292Z 2025-06-21 17:37:01.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D9D1FCBDAC360FE5FA374E8F60320CC0A24DF677DCCA733B2F6B391DD2B1E6C validated: False
2025-06-21T17:37:01.300230889Z 2025-06-21 17:37:01.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3826999FB9B960919A99E1962BE3CC23ABE2D8F7FA293FEAC1BD917E653DE10 validated: False
2025-06-21T17:37:06.591042572Z 2025-06-21 17:37:06.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:06.614832538Z 2025-06-21 17:37:06.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:06.614989284Z 2025-06-21 17:37:06.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:14.349838183Z 2025-06-21 17:37:14.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_0, port=6006).
2025-06-21T17:37:14.349989147Z 2025-06-21 17:37:14.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_0, port=6006):
2025-06-21T17:37:14.349999677Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180085', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:37:14.354208138Z 2025-06-21 17:37:14.354 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:37:15.263252114Z 2025-06-21 17:37:15.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_2, port=6006).
2025-06-21T17:37:15.263424890Z 2025-06-21 17:37:15.263 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_2, port=6006):
2025-06-21T17:37:15.263432344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343857', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:37:15.268380440Z 2025-06-21 17:37:15.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:37:15.783455629Z 2025-06-21 17:37:15.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_4, port=6006).
2025-06-21T17:37:15.783543134Z 2025-06-21 17:37:15.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_4, port=6006):
2025-06-21T17:37:15.783552972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23782', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23782', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23782', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:37:15.788248862Z 2025-06-21 17:37:15.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:37:15.968539189Z 2025-06-21 17:37:15.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_3, port=6006).
2025-06-21T17:37:15.968638135Z 2025-06-21 17:37:15.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_3, port=6006):
2025-06-21T17:37:15.968657412Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798646', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:37:15.971339543Z 2025-06-21 17:37:15.971 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:37:16.079044447Z 2025-06-21 17:37:16.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T5R0_validator_1, port=6006).
2025-06-21T17:37:16.079251788Z 2025-06-21 17:37:16.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T5R0_validator_1, port=6006):
2025-06-21T17:37:16.079264092Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155454', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:37:16.084425540Z 2025-06-21 17:37:16.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:37:16.086978106Z 2025-06-21 17:37:16.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:16.089775154Z 2025-06-21 17:37:16.089 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:16.090984285Z 2025-06-21 17:37:16.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:37:16.091197397Z 2025-06-21 17:37:16.090 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:16.091408035Z 2025-06-21 17:37:16.091 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:28.383413275Z 2025-06-21 17:37:28.383 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T17:37:28.383789595Z 2025-06-21 17:37:28.383 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:37:28.388684731Z 2025-06-21 17:37:28.388 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:37:31.399487346Z Removed container: AMG_NSGAII_G24T5R0_validator_4
2025-06-21T17:37:31.399541058Z Removed container: AMG_NSGAII_G24T5R0_validator_3
2025-06-21T17:37:31.399545436Z Removed container: AMG_NSGAII_G24T5R0_validator_2
2025-06-21T17:37:31.399549454Z Removed container: AMG_NSGAII_G24T5R0_validator_1
2025-06-21T17:37:31.399553281Z Removed container: AMG_NSGAII_G24T5R0_validator_0
