2025-06-22T07:40:01.436278096Z 2025-06-22 07:40:01.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:05.972571953Z 2025-06-22 07:45:05.972 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:45:05.972829630Z 2025-06-22 07:45:05.972 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:45:05.973051159Z 2025-06-22 07:45:05.972 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:45:11.524684981Z 2025-06-22 07:45:11.524 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T07:45:11.525168094Z 2025-06-22 07:45:11.524 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:45:11.526256281Z 2025-06-22 07:45:11.525 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:45:11.540554322Z Removed container: AMG_TimeRoulette_G20T2R0_validator_4
2025-06-22T07:45:11.540589028Z Removed container: AMG_TimeRoulette_G20T2R0_validator_3
2025-06-22T07:45:11.540593426Z Removed container: AMG_TimeRoulette_G20T2R0_validator_2
2025-06-22T07:45:11.540597203Z Removed container: AMG_TimeRoulette_G20T2R0_validator_1
2025-06-22T07:45:11.540601110Z Removed container: AMG_TimeRoulette_G20T2R0_validator_0
