2025-06-22T07:02:29.051916874Z 2025-06-22 07:02:29.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:25.488425040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107577', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:25.492386059Z 2025-06-22 07:06:25.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:25.557262486Z 2025-06-22 07:06:25.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006).
2025-06-22T07:06:25.557379918Z 2025-06-22 07:06:25.557 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006):
2025-06-22T07:06:25.557406007Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_454313', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_454313', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_454313', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:25.562786500Z 2025-06-22 07:06:25.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:27.518238507Z 2025-06-22 07:06:27.517 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:27.518335681Z 2025-06-22 07:06:27.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:27.518349266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385919', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:27.521049371Z 2025-06-22 07:06:27.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:27.679769312Z 2025-06-22 07:06:27.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:27.679807645Z 2025-06-22 07:06:27.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:27.679819016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_569978', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_569978', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_569978', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:27.682476681Z 2025-06-22 07:06:27.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:30.409157355Z 2025-06-22 07:06:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004294
2025-06-22T07:06:30.450244249Z 2025-06-22 07:06:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.969739
2025-06-22T07:06:30.567435518Z 2025-06-22 07:06:30.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:30.567571475Z 2025-06-22 07:06:30.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:30.567586443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_9724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_9724', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_9724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:30.572250943Z 2025-06-22 07:06:30.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:30.720227688Z 2025-06-22 07:06:30.719 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:30.720297390Z 2025-06-22 07:06:30.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:30.720302740Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_973804', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_973804', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_973804', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:30.723535221Z 2025-06-22 07:06:30.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:33.525660735Z 2025-06-22 07:06:33.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:33.525938571Z 2025-06-22 07:06:33.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:33.525954350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824277', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:33.530402120Z 2025-06-22 07:06:33.530 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:33.731042864Z 2025-06-22 07:06:33.730 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 52 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:33.731122495Z 2025-06-22 07:06:33.731 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:33.731133055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_680066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680066', 'ledger_index': 52, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:33.733770271Z 2025-06-22 07:06:33.733 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:35.274201743Z 2025-06-22 07:06:35.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_2, port=6006).
2025-06-22T07:06:35.274681440Z 2025-06-22 07:06:35.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_2, port=6006):
2025-06-22T07:06:35.274698773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_242520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242520', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:35.279312466Z 2025-06-22 07:06:35.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:06:36.559004884Z 2025-06-22 07:06:36.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:36.559185265Z 2025-06-22 07:06:36.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:36.559198751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401030', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:36.564302370Z 2025-06-22 07:06:36.564 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:36.708410155Z 2025-06-22 07:06:36.707 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 53 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:36.708658775Z 2025-06-22 07:06:36.708 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:36.708697077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717270', 'ledger_index': 53, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:36.713538761Z 2025-06-22 07:06:36.713 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:39.557578806Z 2025-06-22 07:06:39.557 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:39.557793361Z 2025-06-22 07:06:39.557 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:39.557815283Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260158', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:39.562652969Z 2025-06-22 07:06:39.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:39.710515400Z 2025-06-22 07:06:39.710 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 54 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:39.710697254Z 2025-06-22 07:06:39.710 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:39.710706922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_155310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155310', 'ledger_index': 54, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:39.714349148Z 2025-06-22 07:06:39.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:40.522172109Z 2025-06-22 07:06:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:16.006406
2025-06-22T07:06:45.440519563Z 2025-06-22 07:06:45.440 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006).
2025-06-22T07:06:45.440687931Z 2025-06-22 07:06:45.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006):
2025-06-22T07:06:45.440700234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_620702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_620702', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_620702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:45.443605838Z 2025-06-22 07:06:45.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:45.475734922Z 2025-06-22 07:06:45.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006).
2025-06-22T07:06:45.475822668Z 2025-06-22 07:06:45.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006):
2025-06-22T07:06:45.475827828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128924', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:45.478737870Z 2025-06-22 07:06:45.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:47.228859885Z 2025-06-22 07:06:47.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:27.011961
2025-06-22T07:06:47.417829577Z 2025-06-22 07:06:47.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:17.005235
2025-06-22T07:06:47.465638816Z 2025-06-22 07:06:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:17.007940
2025-06-22T07:06:47.466112973Z 2025-06-22 07:06:47.465 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:06:47.504568177Z 2025-06-22 07:06:47.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D5535D1C9F63536065C7837A24BF8504F62D5E332C33D24B8DDBD1811CBDDFC validated: False
2025-06-22T07:06:47.542676726Z 2025-06-22 07:06:47.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 472C9E31BAE9752C9D3D9177EEB47565B90E24C54BAA01D34974A3F2B6C5F87D validated: False
2025-06-22T07:06:47.580438009Z 2025-06-22 07:06:47.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D49F5A5F89AF9E02BE8579F3FA2BFB70E5BA6654CEE4C3507BA6A8A5A0C771E7 validated: False
2025-06-22T07:06:47.634801961Z 2025-06-22 07:06:47.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C3F0CA2E911D8E2DB41FFACC3C6B51F4829617A5C30E189DFF59B282A01AD9F validated: False
2025-06-22T07:06:47.671281911Z 2025-06-22 07:06:47.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D5293BB5C139B466BB448FF7350C019FBA5CF99F0036EC38A1A4585361EEFB validated: False
2025-06-22T07:06:47.709730493Z 2025-06-22 07:06:47.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 308BDE2A5B1B7D709E71F89B9CBEA6450B5C6CDF675BA0CCF557E741E50884A2 validated: False
2025-06-22T07:06:47.746713905Z 2025-06-22 07:06:47.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFAB4CE1962A02AA0A0185F322D4B1175D2BEF215D233DB2C5E1D571421824D0 validated: False
2025-06-22T07:06:53.124090705Z 2025-06-22 07:06:53.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:06:53.148762058Z 2025-06-22 07:06:53.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:06:53.148929024Z 2025-06-22 07:06:53.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:55.554394074Z 2025-06-22 07:06:55.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:55.554451973Z 2025-06-22 07:06:55.554 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:55.554463425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778726', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:55.558503132Z 2025-06-22 07:06:55.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:07:02.254889537Z 2025-06-22 07:07:02.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_2, port=6006).
2025-06-22T07:07:02.255052715Z 2025-06-22 07:07:02.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_2, port=6006):
2025-06-22T07:07:02.255081510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843046', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:02.259300747Z 2025-06-22 07:07:02.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:07:02.448750378Z 2025-06-22 07:07:02.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006).
2025-06-22T07:07:02.448982317Z 2025-06-22 07:07:02.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006):
2025-06-22T07:07:02.449004719Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_896069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_896069', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_896069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:02.454472586Z 2025-06-22 07:07:02.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:07:02.491214979Z 2025-06-22 07:07:02.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 55 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006).
2025-06-22T07:07:02.491351737Z 2025-06-22 07:07:02.491 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006):
2025-06-22T07:07:02.491361055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_257397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_257397', 'ledger_index': 55, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_257397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:07:02.495522963Z 2025-06-22 07:07:02.495 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:07:02.496204632Z 2025-06-22 07:07:02.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:07:02.498693547Z 2025-06-22 07:07:02.498 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:07:02.500082744Z 2025-06-22 07:07:02.499 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:07:02.500246243Z 2025-06-22 07:07:02.500 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:07:02.500395064Z 2025-06-22 07:07:02.500 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:07:16.103276061Z 2025-06-22 07:07:16.102 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T07:07:16.103648154Z 2025-06-22 07:07:16.103 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:07:16.104397982Z 2025-06-22 07:07:16.104 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:07:16.119312317Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f27cfff4470e14a6ca54450a6c9e2bbf908814ee5d4e0be2a72166e23b22a6a0/json: Not Found ("No such container: f27cfff4470e14a6ca54450a6c9e2bbf908814ee5d4e0be2a72166e23b22a6a0")
2025-06-22T07:07:16.119343005Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:07:16.119347493Z Removed container: AMG_ProposalRoulette_G19T3R0_validator_4
2025-06-22T07:07:16.119351771Z Removed container: AMG_ProposalRoulette_G19T3R0_validator_3
2025-06-22T07:07:16.119355478Z Removed container: AMG_ProposalRoulette_G19T3R0_validator_2
2025-06-22T07:07:16.119359566Z Removed container: AMG_ProposalRoulette_G19T3R0_validator_1
2025-06-22T07:07:16.119364084Z Removed container: AMG_ProposalRoulette_G19T3R0_validator_0
