2025-06-22T01:36:34.396957180Z 2025-06-22 01:36:34.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:41:16.053684181Z 2025-06-22 01:41:16.053 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006):
2025-06-22T01:41:16.053701684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846695', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:16.058617590Z 2025-06-22 01:41:16.058 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:41:20.204551455Z 2025-06-22 01:41:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007836
2025-06-22T01:41:20.452396686Z 2025-06-22 01:41:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005469
2025-06-22T01:41:20.665010191Z 2025-06-22 01:41:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006571
2025-06-22T01:41:20.746257784Z 2025-06-22 01:41:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005886
2025-06-22T01:41:21.000595196Z 2025-06-22 01:41:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005605
2025-06-22T01:41:21.001220016Z 2025-06-22 01:41:21.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:41:21.046748493Z 2025-06-22 01:41:21.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD40693F67BFE332ABE74237EAED73344384D25398B180134F332257A2F2AE0E validated: False
2025-06-22T01:41:21.096879305Z 2025-06-22 01:41:21.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B81234C4054A1C09D7784530FE5417E0EAB848E0273EAB15DD4B516925C26B5 validated: False
2025-06-22T01:41:21.132947880Z 2025-06-22 01:41:21.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EEC570AC12E78E5DBB4BFCF92B8747C53D2204A84608C01BF786B17F8A01E86 validated: False
2025-06-22T01:41:21.169980585Z 2025-06-22 01:41:21.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 882633E673436CF0876A93268E06DD519529EA570FC0028DA8B1812F0CA76382 validated: False
2025-06-22T01:41:21.206302669Z 2025-06-22 01:41:21.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F092A5EC423357D97A7BF932F8B0D274BDC09C238879EFE13B1B071FC508FF3 validated: False
2025-06-22T01:41:21.242965375Z 2025-06-22 01:41:21.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83F4DC21DB5E7F4355F2276EF923E509FDDE9F56D7D8E3550E2C1E871BDF1ED3 validated: False
2025-06-22T01:41:21.278805439Z 2025-06-22 01:41:21.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01029C9CF3D297EBE348EDE842F08BCF09633ED71CC0335A3BF0E55594837726 validated: False
2025-06-22T01:41:26.570328158Z 2025-06-22 01:41:26.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:26.594650497Z 2025-06-22 01:41:26.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:26.594856505Z 2025-06-22 01:41:26.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:35.234065163Z 2025-06-22 01:41:35.233 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006).
2025-06-22T01:41:35.234125277Z 2025-06-22 01:41:35.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_4, port=6006):
2025-06-22T01:41:35.234147238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384470', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:35.256440859Z 2025-06-22 01:41:35.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:41:35.481721429Z 2025-06-22 01:41:35.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006).
2025-06-22T01:41:35.481824314Z 2025-06-22 01:41:35.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_0, port=6006):
2025-06-22T01:41:35.481842268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_885604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_885604', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_885604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:35.484492509Z 2025-06-22 01:41:35.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:41:35.700339346Z 2025-06-22 01:41:35.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006).
2025-06-22T01:41:35.700477587Z 2025-06-22 01:41:35.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_2, port=6006):
2025-06-22T01:41:35.700511000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822711', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:35.705045758Z 2025-06-22 01:41:35.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:41:35.779115787Z 2025-06-22 01:41:35.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006).
2025-06-22T01:41:35.779139522Z 2025-06-22 01:41:35.778 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_3, port=6006):
2025-06-22T01:41:35.779145152Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46588', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:35.782644927Z 2025-06-22 01:41:35.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:41:36.037720414Z 2025-06-22 01:41:36.037 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006).
2025-06-22T01:41:36.037970556Z 2025-06-22 01:41:36.037 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G36T3R0_validator_1, port=6006):
2025-06-22T01:41:36.037997717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_40340', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_40340', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_40340', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:36.041597340Z 2025-06-22 01:41:36.041 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:41:36.042799859Z 2025-06-22 01:41:36.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:36.044359292Z 2025-06-22 01:41:36.044 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:36.045203896Z 2025-06-22 01:41:36.045 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:41:36.045329974Z 2025-06-22 01:41:36.045 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:36.045453116Z 2025-06-22 01:41:36.045 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:44.324187702Z 2025-06-22 01:41:44.323 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T01:41:44.325426280Z 2025-06-22 01:41:44.325 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:44.326482633Z 2025-06-22 01:41:44.326 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:44.354021693Z Removed container: AMG_Random_G36T3R0_validator_4
2025-06-22T01:41:44.354075745Z Removed container: AMG_Random_G36T3R0_validator_3
2025-06-22T01:41:44.354085744Z Removed container: AMG_Random_G36T3R0_validator_2
2025-06-22T01:41:44.354094540Z Removed container: AMG_Random_G36T3R0_validator_1
2025-06-22T01:41:44.354103397Z Removed container: AMG_Random_G36T3R0_validator_0
