2025-06-21T14:46:07.453317957Z 2025-06-21 14:46:07.452 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:30.182020512Z 2025-06-21 14:50:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.004808
2025-06-21T14:50:30.222997855Z 2025-06-21 14:50:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:18.025469
2025-06-21T14:50:30.415395238Z 2025-06-21 14:50:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.005769
2025-06-21T14:50:30.748738488Z 2025-06-21 14:50:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.005983
2025-06-21T14:50:30.791301243Z 2025-06-21 14:50:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.070526
2025-06-21T14:50:45.214160332Z 2025-06-21 14:50:45.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:50:45.214373133Z 2025-06-21 14:50:45.214 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
2025-06-21T14:50:45.214386639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_567514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_567514', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_567514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:45.218383740Z 2025-06-21 14:50:45.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:50:45.266875502Z 2025-06-21 14:50:45.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:50:45.267066983Z 2025-06-21 14:50:45.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:50:45.267073325Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238546', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:45.274839167Z 2025-06-21 14:50:45.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:50:45.447898684Z 2025-06-21 14:50:45.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:50:45.448081650Z 2025-06-21 14:50:45.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:50:45.448098151Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_262171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_262171', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_262171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:45.452831702Z 2025-06-21 14:50:45.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:50:45.779251148Z 2025-06-21 14:50:45.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:50:45.779372337Z 2025-06-21 14:50:45.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:50:45.779387165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_506203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_506203', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_506203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:45.782417843Z 2025-06-21 14:50:45.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:50:45.819127955Z 2025-06-21 14:50:45.818 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006).
2025-06-21T14:50:45.819230559Z 2025-06-21 14:50:45.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006):
2025-06-21T14:50:45.819249935Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188894', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188894', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188894', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:50:45.821683888Z 2025-06-21 14:50:45.821 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:50:50.170172019Z 2025-06-21 14:50:50.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.007654
2025-06-21T14:50:50.247966096Z 2025-06-21 14:50:50.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.988169
2025-06-21T14:50:50.376916461Z 2025-06-21 14:50:50.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006410
2025-06-21T14:50:50.753909407Z 2025-06-21 14:50:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.009417
2025-06-21T14:50:50.792957670Z 2025-06-21 14:50:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.004653
2025-06-21T14:50:50.793364007Z 2025-06-21 14:50:50.793 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:50:50.830022442Z 2025-06-21 14:50:50.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A1D93851703979E018CD4506C3BD4528193B77E9B9C41E1FCEE681ED0160ED9 validated: False
2025-06-21T14:50:50.866100241Z 2025-06-21 14:50:50.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB8B9DC2F8534E91B1E7C1D9FEBAA75A37F31E54C6B2BD5B6AF8E98448EAAF8E validated: False
2025-06-21T14:50:50.903092966Z 2025-06-21 14:50:50.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEB14195E2224DC0AE70C84072936C8306879DBA1BBB663AD0F490902F2AE187 validated: False
2025-06-21T14:50:50.939122264Z 2025-06-21 14:50:50.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4A9576D16378432AFDD0399E58651D5637D4DEE53F6291C4AFD7652511B1BA1 validated: False
2025-06-21T14:50:50.974798506Z 2025-06-21 14:50:50.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EA4BCCF19D35C6496FEBA146C2F7B3AC33BF5751AB063B19BE32E76803B0C99 validated: False
2025-06-21T14:50:51.010784051Z 2025-06-21 14:50:51.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 656BB41F44BD35313B68AE02C9C5B1005F1388B065A955B8CE77D2BFE80B3A7C validated: False
2025-06-21T14:50:51.047688831Z 2025-06-21 14:50:51.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F3595FE6D311B35CF966B2356938789351A342EAFC3E2BD25F48E3516835AE6 validated: False
2025-06-21T14:50:56.388208363Z 2025-06-21 14:50:56.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:50:56.413818742Z 2025-06-21 14:50:56.413 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:50:56.414040781Z 2025-06-21 14:50:56.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:05.202530730Z 2025-06-21 14:51:05.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006).
2025-06-21T14:51:05.202677587Z 2025-06-21 14:51:05.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_3, port=6006):
2025-06-21T14:51:05.202690351Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963136', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:05.206536548Z 2025-06-21 14:51:05.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:51:05.275936016Z 2025-06-21 14:51:05.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006).
2025-06-21T14:51:05.276128880Z 2025-06-21 14:51:05.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_0, port=6006):
2025-06-21T14:51:05.276139239Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261737', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:05.279321293Z 2025-06-21 14:51:05.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:51:05.402061200Z 2025-06-21 14:51:05.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006).
2025-06-21T14:51:05.402154396Z 2025-06-21 14:51:05.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_4, port=6006):
2025-06-21T14:51:05.402172711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_675401', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_675401', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_675401', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:05.405073303Z 2025-06-21 14:51:05.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:51:05.782245457Z 2025-06-21 14:51:05.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006).
2025-06-21T14:51:05.782461094Z 2025-06-21 14:51:05.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_2, port=6006):
2025-06-21T14:51:05.782473598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259937', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:05.785826143Z 2025-06-21 14:51:05.785 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:51:05.820071936Z 2025-06-21 14:51:05.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006).
2025-06-21T14:51:05.820297000Z 2025-06-21 14:51:05.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G1T9R1_validator_1, port=6006):
2025-06-21T14:51:05.820303563Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232625', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:51:05.824003253Z 2025-06-21 14:51:05.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:51:05.824844951Z 2025-06-21 14:51:05.824 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:05.826320946Z 2025-06-21 14:51:05.826 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:51:05.827057596Z 2025-06-21 14:51:05.826 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:51:05.827163957Z 2025-06-21 14:51:05.827 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:51:05.827273824Z 2025-06-21 14:51:05.827 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:51:15.026026320Z 2025-06-21 14:51:15.025 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T14:51:15.026480207Z 2025-06-21 14:51:15.026 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:51:15.027640406Z 2025-06-21 14:51:15.027 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:51:15.046097239Z Removed container: AMG_TournamentDCD_G1T9R1_validator_4
2025-06-21T14:51:15.046142043Z Removed container: AMG_TournamentDCD_G1T9R1_validator_3
2025-06-21T14:51:15.046151772Z Removed container: AMG_TournamentDCD_G1T9R1_validator_2
2025-06-21T14:51:15.046160809Z Removed container: AMG_TournamentDCD_G1T9R1_validator_1
2025-06-21T14:51:15.046169625Z Removed container: AMG_TournamentDCD_G1T9R1_validator_0
