2025-06-22T00:02:55.475883228Z 2025-06-22 00:02:55.475 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:07:55.505747456Z 2025-06-22 00:07:55.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006):
2025-06-22T00:07:55.505759829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413099', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413099', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413099', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:55.509116524Z 2025-06-22 00:07:55.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:07:55.590442329Z 2025-06-22 00:07:55.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006).
2025-06-22T00:07:55.590540965Z 2025-06-22 00:07:55.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006):
2025-06-22T00:07:55.590575390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688496', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:55.593454633Z 2025-06-22 00:07:55.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:07:56.039630672Z 2025-06-22 00:07:56.039 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006).
2025-06-22T00:07:56.039869963Z 2025-06-22 00:07:56.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006):
2025-06-22T00:07:56.039876516Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713856', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713856', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713856', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:07:56.045757613Z 2025-06-22 00:07:56.045 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:08:00.185978597Z 2025-06-22 00:08:00.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006).
2025-06-22T00:08:00.186279074Z 2025-06-22 00:08:00.186 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_2, port=6006):
2025-06-22T00:08:00.186290977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323977', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323977', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323977', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:00.198627545Z 2025-06-22 00:08:00.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:08:00.446651217Z 2025-06-22 00:08:00.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.004720
2025-06-22T00:08:00.571807958Z 2025-06-22 00:08:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.019260
2025-06-22T00:08:00.959461139Z 2025-06-22 00:08:00.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006).
2025-06-22T00:08:00.959700130Z 2025-06-22 00:08:00.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_3, port=6006):
2025-06-22T00:08:00.959722623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_475467', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_475467', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_475467', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:00.969450328Z 2025-06-22 00:08:00.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:08:01.051995314Z 2025-06-22 00:08:01.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.033740
2025-06-22T00:08:01.052814209Z 2025-06-22 00:08:01.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:08:01.107315559Z 2025-06-22 00:08:01.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82F51DA0927F177FF7CA99FCE2B72907517DC7400A871B55EED2DEF1026490F0 validated: False
2025-06-22T00:08:01.144321316Z 2025-06-22 00:08:01.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7945A409F84D5BA82EDC52B81FFB5085EA30B784DEDE42E8A2B71AF70ACD6DE9 validated: False
2025-06-22T00:08:01.181137786Z 2025-06-22 00:08:01.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B43045F6DB252073E5F4D0499D088A3C7EB55B9D75FF0AE504177977E43F3DD validated: False
2025-06-22T00:08:01.218692739Z 2025-06-22 00:08:01.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F07EF7561D81B546353C3DAC94CD4110C53F387F80706AFDDCE5D1021C40B22 validated: False
2025-06-22T00:08:01.255689038Z 2025-06-22 00:08:01.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0E0A06ED6F3C64A6876CBEE9B1B7C2A8E36E5354629B19DDF92CB494DB1E5FB validated: False
2025-06-22T00:08:01.293109819Z 2025-06-22 00:08:01.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA73214C8D0331BC935FE3EAF0A1B078B7EC6751EC4C321B8673159A3247F3E validated: False
2025-06-22T00:08:01.331301624Z 2025-06-22 00:08:01.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BBB4BE700A39777E0F10CA2722807911181C6038BF4CBF0C2767B6395B295EC validated: False
2025-06-22T00:08:06.589771025Z 2025-06-22 00:08:06.589 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:08:06.614243042Z 2025-06-22 00:08:06.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:08:06.614354553Z 2025-06-22 00:08:06.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:08:15.476871387Z 2025-06-22 00:08:15.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006).
2025-06-22T00:08:15.477054983Z 2025-06-22 00:08:15.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_4, port=6006):
2025-06-22T00:08:15.477060965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556754', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556754', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556754', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:15.482368840Z 2025-06-22 00:08:15.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:08:15.600972757Z 2025-06-22 00:08:15.600 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006).
2025-06-22T00:08:15.601023894Z 2025-06-22 00:08:15.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_0, port=6006):
2025-06-22T00:08:15.601034834Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363786', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363786', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363786', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:15.605568839Z 2025-06-22 00:08:15.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:08:16.083934401Z 2025-06-22 00:08:16.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006).
2025-06-22T00:08:16.084150929Z 2025-06-22 00:08:16.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G17T8R0_validator_1, port=6006):
2025-06-22T00:08:16.084177289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817164', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:16.087559751Z 2025-06-22 00:08:16.087 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:08:16.088299758Z 2025-06-22 00:08:16.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:08:16.089860272Z 2025-06-22 00:08:16.089 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:08:16.090694146Z 2025-06-22 00:08:16.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:08:16.090759519Z 2025-06-22 00:08:16.090 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:08:16.090886599Z 2025-06-22 00:08:16.090 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:08:21.235292195Z 2025-06-22 00:08:21.234 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T00:08:21.235852943Z 2025-06-22 00:08:21.235 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:08:21.237066553Z 2025-06-22 00:08:21.236 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:08:21.252755867Z Removed container: AMG_TimeElitism_G17T8R0_validator_4
2025-06-22T00:08:21.252804740Z Removed container: AMG_TimeElitism_G17T8R0_validator_3
2025-06-22T00:08:21.252813055Z Removed container: AMG_TimeElitism_G17T8R0_validator_2
2025-06-22T00:08:21.252820139Z Removed container: AMG_TimeElitism_G17T8R0_validator_1
2025-06-22T00:08:21.252827272Z Removed container: AMG_TimeElitism_G17T8R0_validator_0
