2025-06-21T18:55:29.199959149Z 2025-06-21 18:55:29.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:55.437324224Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_95902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_95902', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_95902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:59:55.440145049Z 2025-06-21 18:59:55.439 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:00.125719619Z 2025-06-21 19:00:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006139
2025-06-21T19:00:00.167916851Z 2025-06-21 19:00:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.024454
2025-06-21T19:00:00.229386857Z 2025-06-21 19:00:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.993116
2025-06-21T19:00:00.307866756Z 2025-06-21 19:00:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.990022
2025-06-21T19:00:00.414017493Z 2025-06-21 19:00:00.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006804
2025-06-21T19:00:00.414603399Z 2025-06-21 19:00:00.414 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:00:00.455752292Z 2025-06-21 19:00:00.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81A49835625597233DB998CDD8E1B556F5041CBC2D9A05EA62C42E5F467936FF validated: False
2025-06-21T19:00:00.494889037Z 2025-06-21 19:00:00.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE3283E27006A957178300CEDD58947937060C9A996B8E943325F75FFE8DDE3D validated: False
2025-06-21T19:00:00.532504419Z 2025-06-21 19:00:00.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94BCCCDA7422712DC0C68314EC765E8226F4F10B4C06CFA297808C635853CA79 validated: False
2025-06-21T19:00:00.569546609Z 2025-06-21 19:00:00.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F172CFC3A339804847E54CACD6250FACA69FD70516B39EB11F8329FCE6130199 validated: False
2025-06-21T19:00:00.606369525Z 2025-06-21 19:00:00.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84528B3F3B3AFE8B21328C3D8962132823D548E71C7D1254D604ED7E8C3B0225 validated: False
2025-06-21T19:00:00.643267814Z 2025-06-21 19:00:00.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76D4AC9AA5AC3887C7C660785901002D7593B8ECD2DF31010FC43C9A929A183B validated: False
2025-06-21T19:00:00.681632501Z 2025-06-21 19:00:00.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B901CC6D12032CEF83508B5A05AA33EB24A7FAF4E0C3BF82D6B9801783DCA81 validated: False
2025-06-21T19:00:06.008284731Z 2025-06-21 19:00:06.007 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:00:06.032883690Z 2025-06-21 19:00:06.032 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:00:06.032959573Z 2025-06-21 19:00:06.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:00:15.160778348Z 2025-06-21 19:00:15.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006).
2025-06-21T19:00:15.161118670Z 2025-06-21 19:00:15.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_4, port=6006):
2025-06-21T19:00:15.161136484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93253', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.165296027Z 2025-06-21 19:00:15.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:00:15.298287154Z 2025-06-21 19:00:15.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006).
2025-06-21T19:00:15.298512460Z 2025-06-21 19:00:15.298 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_1, port=6006):
2025-06-21T19:00:15.298526045Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180654', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180654', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180654', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.300801932Z 2025-06-21 19:00:15.300 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006).
2025-06-21T19:00:15.301015375Z 2025-06-21 19:00:15.300 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_3, port=6006):
2025-06-21T19:00:15.301025604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798007', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.308048212Z 2025-06-21 19:00:15.307 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:00:15.309461650Z 2025-06-21 19:00:15.309 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:00:15.340821804Z 2025-06-21 19:00:15.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006).
2025-06-21T19:00:15.341001373Z 2025-06-21 19:00:15.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_2, port=6006):
2025-06-21T19:00:15.341017293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36977', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36977', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36977', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.346099808Z 2025-06-21 19:00:15.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:15.458309343Z 2025-06-21 19:00:15.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006).
2025-06-21T19:00:15.458523597Z 2025-06-21 19:00:15.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G35T10R0_validator_0, port=6006):
2025-06-21T19:00:15.458555588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107985', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.463236845Z 2025-06-21 19:00:15.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:15.464265367Z 2025-06-21 19:00:15.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:00:15.465777261Z 2025-06-21 19:00:15.465 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:00:15.466727325Z 2025-06-21 19:00:15.466 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:00:15.466836711Z 2025-06-21 19:00:15.466 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:00:15.466977708Z 2025-06-21 19:00:15.466 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:00:20.519392606Z 2025-06-21 19:00:20.518 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T19:00:20.519982700Z 2025-06-21 19:00:20.519 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:00:20.521218002Z 2025-06-21 19:00:20.520 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:00:20.536132499Z Removed container: AMG_NSGAII_G35T10R0_validator_4
2025-06-21T19:00:20.536178776Z Removed container: AMG_NSGAII_G35T10R0_validator_3
2025-06-21T19:00:20.536188745Z Removed container: AMG_NSGAII_G35T10R0_validator_2
2025-06-21T19:00:20.536197261Z Removed container: AMG_NSGAII_G35T10R0_validator_1
2025-06-21T19:00:20.536205747Z Removed container: AMG_NSGAII_G35T10R0_validator_0
