2025-06-22T03:16:09.493356901Z 2025-06-22 03:16:09.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:28.832692289Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525068', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525068', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525068', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:28.837720915Z 2025-06-22 03:20:28.837 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:20:29.015528966Z 2025-06-22 03:20:29.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006).
2025-06-22T03:20:29.015650656Z 2025-06-22 03:20:29.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_4, port=6006):
2025-06-22T03:20:29.015668880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789840', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:29.019693320Z 2025-06-22 03:20:29.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:20:29.226541412Z 2025-06-22 03:20:29.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006).
2025-06-22T03:20:29.226594382Z 2025-06-22 03:20:29.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G42T6R0_validator_0, port=6006):
2025-06-22T03:20:29.226617205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600293', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:20:29.239141987Z 2025-06-22 03:20:29.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:20:29.240399572Z 2025-06-22 03:20:29.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:20:29.243381012Z 2025-06-22 03:20:29.243 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:20:29.244981745Z 2025-06-22 03:20:29.244 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:20:29.245206019Z 2025-06-22 03:20:29.244 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:20:29.245459137Z 2025-06-22 03:20:29.245 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:20:37.771377377Z 2025-06-22 03:20:37.771 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T03:20:37.771595680Z 2025-06-22 03:20:37.771 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:20:37.772301042Z 2025-06-22 03:20:37.772 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:20:37.790854488Z Removed container: AMG_TimeElitism_G42T6R0_validator_4
2025-06-22T03:20:37.790899774Z Removed container: AMG_TimeElitism_G42T6R0_validator_3
2025-06-22T03:20:37.790935301Z Removed container: AMG_TimeElitism_G42T6R0_validator_2
2025-06-22T03:20:37.790944398Z Removed container: AMG_TimeElitism_G42T6R0_validator_1
2025-06-22T03:20:37.790952854Z Removed container: AMG_TimeElitism_G42T6R0_validator_0
