2025-06-22T08:48:08.327882845Z 2025-06-22 08:48:08.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:38.261372616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436417', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:38.264193417Z 2025-06-22 08:52:38.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:38.533896338Z 2025-06-22 08:52:38.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006).
2025-06-22T08:52:38.534118127Z 2025-06-22 08:52:38.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006):
2025-06-22T08:52:38.534132805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_608983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608983', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:38.539714333Z 2025-06-22 08:52:38.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:52:39.239233708Z 2025-06-22 08:52:39.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:16.005832
2025-06-22T08:52:40.233134867Z 2025-06-22 08:52:40.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006).
2025-06-22T08:52:40.233169091Z 2025-06-22 08:52:40.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006):
2025-06-22T08:52:40.233181204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_664452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_664452', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_664452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:40.236933214Z 2025-06-22 08:52:40.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:52:41.018084452Z 2025-06-22 08:52:41.017 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006).
2025-06-22T08:52:41.018207705Z 2025-06-22 08:52:41.018 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006):
2025-06-22T08:52:41.018231460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_847435', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_847435', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_847435', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:41.022815793Z 2025-06-22 08:52:41.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:52:42.055034171Z 2025-06-22 08:52:42.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:05.044495
2025-06-22T08:52:43.240116827Z 2025-06-22 08:52:43.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:04.002814
2025-06-22T08:52:44.090485051Z 2025-06-22 08:52:44.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:02.000872
2025-06-22T08:52:46.205325125Z 2025-06-22 08:52:46.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:02.999210
2025-06-22T08:52:47.047500620Z 2025-06-22 08:52:47.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:02.958274
2025-06-22T08:52:49.206215727Z 2025-06-22 08:52:49.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.000958
2025-06-22T08:52:50.015109773Z 2025-06-22 08:52:50.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.001158
2025-06-22T08:52:50.229877896Z 2025-06-22 08:52:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:25.009310
2025-06-22T08:52:50.479881070Z 2025-06-22 08:52:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:27.009677
2025-06-22T08:52:51.040829006Z 2025-06-22 08:52:51.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:25.007356
2025-06-22T08:52:51.041623778Z 2025-06-22 08:52:51.041 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:52:51.096662851Z 2025-06-22 08:52:51.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1322C30A0AEFA5D5690285DA122C034C81972B483A57ACA142ABEF2E756FF3F validated: False
2025-06-22T08:52:51.133689377Z 2025-06-22 08:52:51.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B16F5D567E4534DA8A819C9AA55C85DC8ACFE583AB99EB21931C2C710D49609 validated: False
2025-06-22T08:52:51.172989280Z 2025-06-22 08:52:51.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2A1098A0B081024E85878EF2B700AEFDACE58D7324DBCD2F5893F419419820A validated: False
2025-06-22T08:52:51.226790174Z 2025-06-22 08:52:51.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44C1BF711347BD97326E81EF50A6761FD46CF9EB6002E7FA1880DDA625EA2C0D validated: False
2025-06-22T08:52:51.264108601Z 2025-06-22 08:52:51.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2143F62B78B870E51171D9F53DD9D582E114BBA0CB57A5BDAD330FD2CCD767D6 validated: False
2025-06-22T08:52:51.299830022Z 2025-06-22 08:52:51.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 710F1408297CB513B00953AA4A3C526C5A7BB83D3B777DDAFE41064BBB53F457 validated: False
2025-06-22T08:52:51.334987767Z 2025-06-22 08:52:51.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FAA19854AF902F1AE3AD751BC92E098FD1C81FAB5D791AD393F35CE782F39F9 validated: False
2025-06-22T08:52:52.079412974Z 2025-06-22 08:52:52.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:52:52.079687533Z 2025-06-22 08:52:52.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:52:52.079705677Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971628', 'ledger_index': 25, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:52.087090502Z 2025-06-22 08:52:52.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:54.267321576Z 2025-06-22 08:52:54.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:52:54.267459868Z 2025-06-22 08:52:54.267 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:52:54.267475758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_427029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_427029', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_427029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:54.276052274Z 2025-06-22 08:52:54.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:56.520391461Z 2025-06-22 08:52:56.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:52:56.545954074Z 2025-06-22 08:52:56.545 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:52:56.546075864Z 2025-06-22 08:52:56.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:52:57.094837800Z 2025-06-22 08:52:57.094 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 26 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:52:57.095058658Z 2025-06-22 08:52:57.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:52:57.095069097Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709230', 'ledger_index': 26, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:57.099784468Z 2025-06-22 08:52:57.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:58.278461653Z 2025-06-22 08:52:58.278 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:52:58.278619752Z 2025-06-22 08:52:58.278 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:52:58.278632807Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193408', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:58.283540300Z 2025-06-22 08:52:58.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:59.120040904Z 2025-06-22 08:52:59.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 27 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:52:59.120312447Z 2025-06-22 08:52:59.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:52:59.120340360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267279', 'ledger_index': 27, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:59.124721479Z 2025-06-22 08:52:59.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:01.238448041Z 2025-06-22 08:53:01.237 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:53:01.238595619Z 2025-06-22 08:53:01.238 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:53:01.238618773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331990', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:01.243974744Z 2025-06-22 08:53:01.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:53:02.096514837Z 2025-06-22 08:53:02.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 28 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:53:02.096725395Z 2025-06-22 08:53:02.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:53:02.096742016Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_49725', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_49725', 'ledger_index': 28, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_49725', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:02.102102986Z 2025-06-22 08:53:02.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:04.234829698Z 2025-06-22 08:53:04.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:53:04.235032261Z 2025-06-22 08:53:04.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:53:04.235055675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_293929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_293929', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_293929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:04.239737862Z 2025-06-22 08:53:04.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:53:05.048314504Z 2025-06-22 08:53:05.047 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 29 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:53:05.048535942Z 2025-06-22 08:53:05.048 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:53:05.048557373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_144187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_144187', 'ledger_index': 29, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_144187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.051920878Z 2025-06-22 08:53:05.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:05.258363057Z 2025-06-22 08:53:05.257 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006).
2025-06-22T08:53:05.258556913Z 2025-06-22 08:53:05.258 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006):
2025-06-22T08:53:05.258569898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828957', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.262768221Z 2025-06-22 08:53:05.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:53:05.511170897Z 2025-06-22 08:53:05.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006).
2025-06-22T08:53:05.511325760Z 2025-06-22 08:53:05.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006):
2025-06-22T08:53:05.511331861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_731760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_731760', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_731760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:05.514793202Z 2025-06-22 08:53:05.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:53:06.070362293Z 2025-06-22 08:53:06.069 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006).
2025-06-22T08:53:06.070527825Z 2025-06-22 08:53:06.070 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006):
2025-06-22T08:53:06.070548635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750632', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750632', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:06.075637741Z 2025-06-22 08:53:06.075 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:53:06.077231272Z 2025-06-22 08:53:06.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:06.079506351Z 2025-06-22 08:53:06.079 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:53:06.080335017Z 2025-06-22 08:53:06.080 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:53:06.080518113Z 2025-06-22 08:53:06.080 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:53:06.080636226Z 2025-06-22 08:53:06.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:53:12.238327845Z 2025-06-22 08:53:12.237 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:53:12.238841516Z 2025-06-22 08:53:12.238 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:53:12.239814975Z 2025-06-22 08:53:12.239 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:53:15.252213850Z Removed container: AMG_ProposalRoulette_G32T8R1_validator_4
2025-06-22T08:53:15.252246632Z Removed container: AMG_ProposalRoulette_G32T8R1_validator_3
2025-06-22T08:53:15.252251181Z Removed container: AMG_ProposalRoulette_G32T8R1_validator_2
2025-06-22T08:53:15.252255208Z Removed container: AMG_ProposalRoulette_G32T8R1_validator_1
2025-06-22T08:53:15.252259336Z Removed container: AMG_ProposalRoulette_G32T8R1_validator_0
