2025-06-21T17:32:27.588376874Z 2025-06-21 17:32:27.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:38.096531615Z 
2025-06-21T17:36:38.096537867Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096544349Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096551533Z 
2025-06-21T17:36:38.096557895Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096564387Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096571550Z 
2025-06-21T17:36:38.096577792Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096584595Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096591829Z 
2025-06-21T17:36:38.096598612Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096605184Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096612347Z 
2025-06-21T17:36:38.096618559Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096625081Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096632305Z 
2025-06-21T17:36:38.096641332Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096647935Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096662783Z 
2025-06-21T17:36:38.096669034Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096675527Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 2 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096682720Z 
2025-06-21T17:36:38.096688922Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096695434Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 2 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096702608Z 
2025-06-21T17:36:38.096708849Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096715362Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 2 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096722545Z 
2025-06-21T17:36:38.096729048Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096735610Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 2 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096742934Z 
2025-06-21T17:36:38.096749146Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096755638Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096762881Z 
2025-06-21T17:36:38.096769093Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096776006Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096783160Z 
2025-06-21T17:36:38.096789361Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096795824Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096802977Z 
2025-06-21T17:36:38.096816673Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096823406Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 3 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096830569Z 
2025-06-21T17:36:38.096836761Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096843634Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 1 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096850847Z 
2025-06-21T17:36:38.096857059Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096863561Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 1 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096870725Z 
2025-06-21T17:36:38.096876987Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096883469Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 1 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096890612Z 
2025-06-21T17:36:38.096896824Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096903757Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 1 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096911041Z 
2025-06-21T17:36:45.009322257Z 2025-06-21 17:36:45.008 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T17:36:45.009988945Z 2025-06-21 17:36:45.009 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:36:45.011283227Z 2025-06-21 17:36:45.010 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:36:45.020098258Z Removed container: AMG_NSGAII_G24T3R0_validator_4
2025-06-21T17:36:45.020145167Z Removed container: AMG_NSGAII_G24T3R0_validator_3
2025-06-21T17:36:45.020157290Z Removed container: AMG_NSGAII_G24T3R0_validator_2
2025-06-21T17:36:45.020168341Z Removed container: AMG_NSGAII_G24T3R0_validator_1
2025-06-21T17:36:45.020177408Z Removed container: AMG_NSGAII_G24T3R0_validator_0
