2025-06-22T08:39:46.012399887Z 2025-06-22 08:39:46.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:16.094378864Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_771996', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771996', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771996', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:16.097312861Z 2025-06-22 08:44:16.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:44:20.098429536Z 2025-06-22 08:44:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.010241
2025-06-22T08:44:20.137643957Z 2025-06-22 08:44:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.022584
2025-06-22T08:44:20.177804272Z 2025-06-22 08:44:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.020919
2025-06-22T08:44:20.480043709Z 2025-06-22 08:44:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005235
2025-06-22T08:44:21.043036245Z 2025-06-22 08:44:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007156
2025-06-22T08:44:21.043958205Z 2025-06-22 08:44:21.043 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:44:21.083758882Z 2025-06-22 08:44:21.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBD9EF5FE4D3613333DA042805A34019F7D54BF4131C05CE7F4D87C0854B50EB validated: False
2025-06-22T08:44:21.119208788Z 2025-06-22 08:44:21.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAF686139BE5F6D526A9FA552A30DFEC840E99B9475E73DC15C4DC8BD65C9793 validated: False
2025-06-22T08:44:21.155998773Z 2025-06-22 08:44:21.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32DC9A88F6014A6CB24CD32B29D72600AA9FD4EAB1677B916C955C78D63609BB validated: False
2025-06-22T08:44:21.191879653Z 2025-06-22 08:44:21.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6125C27118E985E8EAC66F4EF6B8AD7DBADFD6B3097E3DB688D7480DE7BB280B validated: False
2025-06-22T08:44:21.226978708Z 2025-06-22 08:44:21.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01CF6406F1440148773C94768443C5BED0E6187539DA4CBA1FCDD990B710CB79 validated: False
2025-06-22T08:44:21.263880744Z 2025-06-22 08:44:21.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 213A03573FCE64C3F76E91B501201766DD9844E4A6A9F208BE4140D272DC967C validated: False
2025-06-22T08:44:21.299784267Z 2025-06-22 08:44:21.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBB84E0A4A37DA3232DBEDEA6644C9B5E72FD1C1FD5F6F1FDEFD672C36278D33 validated: False
2025-06-22T08:44:26.839267696Z 2025-06-22 08:44:26.838 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:44:26.864250701Z 2025-06-22 08:44:26.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:44:26.865706057Z 2025-06-22 08:44:26.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:35.239047734Z 2025-06-22 08:44:35.238 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006).
2025-06-22T08:44:35.239500659Z 2025-06-22 08:44:35.239 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006):
2025-06-22T08:44:35.239522220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837167', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:35.245613424Z 2025-06-22 08:44:35.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006).
2025-06-22T08:44:35.245751685Z 2025-06-22 08:44:35.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006):
2025-06-22T08:44:35.245768978Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953820', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:35.247586057Z 2025-06-22 08:44:35.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006).
2025-06-22T08:44:35.247687989Z 2025-06-22 08:44:35.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006):
2025-06-22T08:44:35.247696124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793090', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:35.252230241Z 2025-06-22 08:44:35.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:44:35.254250533Z 2025-06-22 08:44:35.254 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:44:35.255313549Z 2025-06-22 08:44:35.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:44:35.506284460Z 2025-06-22 08:44:35.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006).
2025-06-22T08:44:35.506373588Z 2025-06-22 08:44:35.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006):
2025-06-22T08:44:35.506379850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596219', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:35.509284270Z 2025-06-22 08:44:35.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:44:36.090555613Z 2025-06-22 08:44:36.090 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006).
2025-06-22T08:44:36.090635143Z 2025-06-22 08:44:36.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006):
2025-06-22T08:44:36.090640373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548794', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:36.095906190Z 2025-06-22 08:44:36.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:44:36.097027856Z 2025-06-22 08:44:36.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:36.098586407Z 2025-06-22 08:44:36.098 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:44:36.099549906Z 2025-06-22 08:44:36.099 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:44:36.099667588Z 2025-06-22 08:44:36.099 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:44:36.099787484Z 2025-06-22 08:44:36.099 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:44:42.364680488Z 2025-06-22 08:44:42.364 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:44:42.364961979Z 2025-06-22 08:44:42.364 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:44:42.365797005Z 2025-06-22 08:44:42.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:44:42.377457128Z Removed container: AMG_TimeRoulette_G28T10R0_validator_4
2025-06-22T08:44:42.379351463Z Removed container: AMG_TimeRoulette_G28T10R0_validator_3
2025-06-22T08:44:42.379359739Z Removed container: AMG_TimeRoulette_G28T10R0_validator_2
2025-06-22T08:44:42.379364167Z Removed container: AMG_TimeRoulette_G28T10R0_validator_1
2025-06-22T08:44:42.379368104Z Removed container: AMG_TimeRoulette_G28T10R0_validator_0
