2025-06-21T15:16:26.552213685Z 2025-06-21 15:16:26.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:01.044105836Z 2025-06-21 15:21:01.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A9202470A46BBB78C52102EA4A664943C101F5E1B59C57F696B3764556729A validated: False
2025-06-21T15:21:01.082143911Z 2025-06-21 15:21:01.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5A5D9F700571808489769A9164E629807D93A07AA86C4C3E35EDBA0004D6C4A validated: False
2025-06-21T15:21:06.384642287Z 2025-06-21 15:21:06.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:21:06.412271860Z 2025-06-21 15:21:06.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:21:06.412599048Z 2025-06-21 15:21:06.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:14.822024277Z 2025-06-21 15:21:14.821 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006).
2025-06-21T15:21:14.822098347Z 2025-06-21 15:21:14.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006):
2025-06-21T15:21:14.822109698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743349', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:14.825055999Z 2025-06-21 15:21:14.824 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:21:15.190848142Z 2025-06-21 15:21:15.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006).
2025-06-21T15:21:15.190922954Z 2025-06-21 15:21:15.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006):
2025-06-21T15:21:15.190927863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946913', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:15.193679797Z 2025-06-21 15:21:15.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:21:15.228260902Z 2025-06-21 15:21:15.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006).
2025-06-21T15:21:15.228371130Z 2025-06-21 15:21:15.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006):
2025-06-21T15:21:15.228381390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213307', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:15.233302344Z 2025-06-21 15:21:15.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:21:15.647674772Z 2025-06-21 15:21:15.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006).
2025-06-21T15:21:15.647775823Z 2025-06-21 15:21:15.647 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006):
2025-06-21T15:21:15.647788828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216662', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216662', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216662', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:15.651417669Z 2025-06-21 15:21:15.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:21:15.886291544Z 2025-06-21 15:21:15.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006).
2025-06-21T15:21:15.886506380Z 2025-06-21 15:21:15.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006):
2025-06-21T15:21:15.886519134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916437', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:21:15.891589311Z 2025-06-21 15:21:15.891 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:21:15.892698328Z 2025-06-21 15:21:15.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:15.895886135Z 2025-06-21 15:21:15.895 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:21:15.897737616Z 2025-06-21 15:21:15.897 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:21:15.897991386Z 2025-06-21 15:21:15.897 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:21:15.898192747Z 2025-06-21 15:21:15.897 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:25.554028635Z 2025-06-21 15:21:25.553 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T15:21:25.554267727Z 2025-06-21 15:21:25.554 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:21:25.555029006Z 2025-06-21 15:21:25.554 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:21:25.568541275Z Removed container: AMG_ProposalElitism_G5T5R0_validator_4
2025-06-21T15:21:25.568589836Z Removed container: AMG_ProposalElitism_G5T5R0_validator_3
2025-06-21T15:21:25.568600196Z Removed container: AMG_ProposalElitism_G5T5R0_validator_2
2025-06-21T15:21:25.568609193Z Removed container: AMG_ProposalElitism_G5T5R0_validator_1
2025-06-21T15:21:25.568617599Z Removed container: AMG_ProposalElitism_G5T5R0_validator_0
