2025-06-21T16:48:20.513481045Z 2025-06-21 16:48:20.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:15.449710733Z 2025-06-21 16:53:15.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:53:15.449911232Z 2025-06-21 16:53:15.449 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:53:15.449917904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815933', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815933', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815933', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:15.454297501Z 2025-06-21 16:53:15.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:53:17.375311747Z 2025-06-21 16:53:17.374 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:53:17.375623856Z 2025-06-21 16:53:17.375 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:53:17.375646138Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4643', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4643', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4643', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:17.380634625Z 2025-06-21 16:53:17.380 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:53:18.308180560Z 2025-06-21 16:53:18.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:16.007210
2025-06-21T16:53:20.208123717Z 2025-06-21 16:53:20.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:53:20.208213917Z 2025-06-21 16:53:20.208 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:53:20.208229717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128512', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:20.212037755Z 2025-06-21 16:53:20.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:53:20.262336400Z 2025-06-21 16:53:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005695
2025-06-21T16:53:20.421975120Z 2025-06-21 16:53:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005390
2025-06-21T16:53:21.205893522Z 2025-06-21 16:53:21.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.999207
2025-06-21T16:53:33.343392966Z 2025-06-21 16:53:33.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:53:33.343681962Z 2025-06-21 16:53:33.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:53:33.343703633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689424', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:33.353816432Z 2025-06-21 16:53:33.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:53:34.311649433Z 2025-06-21 16:53:34.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:16.004022
2025-06-21T16:53:35.293232517Z 2025-06-21 16:53:35.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:53:35.293344638Z 2025-06-21 16:53:35.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:53:35.293350579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_103659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_103659', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_103659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:35.297217739Z 2025-06-21 16:53:35.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:53:35.457701637Z 2025-06-21 16:53:35.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:53:35.457725892Z 2025-06-21 16:53:35.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:53:35.457730611Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717248', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:35.462292503Z 2025-06-21 16:53:35.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:53:36.245110840Z 2025-06-21 16:53:36.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:53:36.245140035Z 2025-06-21 16:53:36.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:53:36.245148551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_220227', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_220227', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_220227', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:36.251023200Z 2025-06-21 16:53:36.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:53:40.266957524Z 2025-06-21 16:53:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.006549
2025-06-21T16:53:40.448892104Z 2025-06-21 16:53:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.006220
2025-06-21T16:53:41.177796763Z 2025-06-21 16:53:41.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.003911
2025-06-21T16:53:49.341717042Z 2025-06-21 16:53:49.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:53:49.341934623Z 2025-06-21 16:53:49.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:53:49.341951855Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404742', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404742', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404742', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:49.347488026Z 2025-06-21 16:53:49.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:53:50.351898112Z 2025-06-21 16:53:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:16.006387
2025-06-21T16:53:55.304959652Z 2025-06-21 16:53:55.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:53:55.305061664Z 2025-06-21 16:53:55.304 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:53:55.305083045Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690374', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:55.308772950Z 2025-06-21 16:53:55.308 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:53:55.478807639Z 2025-06-21 16:53:55.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:53:55.478853415Z 2025-06-21 16:53:55.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:53:55.478858926Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854383', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854383', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854383', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:55.481760653Z 2025-06-21 16:53:55.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:53:56.203769446Z 2025-06-21 16:53:56.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:53:56.203971938Z 2025-06-21 16:53:56.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:53:56.203984452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247960', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247960', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247960', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:56.208299948Z 2025-06-21 16:53:56.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:54:00.313542810Z 2025-06-21 16:54:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.011869
2025-06-21T16:54:00.412299270Z 2025-06-21 16:54:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006019
2025-06-21T16:54:00.587086420Z 2025-06-21 16:54:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:01:30.029397
2025-06-21T16:54:01.212629460Z 2025-06-21 16:54:01.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.009831
2025-06-21T16:54:01.212993798Z 2025-06-21 16:54:01.212 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:54:01.249506532Z 2025-06-21 16:54:01.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 641E055D1430FC31AF363A8EF9D0B0798B5FE1A902056036FC0CEB2487A5A8E3 validated: False
2025-06-21T16:54:01.286132320Z 2025-06-21 16:54:01.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62ADD1456F25EBE66A8CCEBA99C34327802317290B608483239363C26FB5C15 validated: False
2025-06-21T16:54:01.322253254Z 2025-06-21 16:54:01.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A81EE4F349487C4DAD683B30192E2BDDF0C0C2A03B7D23DA628ADC3B91E13BE8 validated: False
2025-06-21T16:54:01.357827387Z 2025-06-21 16:54:01.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEC2BC78FE0C95CD7201CEE64B38CE56AAE45C37551ABBCA415BD42B5C484965 validated: False
2025-06-21T16:54:01.396006756Z 2025-06-21 16:54:01.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 785B9E3F88FAFD33DF02273901AFD15F0D0086F376F32BC9355BE33C2589C4F2 validated: False
2025-06-21T16:54:01.432969911Z 2025-06-21 16:54:01.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A0BE97ED503F52C306C8B89F486599F29B17A4EA927702E67124623D923231D validated: False
2025-06-21T16:54:01.469946611Z 2025-06-21 16:54:01.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 091C4DA4A914DBB61E82D16C098353131DD1E1E54F5D3B8B0032026B79CB3B86 validated: False
2025-06-21T16:54:05.382331208Z 2025-06-21 16:54:05.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:54:05.382552896Z 2025-06-21 16:54:05.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:54:05.382569548Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11048', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:05.387373496Z 2025-06-21 16:54:05.386 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:54:06.649125796Z 2025-06-21 16:54:06.648 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:54:06.673267988Z 2025-06-21 16:54:06.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:54:06.673438210Z 2025-06-21 16:54:06.673 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:15.345852218Z 2025-06-21 16:54:15.345 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:54:15.345985229Z 2025-06-21 16:54:15.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:54:15.345997172Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228828', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:15.349143802Z 2025-06-21 16:54:15.348 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:54:15.442867052Z 2025-06-21 16:54:15.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:54:15.442951571Z 2025-06-21 16:54:15.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:54:15.442965368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66846', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66846', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66846', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:15.446701720Z 2025-06-21 16:54:15.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:54:15.615567506Z 2025-06-21 16:54:15.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006).
2025-06-21T16:54:15.615677243Z 2025-06-21 16:54:15.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006):
2025-06-21T16:54:15.615690188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_220055', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_220055', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_220055', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:15.618555356Z 2025-06-21 16:54:15.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:54:16.240877534Z 2025-06-21 16:54:16.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:54:16.241097880Z 2025-06-21 16:54:16.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:54:16.241110404Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767058', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:16.246208948Z 2025-06-21 16:54:16.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:54:16.247728086Z 2025-06-21 16:54:16.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:16.251024549Z 2025-06-21 16:54:16.250 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:54:16.252023635Z 2025-06-21 16:54:16.251 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:54:16.252195769Z 2025-06-21 16:54:16.251 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:54:16.252311979Z 2025-06-21 16:54:16.252 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:54:28.158080572Z 2025-06-21 16:54:28.157 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T16:54:28.158336596Z 2025-06-21 16:54:28.158 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:54:28.159035886Z 2025-06-21 16:54:28.158 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:54:28.176577819Z Removed container: AMG_NSGAII_G18T6R0_validator_4
2025-06-21T16:54:28.176624417Z Removed container: AMG_NSGAII_G18T6R0_validator_3
2025-06-21T16:54:28.176634406Z Removed container: AMG_NSGAII_G18T6R0_validator_2
2025-06-21T16:54:28.176642902Z Removed container: AMG_NSGAII_G18T6R0_validator_1
2025-06-21T16:54:28.176651268Z Removed container: AMG_NSGAII_G18T6R0_validator_0
