2025-06-21T20:54:27.590494900Z 2025-06-21 20:54:27.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:58:56.823598987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302348', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:56.828176619Z 2025-06-21 20:58:56.827 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:58:56.863560718Z 2025-06-21 20:58:56.863 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006).
2025-06-21T20:58:56.863771846Z 2025-06-21 20:58:56.863 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006):
2025-06-21T20:58:56.863795361Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354523', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354523', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354523', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:56.868350430Z 2025-06-21 20:58:56.867 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:58:56.933915835Z 2025-06-21 20:58:56.933 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:58:56.933978213Z 2025-06-21 20:58:56.933 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:58:56.934004242Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971705', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971705', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971705', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:56.936608759Z 2025-06-21 20:58:56.936 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:59:00.433804295Z 2025-06-21 20:59:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.007654
2025-06-21T20:59:00.504834156Z 2025-06-21 20:59:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.018495
2025-06-21T20:59:00.810898487Z 2025-06-21 20:59:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.005915
2025-06-21T20:59:00.863107508Z 2025-06-21 20:59:00.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:19.017329
2025-06-21T20:59:00.935527683Z 2025-06-21 20:59:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.029957
2025-06-21T20:59:00.936188531Z 2025-06-21 20:59:00.935 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:59:00.985718785Z 2025-06-21 20:59:00.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2466AA8C1FAFF57EE25B6C33E32696C96CCBB219F33A4124D5D816869A16E2D validated: False
2025-06-21T20:59:01.036801800Z 2025-06-21 20:59:01.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCB3A54FB3765ABDFD0478968560A20334A75E6117A674CE81177597BD1AB95A validated: False
2025-06-21T20:59:01.072622021Z 2025-06-21 20:59:01.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D682EA006A7E43F5E2C6F742482EEE4268C03CFCBAAFD51A2CC34E42F6371686 validated: False
2025-06-21T20:59:01.108582187Z 2025-06-21 20:59:01.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB7F2307D140E2ED7DED38EEB1C44E80CFF5783AA1878BC80B63D17D66D7AD17 validated: False
2025-06-21T20:59:01.143433720Z 2025-06-21 20:59:01.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E00FEFE9DDE416470A62815097102475CE9D5F7B47A1779FB233B1D8FC5853A validated: False
2025-06-21T20:59:01.179170755Z 2025-06-21 20:59:01.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEB42B69E30AA549C99C3FB189B091231681A3A616F745295870683F9493EB64 validated: False
2025-06-21T20:59:01.215705155Z 2025-06-21 20:59:01.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E7034215B6710FE6ECA8C665A0BDDF3E68A25C8139A4C2912EB17DEEFBD9DDE validated: False
2025-06-21T20:59:06.290499934Z 2025-06-21 20:59:06.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:59:06.315781400Z 2025-06-21 20:59:06.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:59:06.315918700Z 2025-06-21 20:59:06.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:15.466561239Z 2025-06-21 20:59:15.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006).
2025-06-21T20:59:15.466764943Z 2025-06-21 20:59:15.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006):
2025-06-21T20:59:15.466787566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630881', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:15.471385666Z 2025-06-21 20:59:15.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:59:15.567923078Z 2025-06-21 20:59:15.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006).
2025-06-21T20:59:15.568121633Z 2025-06-21 20:59:15.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006):
2025-06-21T20:59:15.568133165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5412', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:15.573277546Z 2025-06-21 20:59:15.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:59:15.840179501Z 2025-06-21 20:59:15.839 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:59:15.840377605Z 2025-06-21 20:59:15.840 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
2025-06-21T20:59:15.840396971Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685642', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:15.844478286Z 2025-06-21 20:59:15.844 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:59:15.893318606Z 2025-06-21 20:59:15.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006).
2025-06-21T20:59:15.893584087Z 2025-06-21 20:59:15.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006):
2025-06-21T20:59:15.893607752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_690604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_690604', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_690604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:15.897965077Z 2025-06-21 20:59:15.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:59:15.964143008Z 2025-06-21 20:59:15.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:59:15.964347033Z 2025-06-21 20:59:15.964 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:59:15.964363324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_686171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_686171', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_686171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:59:15.969056634Z 2025-06-21 20:59:15.968 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:59:15.970093992Z 2025-06-21 20:59:15.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:15.971527838Z 2025-06-21 20:59:15.971 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:59:15.972342667Z 2025-06-21 20:59:15.972 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:59:15.972387621Z 2025-06-21 20:59:15.972 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:59:15.972545269Z 2025-06-21 20:59:15.972 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:59:20.422482479Z 2025-06-21 20:59:20.422 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:59:20.423055200Z 2025-06-21 20:59:20.422 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:59:20.424173401Z 2025-06-21 20:59:20.423 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:59:20.445204633Z Removed container: AMG_TournamentDCD_G49T10R0_validator_4
2025-06-21T20:59:20.445248636Z Removed container: AMG_TournamentDCD_G49T10R0_validator_3
2025-06-21T20:59:20.445258936Z Removed container: AMG_TournamentDCD_G49T10R0_validator_2
2025-06-21T20:59:20.445267652Z Removed container: AMG_TournamentDCD_G49T10R0_validator_1
2025-06-21T20:59:20.445276579Z Removed container: AMG_TournamentDCD_G49T10R0_validator_0
